"Artist","BookName","SongCount","ExpectedCount","ExtractionRate","UniqueArtists","ArtistList","Issues","NeedsReview","Path"
"Creedence Clearwater Revival","Guitar Tab Book","1","1","100%","1","J.c. Fogerty","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Guitar Tab Book"
"Chicago","Great Bands Of The 70s","1","N/A","N/A","1","Chicago","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Chicago\Great Bands Of The 70s"
"Wings","Great Bands Of The 70s","1","N/A","N/A","1","Wings","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Wings\Great Bands Of The 70s"
"Don Henley","Actual Miles (greatest Hits)","1","1","100%","1","Don Henley And Danny Kortchmar","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Don Henley\Actual Miles (greatest Hits)"
"Dire Straits","Great Bands Of The 70s","1","N/A","N/A","1","Dire Straits","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Dire Straits\Great Bands Of The 70s"
"Dire Straits","Brothers In Arms","1","1","100%","1","Words & Music By Mark Knopfler","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Dire Straits\Brothers In Arms"
"Bob Marley And The Wailers","Great Bands Of The 70s","1","N/A","N/A","1","Bob Marley And The Wailers","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Bob Marley And The Wailers\Great Bands Of The 70s"
"Bee Gees","Anthology","1","4","25%","1","Barry Gibb And Maurice Gibb","FEW_SONGS, ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Bee Gees\Anthology"
"Beatles","White Album 1 (guitar Recorded Version)","1","1","100%","1","John Lennon And Paul Mccartney","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\White Album 1 (guitar Recorded Version)"
"Beatles","Sergeant Pepper's Lonely Hearts Club Band","1","1","100%","1","Unknown Artist","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Sergeant Pepper's Lonely Hearts Club Band"
"Blondie","Great Bands Of The 70s","1","N/A","N/A","1","Blondie","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Blondie\Great Bands Of The 70s"
"Billy Joel","Greatest Hits Vol Iii","1","1","100%","1","Billy Joel","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Greatest Hits Vol Iii"
"Ben Folds","Ben Folds Five - Rockin' The Suburbs","1","2","50%","1","Tom Waits","FEW_SONGS, ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Ben Folds\Ben Folds Five - Rockin' The Suburbs"
"T. Rex","Great Bands Of The 70s","1","N/A","N/A","1","T. Rex","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\T. Rex\Great Bands Of The 70s"
"Steely Dan","Great Bands Of The 70s","1","N/A","N/A","1","Steely Dan","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Steely Dan\Great Bands Of The 70s"
"Stealers Wheel","Great Bands Of The 70s","1","N/A","N/A","1","Stealers Wheel","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Stealers Wheel\Great Bands Of The 70s"
"Thin Lizzy","Great Bands Of The 70s","1","N/A","N/A","1","Thin Lizzy","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Thin Lizzy\Great Bands Of The 70s"
"The Who","Great Bands Of The 70s","1","N/A","N/A","1","The Who","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\The Who\Great Bands Of The 70s"
"The Pretenders","Great Bands Of The 70s","1","N/A","N/A","1","The Pretenders","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\The Pretenders\Great Bands Of The 70s"
"Squeeze","Great Bands Of The 70s","1","N/A","N/A","1","Squeeze","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Squeeze\Great Bands Of The 70s"
"Elo","Greatest Hits","1","1","100%","1","Jeff Lynne","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Elo\Greatest Hits"
"Eagles","Hotel California (guitar Songbook)","1","1","100%","1","Don Felder, Don Henley And Glenn Frey","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Eagles\Hotel California (guitar Songbook)"
"Dr. Hook","Great Bands Of The 70s","1","N/A","N/A","1","Dr. Hook","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Dr. Hook\Great Bands Of The 70s"
"Slade","Great Bands Of The 70s","1","N/A","N/A","1","Slade","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Slade\Great Bands Of The 70s"
"Roxy Music","Great Bands Of The 70s","1","N/A","N/A","1","Roxy Music","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Roxy Music\Great Bands Of The 70s"
"Lynyrd Skynyrd","Great Bands Of The 70s","1","N/A","N/A","1","Lynyrd Skynyrd","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Lynyrd Skynyrd\Great Bands Of The 70s"
"Beatles","Joy Of Beatles","1","1","100%","1","Words & Music By John Lennon & Paul Mccartney","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Joy Of Beatles"
"Beatles","Anthology 3 (page 80 - 111)","1","3","33.3%","1","John Lennon And Paul Mccartney","FEW_SONGS, ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 3 (page 80 - 111)"
"Beatles","Anthology 3 (page 37 - 79","1","5","20%","1","George Harrison","FEW_SONGS, ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 3 (page 37 - 79"
"Beatles","Anthology 2 (page 41 -72)","1","1","100%","1","John Lennon And Paul Mccartney","FEW_SONGS, ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 2 (page 41 -72)"
"Beatles","Anthology 2 (page 73 -112)","1","2","50%","1","John Lennon And Paul Mccartney","FEW_SONGS, ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 2 (page 73 -112)"
"Abba","Great Bands Of The 70s","1","N/A","N/A","1","Abba","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\Abba\Great Bands Of The 70s"
"The Bee Gees","Great Bands Of The 70s","2","N/A","N/A","1","The Bee Gees","FEW_SONGS","True","C:\Work\AWSMusic\ProcessedSongs\The Bee Gees\Great Bands Of The 70s"
"Dr John","New Orleans Piano Vol 2","3","0","N/A","1","Unknown Artist","ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Dr John\New Orleans Piano Vol 2"
"Acdc","Anthology","3","16","18.8%","2","Angus Young; Young","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Acdc\Anthology"
"Bread","Best Of Bread","4","18","22.2%","3","David Gates; James Griffith, Robb Royer; Jamie Gyllenhaal, Robb Royer","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Bread\Best Of Bread"
"Bob Seger","The New Best Of Bob Seger","5","11","45.5%","2","Bob Seger; Unknown Artist","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Bob Seger\The New Best Of Bob Seger"
"Eagles","Made Easy For Guitar","6","15","40%","1","Unknown Artist","ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Eagles\Made Easy For Guitar"
"Doors","Anthology","6","20","30%","3","(the Doors); The Doors; Unknown Artist","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Doors\Anthology"
"Doors","Songbook","6","0","N/A","3","The Doors; The Drifters; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Doors\Songbook"
"Bonnie Tyler","Hot Songs","7","7","100%","5","Clyde Otis, Brook Benton And Luchi De Jesus; J.c. Fogerty; Jim Steinman; Ronnie Scott And Steve Wolfe; Words By Dean Pitchford, Music By Jim Steinman","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bonnie Tyler\Hot Songs"
"Elo","A New World Record","7","9","77.8%","1","Jeff Lynne","ARTIST_MISMATCH, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Elo\A New World Record"
"Creedence Clearwater Revival","Ultimate Minus One","7","7","100%","4","J. C. Fogerty; J.c. Fogerty; N. Whitfield, B. Strong; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Ultimate Minus One"
"Beatles","Anthology 3 (page 01 - 36)","8","26","30.8%","3","John Lennon And Paul Mccartney; Paul Mccartney; Unknown Artist","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 3 (page 01 - 36)"
"Bruce Springsteen","Born To Run","8","8","100%","2","Bruce Springsteen; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bruce Springsteen\Born To Run"
"Carole King","Keyboard Play-along Vol 22","8","8","100%","5","Carole King; Carole King And David Palmer; Carole King And Toni Stern; Gerry Goffin, Carole King And Jerry Wexler; The Song Credits Gerry Goffin And Carole King As The Writers Of The Words And Music","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Carole King\Keyboard Play-along Vol 22"
"Creedence Clearwater Revival","8 Pcs Book","8","0","N/A","6","John C. Fogerty; John Corigliano; John Crissinger; John D. Loudermilk; John Fogerty; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\8 Pcs Book"
"Bob Dylan","Saved","8","8","100%","2","Bob Dylan; Bob Dylan And Tim Drummond","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Saved"
"Doobie Brothers","Songs","9","0","N/A","6","Doobie Brothers; James Seals And Dash Crofts; Michael Mcdonald And Robert Gerry Brown Jr; Patricia Simmons; Patrick Simmons; Tom Johnston","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Doobie Brothers\Songs"
"Beatles","Anthology 2 (page 01 - 40)","9","26","34.6%","3","Based On The Information Provided, There Is No Clear Artist Name Listed, But The Song Title; John Lennon And Paul Mccartney; Unknown Artist","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 2 (page 01 - 40)"
"Bob Dylan","Desire","9","0","N/A","2","Bob Dylan; Bob Dylan And Jacques Levy","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Desire"
"Billy Ocean","The Best Of","10","10","100%","9","(no More Love On The Run); Barry J. Eastmond, Billy Ocean And Loudon Wainwright Iii; Keith Diamond And Billy Symes; Keith Diamond, Robert John; Robert John Lange And Billy Ocean; Teddy Riley, Robert John; The Image Does Not Provide An Artist Name; Unknown Artist; Wayne Bradshaw, Bobby Caldwell, Burt Bacharach","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Billy Ocean\The Best Of"
"Eagles","Greatest Hits","10","10","100%","7","Bernie Leadon And Don Henley; Don Henley And Glenn Frey; Don Henley, Glenn Frey And Randy Meisner; Jack Tempchin; Jack Tempchin And Ricki Strandlund; Jackson Browne And Glenn Frey; The Song Credits List Don Henley, Glenn Frey, And John David Souther As The Writers, Suggesting This Is A Song By The Band The Eagles","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Eagles\Greatest Hits"
"Elton John","A Single Man","10","11","90.9%","4","Elton John & Gary Osborn; Elton John & Gary Osborne; Elton John & Kiki Dee; Elton John","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Elton John\A Single Man"
"Eagles","Greatest Hits (1971-1975)","10","10","100%","7","Bernie Leadon And Don Henley; Don Henley And Glenn Frey; Don Henley, Glenn Frey And Randy Meisner; Jack Tempchin; Jack Tempchin And Ricki Strandlund; Jackson Browne And Glenn Frey; The Song Credits List Don Henley, Glenn Frey, And John David Souther As The Writers, Suggesting This Is A Song By The Band The Eagles","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Eagles\Greatest Hits (1971-1975)"
"Billy Joel","Billy Joel Greatest Hits Vols 1 And 2-(0001)","11","0","N/A","2","Billy Joel; Billy Joel, Arr. Robert Wells, Orian Fahlstrom","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Billy Joel Greatest Hits Vols 1 And 2-(0001)"
"Carole King","You're The Voice","11","0","N/A","5","Carole King; Carole King And Toni Stern; Carole King, Gerry Goffin And Jerry Wexler; Gerry Goffin And Carole King; Howard Greenfield And Carole King","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Carole King\You're The Voice"
"Billy Joel","Billy Joel Greatest Hits Vols 1 And 2","11","0","N/A","2","Billy Joel; Billy Joel, Arr. Robert Wells, Orian Fahlstrom","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Billy Joel Greatest Hits Vols 1 And 2"
"Carpenters","Note For Note","11","12","91.7%","11","Barry Devorzon And Perry Botkin, Jr; Carole King And Toni Stern; From The Motion Picture Lovers And Other Strangers Words By Robb Wilson And James Griffin Music By Fred Karlin; John Betts And Richard Carpenter; Leon Russell And Bonnie Bramlett; Lyrics By Hal David, Music By Burt Bacharach; Lyrics By Paul Williams, Music By Roger Nichols; Richard Carpenter And John Bettis; Robert Bateman, Georgia Dobbins, William Garrett, Freddie Gorman, Brian Holland; Roger Nichols And Paul Williams; Words By Peter Udell, Music By Gary Geld","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Carpenters\Note For Note"
"Beatles","Live At The Hollywood Bowl (2)","12","12","100%","2","The Image Does Not Explicitly State The Artist Name, But Based On The Famous Song Title; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Live At The Hollywood Bowl (2)"
"America","Greatest Hits","12","13","92.3%","7","Dan Peek; David Burchfield; Dewey Bunnell; Dewey Runnell; Gerry Beckley; Gerry Rafferty; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\America\Greatest Hits"
"Carole King","Tapestry","12","12","100%","4","Carole King; Gerry Goffin And Carole King; The Song Is Written By Gerry Goffin, Carole King, And Jerry Wexler Based On The Credits Shown At The Top Of The Sheet Music; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Carole King\Tapestry"
"Eagles","The Best Of The Eagles - Songbook","12","0","N/A","10","Bernie Leadon And Don Henley; Don Henley And Glenn Frey; Don Henley, Glenn Frey And Don Felder; Don Henley, Glenn Frey And John David Souther; Don Henley, Glenn Frey, Bob Seger And J.d. Souther; Jack Tempchin; Jackson Browne And Glenn Frey; Randy Meisner, Don Henley And Glenn Frey; The Artist Names Are Not Clearly Displayed, But The Image Shows Sheet Music For The Song; The Song Credits List Don Henley And Glenn Frey As The Writers, Suggesting This Is A Song By The Band The Eagles","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Eagles\The Best Of The Eagles - Songbook"
"Blues Brothers","Complete","12","14","85.7%","12","A.m. Brunner; Bert Berns, Solomon Burke, Jerry Wexler; Cab Calloway, Irving Mills, Clarence Gaskill; Charles S. Calhoun, Lou Willie Turner; Clio Hayes, Andre Williams, Verlie Rice; Henry Mancini; Homer Banks, Bettye Jean Barnes; Robert Johnson; S.winwood, M.winwood, S.davis; T. Jones, Booker, Steve Cropper, Earl Jackson, Lewis Steinberg; T. Malie Y. Keller; T. Wilbur, A. Franklin","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Blues Brothers\Complete"
"Beatles","Live At The Hollywood Bowl","12","12","100%","2","The Image Does Not Explicitly State The Artist Name, But Based On The Famous Song Title; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Live At The Hollywood Bowl"
"Carole King","Bradley's Best Of The Best (organ)","13","13","100%","7","Carole Bayer Sager; Carole King; Gerry Coffin And Carole King; Gerry Goffin And Carole King; Toni Stern (lyrics), Carole King (music); Toni Stern, Carole King; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Carole King\Bradley's Best Of The Best (organ)"
"Billy Joel","Best Of Piano Solos","13","19","68.4%","1","Billy Joel","LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Best Of Piano Solos"
"Bruce Springsteen","Greatest Hits","13","0","N/A","1","Unknown Artist","ARTIST_MISMATCH","True","C:\Work\AWSMusic\ProcessedSongs\Bruce Springsteen\Greatest Hits"
"Ben Folds","Songs For Silverman","13","0","N/A","3","Ben Folds; Bill Deegan; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Ben Folds\Songs For Silverman"
"Bob Dylan","Blonde On Blonde","13","13","100%","2","Bob Dylan; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Blonde On Blonde"
"Ben Folds","Songs For The Silverman","13","0","N/A","3","Ben Folds; Bill Deegan; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Ben Folds\Songs For The Silverman"
"Bob Seger","Greatest Hits","14","0","N/A","3","Bob Seger; Chuck Berry; George Jackson And Thomas Earl Jones","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bob Seger\Greatest Hits"
"Beatles","Revolver (2)","14","14","100%","5","George Harrison; The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, It Appears To Be A Composition By The Beatles (written By Paul Mccartney And John Lennon); The Song Credits List John Lennon & Paul Mccartney As The Writers, Suggesting This Is A Song By The Beatles; Unknown Artist; Words & Music By John Lennon & Paul Mccartney","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Revolver (2)"
"Beatles","Rubber Soul","14","0","N/A","4","John Lennon & Paul Mccartney; The Beatles; Unknown Artist; Words & Music By John Lennon And Paul Mccartney","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Rubber Soul"
"Beatles","Revolver","14","14","100%","2","George Harrison; John Lennon And Paul Mccartney","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Revolver"
"Bob Dylan","Finger Picking","14","0","N/A","3","Bob Dylan; Jerry Willard; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Finger Picking"
"Aerosmith","Greatest Hits (songbook)","15","15","100%","13","Desmond Child And Steven Tyler; George Morton; Joe Perry; John Lennon And Paul Mccartney; Richard Supa; Steve Tyler And Joe Perry; Steven Tyler; Steven Tyler And Brad Whitford; Steven Tyler And Joe Perry; Steven Tyler And Tom Hamilton; Steven Tyler, Joe Perry And Desmond Child; Steven Tyler, Joe Perry, Brad Whitford, Tom Hamilton And Joey Kramer; The Image Does Not Clearly Show The Artist Name, But It Lists The Songwriters As Tom Hamilton, Joey Kramer, Steven Tyler, Brad Whitford, And Jack Douglas","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Aerosmith\Greatest Hits (songbook)"
"Burt Bacharach","Bacharach Collection","15","15","100%","6","Burt Bacharach; Hal David (lyrics), Jim Weatherly (music); Hal David And Burt Bacharach; Hal David, Burt Bacharach; Hal David, Music By Burt Bacharach; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Burt Bacharach\Bacharach Collection"
"Beatles","Abbey Road","17","17","100%","9","George Harrison; John Lennon & Paul Mccartney; Ringo Starr; The Image Does Not Explicitly State The Artist Name, But Based On The Copyright Information At The Top Mentioning; The Image Does Not Explicitly State The Artist Name, But The Copyright Line Mentions; The Lyrics Mention; The Song Appears To Be By The Beatles, Based On The Copyright Information At The Top Which Mentions; Unknown Artist; Words & Music By John Lennon & Paul Mccartney","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Abbey Road"
"Beatles","Abbey Road Guitar Recorded Version","18","0","N/A","4","George Harrison; John Lennon And Paul Mccartney; Richard Starkey; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Abbey Road Guitar Recorded Version"
"Beatles","Anthology 1","18","20","90%","6","George Harrison & John Lennon; John Lennon & Paul Mccartney; Norman Petty, Buddy Holly & Jerry Allison; Paul Mccartney & George Harrison; Paul Mccartney; Traditional","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 1"
"Bon Jovi","Best Of Bon Jovi","19","22","86.4%","12","(no Clear Artist Name Provided); J. Ben Joli; J. Ben Jory & D. Rauhosum; J. Ben Jovi; J. Bon Jovi & D. Kozak; J. Bon Jovi & R. Sambora; J. Bon Jovi; J. Ron Jovi & R. Sambora; Jon Bon Jovi, Richie Sambora And Desmond Child; Mark Aresco; The Image Does Not Clearly Show An Artist Name, But It Appears To Be The First Page Of A Song Titled; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Bon Jovi\Best Of Bon Jovi"
"Carole King","The New Best Of Carole King","19","19","100%","8","Carole King; Carole King And Howard Greenfield; Carole King And Toni Stern; David Palmer And Carole King; Gerry Goffin & Carole King; Gerry Goffin And Carole King; The Song Credits List Gerry Goffin, Carole King, And Jerry Wexler As The Writers, But Do Not Explicitly Name The Artist; Unknown Artist","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Carole King\The New Best Of Carole King"
"Creedence Clearwater Revival","Guitar Anthology","20","0","N/A","5","D. Hawkins, S.j Lewis And E. Broadwater; J.c. Fogerty; J.g. Fogerty; Jay Hawkins; Norman Whitfield And Barrett Strong","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Guitar Anthology"
"Creedence Clearwater Revival","Best Of","20","20","100%","6","J C Fogerty; J. C. Fogarty; J. C. Fogerty; J. C. Foggerty; J.c. Fogerty; John C. Fogerty","MULTIPLE_ARTISTS","True","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Best Of"
"Carole King","Classics","21","35","60%","9","(words And Music By Gerry Goffin And Carole King); Carole Bayer Sager And Toni Stern; Carole King; Carole King And Howard Greenfield; Carole King And Tom Stern; David Palmer And Carole King; Gerry Goffin & Carole King; Gerry Goffin And Carole King; Unknown Artist","MULTIPLE_ARTISTS, LOW_EXTRACTION_RATE","True","C:\Work\AWSMusic\ProcessedSongs\Carole King\Classics"
