"Artist","BookName","SourcePath","HasFolder","HasPDFs","Status"
"ELO","Elton John - The Elton John Collection [Piano Solos]","C:\Work\AWSMusic\SheetMusic\ELO\Books\Elton John - The Elton John Collection [Piano Solos].pdf","False","False","Missing"
"Elton John","Elton John - A Single Man","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - A Single Man.pdf","False","False","Missing"
"Elton John","Elton John - Captain Fantastic","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Captain Fantastic.pdf","False","False","Missing"
"Elton John","Elton John - Goodbye Yellow Brick Road","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Goodbye Yellow Brick Road.pdf","True","True","Complete"
"Elton John","Elton John - Greatest Hits 1970-2002","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Greatest Hits 1970-2002.pdf","False","False","Missing"
"Elton John","Elton John - Ice On Fire","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Ice On Fire.pdf","False","False","Missing"
"Elton John","Elton John - Made In England","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Made In England.pdf","False","False","Missing"
"Elton John","Elton John - Peachtree Road","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Peachtree Road.pdf","False","False","Missing"
"Elton John","Elton John - Reg Strikes Back","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Reg Strikes Back.pdf","False","False","Missing"
"Elton John","Elton John - Sleeping With The Past","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Sleeping With The Past.pdf","False","False","Missing"
"Elton John","Elton John - Songs From The West Coast","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Songs From The West Coast.pdf","False","False","Missing"
"Elton John","Elton John - The Big Picture","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - The Big Picture.pdf","False","False","Missing"
"Elton John","Elton John - The Elton John Collection [Piano Solos]","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - The Elton John Collection [Piano Solos].pdf","True","False","Empty"
"Elton John","Elton John - The One","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - The One.pdf","False","False","Missing"
"Elton John","Elton John - The Ultimate Collection Vol. 1","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - The Ultimate Collection Vol. 1.pdf","False","False","Missing"
"Elton John","Elton John - The Ultimate Collection Vol. 2","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - The Ultimate Collection Vol. 2.pdf","False","False","Missing"
"Elton John","Elton John - The Very Best Of","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - The Very Best Of.pdf","False","False","Missing"
"Elton John","Elton John - Too Low For Zero [Book]","C:\Work\AWSMusic\SheetMusic\Elton John\Books\Elton John - Too Low For Zero [Book].pdf","False","False","Missing"
"Elvis Costello","Elvis Costello - The Very Best Of","C:\Work\AWSMusic\SheetMusic\Elvis Costello\Books\Elvis Costello - The Very Best Of.pdf","False","False","Missing"
"Elvis Presley","Elvis Presley - The Compleat [PVG Book]","C:\Work\AWSMusic\SheetMusic\Elvis Presley\Books\Elvis Presley - The Compleat [PVG Book].pdf","False","False","Missing"
"Emerson Lake and Palmer","Emerson Lake and Palmer - Black Book","C:\Work\AWSMusic\SheetMusic\Emerson Lake and Palmer\Books\Emerson Lake and Palmer - Black Book.pdf","False","False","Missing"
"Emerson Lake and Palmer","Emerson Lake and Palmer - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Emerson Lake and Palmer\Books\Emerson Lake and Palmer - Greatest Hits.pdf","False","False","Missing"
"Emerson Lake and Palmer","Emerson Lake and Palmer - Tarkus [Book]","C:\Work\AWSMusic\SheetMusic\Emerson Lake and Palmer\Books\Emerson Lake and Palmer - Tarkus [Book].pdf","False","False","Missing"
"Emerson Lake and Palmer","Emerson Lake and Palmer - Trilogy [Book]","C:\Work\AWSMusic\SheetMusic\Emerson Lake and Palmer\Books\Emerson Lake and Palmer - Trilogy [Book].pdf","False","False","Missing"
"Eric Clapton","Eric Clapton - Derek and the Dominos [Book]","C:\Work\AWSMusic\SheetMusic\Eric Clapton\Books\Eric Clapton - Derek and the Dominos [Book].pdf","False","False","Missing"
"Eric Clapton","Eric Clapton - The Best of Book","C:\Work\AWSMusic\SheetMusic\Eric Clapton\Books\Eric Clapton - The Best of Book.pdf","False","False","Missing"
"Eric Clapton","Eric Clapton - The Cream of Clapton","C:\Work\AWSMusic\SheetMusic\Eric Clapton\Books\Eric Clapton - The Cream of Clapton.pdf","False","False","Missing"
"Eric Clapton","Eric Clapton - Unplugged [Book]","C:\Work\AWSMusic\SheetMusic\Eric Clapton\Books\Eric Clapton - Unplugged [Book].pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - Anthology","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - Anthology.pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - Deluxe Anthology","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - Deluxe Anthology.pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - Fleetwood Mac + Heroes Are Hard To Find","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - Fleetwood Mac + Heroes Are Hard To Find.pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - Mirage","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - Mirage.pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - Rumours","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - Rumours.pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - Tango In The Night","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - Tango In The Night.pdf","False","False","Missing"
"Fleetwood Mac","Fleetwood Mac - The Dance","C:\Work\AWSMusic\SheetMusic\Fleetwood Mac\Books\Fleetwood Mac - The Dance.pdf","False","False","Missing"
"Frank Zappa","Frank Zappa - Hot Rats","C:\Work\AWSMusic\SheetMusic\Frank Zappa\Books\Frank Zappa - Hot Rats.pdf","True","True","Complete"
"Frank Zappa","Frank Zappa - Songbook Vol 1","C:\Work\AWSMusic\SheetMusic\Frank Zappa\Books\Frank Zappa - Songbook Vol 1.pdf","False","False","Missing"
"Frank Zappa","Frank Zappa - The Frank Zappa Guitar Book (transcriptions by Steve Vai)","C:\Work\AWSMusic\SheetMusic\Frank Zappa\Books\Frank Zappa - The Frank Zappa Guitar Book (transcriptions by Steve Vai).pdf","False","False","Missing"
"Fray","Fray - How To Save A Life [Book]","C:\Work\AWSMusic\SheetMusic\Fray\Books\Fray - How To Save A Life [Book].pdf","False","False","Missing"
"Garth Brooks","Garth Brooks - No Fences [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Garth Brooks\Books\Garth Brooks - No Fences [Guitar Tab].pdf","False","False","Missing"
"Garth Brooks","Garth Brooks - The Hits [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Garth Brooks\Books\Garth Brooks - The Hits [Guitar Tab].pdf","True","False","Empty"
"Garth Brooks","Garth Brooks - The Limited Series","C:\Work\AWSMusic\SheetMusic\Garth Brooks\Books\Garth Brooks - The Limited Series.pdf","False","False","Missing"
"Genesis","Genesis - A Trick Of The Tail [Book]","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - A Trick Of The Tail [Book].pdf","False","False","Missing"
"Genesis","Genesis - Anthology","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - Anthology.pdf","False","False","Missing"
"Genesis","Genesis - Best Of Vol 1","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - Best Of Vol 1.pdf","False","False","Missing"
"Genesis","Genesis - Invisible Touch [Book]","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - Invisible Touch [Book].pdf","False","False","Missing"
"Genesis","Genesis - Rock Score","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - Rock Score.pdf","False","False","Missing"
"Genesis","Genesis - Seconds Out","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - Seconds Out.pdf","False","False","Missing"
"Genesis","Genesis - Selling England by the Pound","C:\Work\AWSMusic\SheetMusic\Genesis\Books\Genesis - Selling England by the Pound.pdf","False","False","Missing"
"George Michael","George Michael - Greatest Hits","C:\Work\AWSMusic\SheetMusic\George Michael\Books\George Michael - Greatest Hits.pdf","False","False","Missing"
"George Michael","George Michael - Older [Book]","C:\Work\AWSMusic\SheetMusic\George Michael\Books\George Michael - Older [Book] .pdf","False","False","Missing"
"Grand Funk Railroad","Grand Funk - Closer To Home [PVG Book]","C:\Work\AWSMusic\SheetMusic\Grand Funk Railroad\Books\Grand Funk - Closer To Home [PVG Book].pdf","True","False","Empty"
"Grand Funk Railroad","Grand Funk - We're An American Band [PVG Book]","C:\Work\AWSMusic\SheetMusic\Grand Funk Railroad\Books\Grand Funk - We're An American Band [PVG Book].pdf","True","False","Empty"
"Grand Funk Railroad","Grand Funk Railroad - Born To Die [PVG Book]","C:\Work\AWSMusic\SheetMusic\Grand Funk Railroad\Books\Grand Funk Railroad - Born To Die [PVG Book].pdf","False","False","Missing"
"Grand Funk Railroad","Grand Funk Railroad - Hits From We're An American Band, Shinin' On, Phoenix [PVG]","C:\Work\AWSMusic\SheetMusic\Grand Funk Railroad\Books\Grand Funk Railroad - Hits From We're An American Band, Shinin' On, Phoenix [PVG].pdf","False","False","Missing"
"Harry Chapin","Harry Chapin - The Authentic Guitar Style Of [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Harry Chapin\Books\Harry Chapin - The Authentic Guitar Style Of [Guitar Tab].pdf","False","False","Missing"
"Henri Mancini","Henry Mancini - A Merry Mancini Christmas","C:\Work\AWSMusic\SheetMusic\Henri Mancini\Books\Henry Mancini - A Merry Mancini Christmas.pdf","True","True","Complete"
"Herman's Hermits","Herman's Hermits -  Collection","C:\Work\AWSMusic\SheetMusic\Herman's Hermits\Books\Herman's Hermits -  Collection.pdf","False","False","Missing"
"Jackson Browne","Jackson Browne - Deluxe Anthology","C:\Work\AWSMusic\SheetMusic\Jackson Browne\Books\Jackson Browne - Deluxe Anthology.pdf","False","False","Missing"
"James Blunt","James Blunt - All The Lost Souls [Book]","C:\Work\AWSMusic\SheetMusic\James Blunt\Books\James Blunt - All The Lost Souls [Book].pdf","False","False","Missing"
"James Blunt","James Blunt - Back to Bedlam [Book]","C:\Work\AWSMusic\SheetMusic\James Blunt\Books\James Blunt - Back to Bedlam [Book].pdf","False","False","Missing"
"James Taylor","James Taylor - Classic [Guitar]","C:\Work\AWSMusic\SheetMusic\James Taylor\Books\James Taylor - Classic [Guitar].pdf","False","False","Missing"
"James Taylor","James Taylor - Classics (guitar tab)","C:\Work\AWSMusic\SheetMusic\James Taylor\Books\James Taylor - Classics (guitar tab).pdf","False","False","Missing"
"James Taylor","James Taylor - Guitar Songbook","C:\Work\AWSMusic\SheetMusic\James Taylor\Books\James Taylor - Guitar Songbook.pdf","False","False","Missing"
"James Taylor","James Taylor - James Taylor Songbook","C:\Work\AWSMusic\SheetMusic\James Taylor\Books\James Taylor - James Taylor Songbook.pdf","False","False","Missing"
"James Taylor","James Taylor - James Taylor [PVG Book]","C:\Work\AWSMusic\SheetMusic\James Taylor\Books\James Taylor - James Taylor [PVG Book].pdf","False","False","Missing"
"James Taylor","James Taylor - That's Why I'm Here [PVG Book]","C:\Work\AWSMusic\SheetMusic\James Taylor\Books\James Taylor - That's Why I'm Here [PVG Book].pdf","False","False","Missing"
"Jim Croce","Jim Croce - Acoustic Fingerstyle Video Guitar Lessons","C:\Work\AWSMusic\SheetMusic\Jim Croce\Books\Jim Croce - Acoustic Fingerstyle Video Guitar Lessons.pdf","False","False","Missing"
"Jimmy Buffet","Jimmy Buffett - Barometer Soup [PVG Book]","C:\Work\AWSMusic\SheetMusic\Jimmy Buffet\Books\Jimmy Buffett - Barometer Soup [PVG Book].pdf","True","False","Empty"
"Jimmy Buffet","Jimmy Buffett - Fruitcakes [PVG Book]","C:\Work\AWSMusic\SheetMusic\Jimmy Buffet\Books\Jimmy Buffett - Fruitcakes [PVG Book].pdf","True","False","Empty"
"Joe Cocker","Joe Cocker - Best Of","C:\Work\AWSMusic\SheetMusic\Joe Cocker\Books\Joe Cocker - Best Of.pdf","False","False","Missing"
"Joe Cocker","Joe Cocker - Mad Dogs And Englishmen [Book]","C:\Work\AWSMusic\SheetMusic\Joe Cocker\Books\Joe Cocker - Mad Dogs And Englishmen [Book].pdf","False","False","Missing"
"Joe Cocker","Joe Cocker - Songbook","C:\Work\AWSMusic\SheetMusic\Joe Cocker\Books\Joe Cocker - Songbook.pdf","False","False","Missing"
"John Denver","John Denver - Anthology [PVG]","C:\Work\AWSMusic\SheetMusic\John Denver\Books\John Denver - Anthology [PVG].pdf","False","False","Missing"
"John Denver","John Denver - Anthology","C:\Work\AWSMusic\SheetMusic\John Denver\Books\John Denver - Anthology.pdf","False","False","Missing"
"John Denver","John Denver - Back Home Again","C:\Work\AWSMusic\SheetMusic\John Denver\Books\John Denver - Back Home Again.pdf","False","False","Missing"
"John Denver","John Denver - Best Of [Easy Piano]","C:\Work\AWSMusic\SheetMusic\John Denver\Books\John Denver - Best Of [Easy Piano].pdf","False","False","Missing"
"John Denver","John Denver - I Want To Live [PVG Book]","C:\Work\AWSMusic\SheetMusic\John Denver\Books\John Denver - I Want To Live [PVG Book].pdf","False","False","Missing"
"John Denver","John Denver - The Authentic Guitar Style Of.","C:\Work\AWSMusic\SheetMusic\John Denver\Books\John Denver - The Authentic Guitar Style Of..pdf","False","False","Missing"
"John Lennon","John Lennon - Collection","C:\Work\AWSMusic\SheetMusic\John Lennon\Books\John Lennon - Collection.pdf","False","False","Missing"
"John Lennon","John Lennon - Greatest Hits","C:\Work\AWSMusic\SheetMusic\John Lennon\Books\John Lennon - Greatest Hits.pdf","False","False","Missing"
"Joni Mitchell","Joni Mitchell - The Best Of [PVG]","C:\Work\AWSMusic\SheetMusic\Joni Mitchell\Books\Joni Mitchell - The Best Of [PVG].pdf","False","False","Missing"
"Joni Mitchell","Joni Mitchell Songbook Complete Vol1 1966-1970","C:\Work\AWSMusic\SheetMusic\Joni Mitchell\Books\Joni Mitchell Songbook Complete Vol1 1966-1970.pdf","True","True","Complete"
"Journey","Journey - Complete Songbook","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - Complete Songbook.pdf","False","False","Missing"
"Journey","Journey - Complete","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - Complete.pdf","False","False","Missing"
"Journey","Journey - Frontiers [Jap Band Score]","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - Frontiers [Jap Band Score].pdf","False","False","Missing"
"Journey","Journey - Greatest Hits (Book)","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - Greatest Hits (Book).pdf","False","False","Missing"
"Journey","Journey - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - Greatest Hits.pdf","False","False","Missing"
"Journey","Journey - Superbest [Jap Band Score]","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - Superbest [Jap Band Score].pdf","False","False","Missing"
"Journey","Journey - The Guitar Collection","C:\Work\AWSMusic\SheetMusic\Journey\Books\Journey - The Guitar Collection.pdf","False","False","Missing"
"Judy Garland","Judy Garland - Songbook","C:\Work\AWSMusic\SheetMusic\Judy Garland\Books\Judy Garland - Songbook.pdf","False","False","Missing"
"Katy Perry","Katy Perry - One Of The Boys [PVG Book]","C:\Work\AWSMusic\SheetMusic\Katy Perry\Books\Katy Perry - One Of The Boys [PVG Book].pdf","False","False","Missing"
"Kelly Clarkson","Kelly Clarkson - Breakaway (Book)","C:\Work\AWSMusic\SheetMusic\Kelly Clarkson\Books\Kelly Clarkson - Breakaway (Book).pdf","True","True","Complete"
"Kenny Rogers","Kenny Rogers - Love or Something Like It [Book]","C:\Work\AWSMusic\SheetMusic\Kenny Rogers\Books\Kenny Rogers - Love or Something Like It [Book].pdf","False","False","Missing"
"Kinks","Kinks - Best Of The Kinks [Score]","C:\Work\AWSMusic\SheetMusic\Kinks\Books\Kinks - Best Of The Kinks [Score].pdf","False","False","Missing"
"Kinks","Kinks - Best Of [Score]","C:\Work\AWSMusic\SheetMusic\Kinks\Books\Kinks - Best Of [Score].pdf","True","False","Empty"
"Kinks","Kinks - Great Songs of Kinks","C:\Work\AWSMusic\SheetMusic\Kinks\Books\Kinks - Great Songs of Kinks.pdf","False","False","Missing"
"Kinks","Kinks - Guitar Legends [Guitar]","C:\Work\AWSMusic\SheetMusic\Kinks\Books\Kinks - Guitar Legends [Guitar].pdf","False","False","Missing"
"Kinks","Kinks - Guitar Legends [Tab]","C:\Work\AWSMusic\SheetMusic\Kinks\Books\Kinks - Guitar Legends [Tab].pdf","True","False","Empty"
"Kinks","Kinks - Jam With The Kinks [Tab]","C:\Work\AWSMusic\SheetMusic\Kinks\Books\Kinks - Jam With The Kinks [Tab].pdf","False","False","Missing"
"Led Zepplin","Led Zeppelin - Led Zeppelin II","C:\Work\AWSMusic\SheetMusic\Led Zepplin\Books\Led Zeppelin - Led Zeppelin II.pdf","True","True","Complete"
"Led Zepplin","Led Zeppelin - Over The Hills And Far Away [PVG]","C:\Work\AWSMusic\SheetMusic\Led Zepplin\Books\Led Zeppelin - Over The Hills And Far Away [PVG].pdf","True","False","Empty"
"Lynyrd Skynyrd","Lynyrd Skynyrd - The New Best Of [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Lynyrd Skynyrd\Books\Lynyrd Skynyrd - The New Best Of [Guitar Tab].pdf","False","False","Missing"
"Mamas and the Papas","Mamas and The Papas - Songbook [PVG]","C:\Work\AWSMusic\SheetMusic\Mamas and the Papas\Books\Mamas and The Papas - Songbook [PVG].pdf","False","False","Missing"
"MeatLoaf","MeatLoaf - Bat Out Of Hell","C:\Work\AWSMusic\SheetMusic\MeatLoaf\Books\MeatLoaf - Bat Out Of Hell.pdf","False","False","Missing"
"Melissa Etheridge","Melissa Etheridge - Songbook","C:\Work\AWSMusic\SheetMusic\Melissa Etheridge\Books\Melissa Etheridge - Songbook.pdf","False","False","Missing"
"Michael Jackson","Michael Jackson - Great Songs Of [PVG]","C:\Work\AWSMusic\SheetMusic\Michael Jackson\Books\Michael Jackson - Great Songs Of [PVG].pdf","False","False","Missing"
"Michael Jackson","Michael Jackson - Number Ones [Book]","C:\Work\AWSMusic\SheetMusic\Michael Jackson\Books\Michael Jackson - Number Ones [Book].pdf","False","False","Missing"
"Michael Jackson","Michael Jackson - Number Ones","C:\Work\AWSMusic\SheetMusic\Michael Jackson\Books\Michael Jackson - Number Ones.pdf","False","False","Missing"
"Michael Jackson","Michael Jackson - The Great Songs Of","C:\Work\AWSMusic\SheetMusic\Michael Jackson\Books\Michael Jackson - The Great Songs Of.pdf","False","False","Missing"
"Michael Jackson","Michael Jackson - Thriller (The Complete Song Book)","C:\Work\AWSMusic\SheetMusic\Michael Jackson\Books\Michael Jackson - Thriller (The Complete Song Book).pdf","False","False","Missing"
"Monkees","Monkees - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Monkees\Books\Monkees - Greatest Hits.pdf","False","False","Missing"
"Moody Blues","Moody Blues - Greatest Hits [PVG]","C:\Work\AWSMusic\SheetMusic\Moody Blues\Books\Moody Blues - Greatest Hits [PVG].pdf","False","False","Missing"
"Moody Blues","Moody Blues - Keys Of Kingdom [Band Score]","C:\Work\AWSMusic\SheetMusic\Moody Blues\Books\Moody Blues - Keys Of Kingdom [Band Score].pdf","False","False","Missing"
"Neil Diamond","Neil Diamond - The Essential Neil Diamond","C:\Work\AWSMusic\SheetMusic\Neil Diamond\Books\Neil Diamond - The Essential Neil Diamond.pdf","False","False","Missing"
"Neil Young","Neil Young - After the Goldrush [PVG Book]","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - After the Goldrush [PVG Book].pdf","False","False","Missing"
"Neil Young","Neil Young - Decade [PVG Book]","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - Decade [PVG Book] .pdf","False","False","Missing"
"Neil Young","Neil Young - Decade","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - Decade.pdf","False","False","Missing"
"Neil Young","Neil Young - Greatest Hits [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - Greatest Hits [Guitar Tab].pdf","False","False","Missing"
"Neil Young","Neil Young - Harvest Moon [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - Harvest Moon [Guitar Tab].pdf","False","False","Missing"
"Neil Young","Neil Young - Harvest [Score]","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - Harvest [Score].pdf","False","False","Missing"
"Neil Young","Neil Young - The Best Of Neil Young [PVG Book]","C:\Work\AWSMusic\SheetMusic\Neil Young\Books\Neil Young - The Best Of Neil Young [PVG Book].pdf","False","False","Missing"
"Night Ranger","Night Ranger - Best Of 2 [Jap Score]","C:\Work\AWSMusic\SheetMusic\Night Ranger\Books\Night Ranger - Best Of 2 [Jap Score].pdf","False","False","Missing"
"Night Ranger","Night Ranger - Seven Wishes [Jap Score]","C:\Work\AWSMusic\SheetMusic\Night Ranger\Books\Night Ranger - Seven Wishes [Jap Score].pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - All The Best","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - All The Best.pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - Chaos And Creation In The Backyard [PVG Book]","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - Chaos And Creation In The Backyard [PVG Book].pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - Flowers In The Dirt","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - Flowers In The Dirt.pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - Press To Play","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - Press To Play.pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - Ram","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - Ram.pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - Tripping The Live Fantastic [PVG Book]","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - Tripping The Live Fantastic [PVG Book].pdf","False","False","Missing"
"Paul McCartney","Paul McCartney - Tug Of War [PVG Book]","C:\Work\AWSMusic\SheetMusic\Paul McCartney\Books\Paul McCartney - Tug Of War [PVG Book].pdf","False","False","Missing"
"Paul Simon","Paul Simon - Anthology","C:\Work\AWSMusic\SheetMusic\Paul Simon\Books\Paul Simon - Anthology.pdf","False","False","Missing"
"Paul Simon","Simon & Garfunkel's Greatest Hits","C:\Work\AWSMusic\SheetMusic\Paul Simon\Books\Simon & Garfunkel's Greatest Hits.pdf","True","True","Complete"
"Peter Frampton","Peter Frampton - The Best Of [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Peter Frampton\Books\Peter Frampton - The Best Of [Guitar Tab].pdf","False","False","Missing"
"Pink","Pink - Funhouse [PVG]","C:\Work\AWSMusic\SheetMusic\Pink\Books\Pink - Funhouse [PVG].pdf","False","False","Missing"
"Pink","Pink - I'm Not Dead [PVG Book]","C:\Work\AWSMusic\SheetMusic\Pink\Books\Pink - I'm Not Dead [PVG Book].pdf","False","False","Missing"
"Pink","Pink - Missundaztood [PVG Book]","C:\Work\AWSMusic\SheetMusic\Pink\Books\Pink - Missundaztood [PVG Book].pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Anthology (book)","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Anthology (book).pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Anthology - p110-175","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Anthology - p110-175.pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Anthology - p58-109","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Anthology - p58-109.pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Anthology [PVG]","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Anthology [PVG].pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Dark Side of the Moon (2)","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Dark Side of the Moon (2).pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Dark Side of the Moon [PVG]","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Dark Side of the Moon [PVG].pdf","False","False","Missing"
"Pink Floyd","Pink Floyd - Dark Side Of The Moon","C:\Work\AWSMusic\SheetMusic\Pink Floyd\Books\Pink Floyd - Dark Side Of The Moon.pdf","False","False","Missing"
