Input PDF,Output Folder 1,PDF Count 1,Output Folder 2,PDF Count 2,Similarity,Action Needed
Allman Brothers\Allman Brothers - Band Best _Score_.pdf,Allman Brothers\Allman Brothers - Band Best _Score_,8,Allman Brothers\Allman Brothers - Best Of _PVG_,28,100.0% vs 75.8%,Compare and choose
Allman Brothers\Allman Brothers - Best Of _PVG_.pdf,Allman Brothers\Allman Brothers - Best Of _PVG_,28,Allman Brothers\Allman Brothers - Band Best _Score_,8,100.0% vs 75.8%,Compare and choose
America\America - Greatest Hits.pdf,America\America - Greatest Hits,12,America\America - Greatest Hits [Book],4,100.0% vs 86.8%,Compare and choose
Beatles\Beatles - Abbey Road Guitar Recorded Version.pdf,Beatles\Beatles - Abbey Road Guitar Recorded Version,18,Beatles\Beatles - White Album 1 _Guitar Recorded Version_,1,100.0% vs 79.6%,Compare and choose
Beatles\Beatles - Abbey Road.pdf,Beatles\Beatles - Abbey Road,19,Beatles\Beatles - Rubber Soul,13,100.0% vs 73.2%,Compare and choose
Beatles\Beatles - Anthology 1 _113 pages_.pdf,Beatles\Beatles - Anthology 1 _113 pages_,26,Beatles\Beatles - Anthology 3 page_01_-_36,8,100.0% vs 80.6%,Compare and choose
Beatles\Beatles - Anthology 1.pdf,Beatles\Beatles - Anthology 1,18,Beatles\Beatles - Anthology,199,100.0% vs 95.0%,Compare and choose
Beatles\Beatles - Anthology 2 page_01_-_40.pdf,Beatles\Beatles - Anthology 2 page_01_-_40,9,Beatles\Beatles - Anthology 3 page_01_-_36,8,100.0% vs 91.2%,Compare and choose
Beatles\Beatles - Anthology 2 page_41_-72.pdf,Beatles\Beatles - Anthology 2 page_41_-72,1,Beatles\Beatles - Anthology 2 page_01_-_40,9,100.0% vs 89.6%,Compare and choose
Beatles\Beatles - Anthology 3 page_01_-_36.pdf,Beatles\Beatles - Anthology 3 page_01_-_36,8,Beatles\Beatles - Anthology 2 page_01_-_40,9,100.0% vs 91.2%,Compare and choose
Beatles\Beatles - Anthology 3 page_80_-_111.pdf,Beatles\Beatles - Anthology 3 page_80_-_111,1,Beatles\Beatles - Anthology 3 page_01_-_36,8,100.0% vs 89.9%,Compare and choose
Beatles\Beatles - Anthology.pdf,Beatles\Beatles - Anthology,199,Beatles\Beatles - Anthology 1,18,100.0% vs 95.0%,Compare and choose
Beatles\Beatles - Fake Songbook _Guitar_.pdf,Beatles\Beatles - Fake Songbook _Guitar_,178,Beatles\Beatles - Songbook,194,100.0% vs 72.0%,Compare and choose
Beatles\Beatles - Rubber Soul.pdf,Beatles\Beatles - Rubber Soul,13,Beatles\Beatles - Abbey Road,19,100.0% vs 73.2%,Compare and choose
Beatles\Beatles - Songbook.pdf,Beatles\Beatles - Songbook,194,Beatles\Beatles - Fake Songbook _Guitar_,178,100.0% vs 72.0%,Compare and choose
Beatles\Beatles - White Album 1 _Guitar Recorded Version_.pdf,Beatles\Beatles - White Album 1 _Guitar Recorded Version_,1,Beatles\Beatles - Abbey Road Guitar Recorded Version,18,100.0% vs 79.6%,Compare and choose
Ben Folds\Ben Folds Five - Rockin The Suburbs.pdf,Ben Folds\Ben Folds Five - Rockin The Suburbs,12,Ben Folds\Ben Folds - Rockin The Suburbs _Book_,1,100.0% vs 83.3%,Compare and choose
Billy Joel\Billy Joel - 52nd Street.pdf,Billy Joel\Billy Joel - 52nd Street,9,Billy Joel\Billy Joel - Rock Score,8,100.0% vs 72.3%,Compare and choose
Billy Joel\Billy Joel - Anthology.pdf,Billy Joel\Billy Joel - Anthology,29,Billy Joel\Billy Joel - Turnstiles,8,100.0% vs 71.1%,Compare and choose
Billy Joel\Billy Joel - Complete Vol 1.pdf,Billy Joel\Billy Joel - Complete Vol 1,47,Billy Joel\Billy Joel - Complete Vol 2,48,100.0% vs 96.3%,Compare and choose
Billy Joel\Billy Joel - Complete Vol 2.pdf,Billy Joel\Billy Joel - Complete Vol 2,48,Billy Joel\Billy Joel - Complete Vol 1,47,100.0% vs 96.3%,Compare and choose
Billy Joel\Billy Joel - Glass Houses.pdf,Billy Joel\Billy Joel - Glass Houses,10,Billy Joel\Billy Joel - Greatest Hits,21,100.0% vs 74.5%,Compare and choose
Billy Joel\Billy Joel - Greatest Hits Vol I And II.pdf,Billy Joel\Billy Joel - Greatest Hits Vol I And II,21,Billy Joel\Billy Joel - Greatest Hits Vol III,1,100.0% vs 93.2%,Compare and choose
Billy Joel\Billy Joel - Greatest Hits Vol III.pdf,Billy Joel\Billy Joel - Greatest Hits Vol III,1,Billy Joel\Billy Joel - Greatest Hits Vol I And II,21,100.0% vs 93.2%,Compare and choose
Billy Joel\Billy Joel - Greatest Hits.pdf,Billy Joel\Billy Joel - Greatest Hits,21,Billy Joel\Billy Joel - Greatest Hits Vol III,1,100.0% vs 86.7%,Compare and choose
Billy Joel\Billy Joel - My Lives.pdf,Billy Joel\Billy Joel - My Lives,72,Billy Joel\Billy Joel - Turnstiles,8,100.0% vs 72.7%,Compare and choose
Billy Joel\Billy Joel - Rock Score.pdf,Billy Joel\Billy Joel - Rock Score,8,Billy Joel\Billy Joel - 52nd Street,9,100.0% vs 72.3%,Compare and choose
Billy Joel\Billy Joel - Turnstiles.pdf,Billy Joel\Billy Joel - Turnstiles,8,Billy Joel\Billy Joel - Greatest Hits,21,100.0% vs 73.5%,Compare and choose
Billy Joel\Billy Joel Greatest Hits Vols 1 And 2.pdf,Billy Joel\Billy Joel Greatest Hits Vols 1 And 2,11,Billy Joel\Billy Joel - Greatest Hits Vol I And II,21,100.0% vs 89.5%,Compare and choose
Bob Dylan\Bob Dylan - Anthology 1.pdf,Bob Dylan\Bob Dylan - Anthology 1,46,Bob Dylan\Bob Dylan - Anthology 2,51,100.0% vs 95.7%,Compare and choose
Bob Dylan\Bob Dylan - Anthology 2.pdf,Bob Dylan\Bob Dylan - Anthology 2,51,Bob Dylan\Bob Dylan - Anthology 1,46,100.0% vs 95.7%,Compare and choose
Bob Dylan\Bob Dylan - Desire.pdf,Bob Dylan\Bob Dylan - Desire,9,Bob Dylan\Bob Dylan - Rock Score,6,100.0% vs 75.0%,Compare and choose
Bob Dylan\Bob Dylan - Rock Score.pdf,Bob Dylan\Bob Dylan - Rock Score,6,Bob Dylan\Bob Dylan - Desire,9,100.0% vs 75.0%,Compare and choose
Bob Dylan\Bob Dylan - Saved.pdf,Bob Dylan\Bob Dylan - Saved,8,Bob Dylan\Bob Dylan - Desire,9,100.0% vs 80.0%,Compare and choose
Bob Dylan\Bob Dylan - Songbook.pdf,Bob Dylan\Bob Dylan - Songbook,47,Bob Dylan\Bob Dylan - Saved,8,100.0% vs 70.3%,Compare and choose
Bonnie Raitt\Bonnie Raitt - Nick Of Time _PVG Book_.pdf,Bonnie Raitt\Bonnie Raitt - Nick Of Time _PVG Book_,1,Bonnie Raitt\Bonnie Raitt - Road Tested _PVG Book_,22,100.0% vs 80.0%,Compare and choose
Bonnie Raitt\Bonnie Raitt - Road Tested _PVG Book_.pdf,Bonnie Raitt\Bonnie Raitt - Road Tested _PVG Book_,22,Bonnie Raitt\Bonnie Raitt - Nick Of Time _PVG Book_,1,100.0% vs 80.0%,Compare and choose
Bruce Springsteen\Bruce Springsteen - Born In The USA.pdf,Bruce Springsteen\Bruce Springsteen - Born In The USA,13,Bruce Springsteen\Bruce Springsteen - Born To Run,8,100.0% vs 78.8%,Compare and choose
Bruce Springsteen\Bruce Springsteen - Born To Run.pdf,Bruce Springsteen\Bruce Springsteen - Born To Run,8,Bruce Springsteen\Bruce Springsteen - Born In The USA,13,100.0% vs 84.8%,Compare and choose
Bruce Springsteen\Bruce Springsteen - Greatest Hits.pdf,Bruce Springsteen\Bruce Springsteen - Greatest Hits,13,Bruce Springsteen\Bruce Springsteen - Born To Run,8,100.0% vs 71.9%,Compare and choose
Bruce Springsteen\Bruce Springsteen - Lucky Town.pdf,Bruce Springsteen\Bruce Springsteen - Lucky Town,9,Bruce Springsteen\Bruce Springsteen - Born To Run,8,100.0% vs 78.7%,Compare and choose
Carole King\Carole King - Classics.pdf,Carole King\Carole King - Classics,21,Carole King\Carole King - Classics _2_,35,100.0% vs 91.7%,Compare and choose
Carole King\Carole King - Tapestry.pdf,Carole King\Carole King - Tapestry,12,Carole King\Carole King - Classics,21,100.0% vs 72.7%,Compare and choose
Carpenters\Carpenters - Anthology.pdf,Carpenters\Carpenters - Anthology,43,Carpenters\Carpenters - Love Songs,22,100.0% vs 71.1%,Compare and choose
Carpenters\Carpenters - Love Songs.pdf,Carpenters\Carpenters - Love Songs,22,Carpenters\Carpenters - Note For Note,11,100.0% vs 73.5%,Compare and choose
Carpenters\Carpenters - Note For Note.pdf,Carpenters\Carpenters - Note For Note,11,Carpenters\Carpenters - Love Songs,22,100.0% vs 73.5%,Compare and choose
Creedence Clearwater Revival\Creedence Clearwater Revival - 8 Pcs Book.pdf,Creedence Clearwater Revival\Creedence Clearwater Revival - 8 Pcs Book,8,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Tab Book,7,100.0% vs 85.1%,Compare and choose
Creedence Clearwater Revival\Creedence Clearwater Revival - Best Of.pdf,Creedence Clearwater Revival\Creedence Clearwater Revival - Best Of,20,Creedence Clearwater Revival\Creedence Clearwater Revival - 8 Pcs Book,8,100.0% vs 83.5%,Compare and choose
Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Anthology.pdf,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Anthology,20,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Tab Book,7,100.0% vs 88.2%,Compare and choose
Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Tab Book.pdf,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Tab Book,7,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Anthology,20,100.0% vs 88.2%,Compare and choose
Creedence Clearwater Revival\Creedence Clearwater Revival - Ultimate Minus One.pdf,Creedence Clearwater Revival\Creedence Clearwater Revival - Ultimate Minus One,7,Creedence Clearwater Revival\Creedence Clearwater Revival - Best Of,20,100.0% vs 78.2%,Compare and choose
Crosby Stills and Nash\Crosby Stills Nash And Young - Deja Vu _PVG Book_.pdf,Crosby Stills And Nash\Crosby Stills Nash And Young - Deja Vu _PVG Book_,21,Crosby Stills And Nash\Crosby Stills Nash And Young - The Guitar Collection,32,100.0% vs 71.3%,Compare and choose
Crosby Stills and Nash\Crosby Stills Nash And Young - The Guitar Collection.pdf,Crosby Stills And Nash\Crosby Stills Nash And Young - The Guitar Collection,32,Crosby Stills And Nash\Crosby Stills Nash And Young - Deja Vu _PVG Book_,21,100.0% vs 73.3%,Compare and choose
Crowded House\Crowded House - The Very Best Of _PVG Book_.pdf,Crowded House\Crowded House - The Very Best Of _PVG Book_,19,Crowded House\Crowded House - Together Alone _PVG Book_,13,100.0% vs 76.2%,Compare and choose
Crowded House\Crowded House - Together Alone _PVG Book_.pdf,Crowded House\Crowded House - Together Alone _PVG Book_,13,Crowded House\Crowded House - The Very Best Of _PVG Book_,19,100.0% vs 78.6%,Compare and choose
Dire Straits\Dire Straits - Best Of Dire Straits _Guitar Tab_.pdf,Dire Straits\Dire Straits - Best Of Dire Straits _Guitar Tab_,22,Dire Straits\Dire Straits - Jam With Dire Straits _Guitar Book_,8,100.0% vs 81.6%,Compare and choose
Dire Straits\Dire Straits - Jam With Dire Straits _Guitar Book_.pdf,Dire Straits\Dire Straits - Jam With Dire Straits _Guitar Book_,8,Dire Straits\Dire Straits - Best Of Dire Straits _Guitar Tab_,22,100.0% vs 81.6%,Compare and choose
Dire Straits\Dire Straits - Money For Nothing _Guitar Book_.pdf,Dire Straits\Dire Straits - Money For Nothing _Guitar Book_,1,Dire Straits\Dire Straits - Jam With Dire Straits _Guitar Book_,8,100.0% vs 70.8%,Compare and choose
Elton John\Elton John - A Single Man.pdf,Elton John\Elton John - A Single Man,10,Elton John\Elton John - Made In England,11,100.0% vs 79.2%,Compare and choose
Elton John\Elton John - Ice On Fire.pdf,Elton John\Elton John - Ice On Fire,12,Elton John\Elton John - The One,5,100.0% vs 81.8%,Compare and choose
Elton John\Elton John - Made In England.pdf,Elton John\Elton John - Made In England,11,Elton John\Elton John - A Single Man,10,100.0% vs 79.2%,Compare and choose
Elton John\Elton John - Peachtree Road.pdf,Elton John\Elton John - Peachtree Road,10,Elton John\Elton John - The One,5,100.0% vs 72.3%,Compare and choose
Elton John\Elton John - Reg Strikes Back.pdf,Elton John\Elton John - Reg Strikes Back,9,Elton John\Elton John - A Single Man,10,100.0% vs 70.4%,Compare and choose
Elton John\Elton John - The Big Picture.pdf,Elton John\Elton John - The Big Picture,3,Elton John\Elton John - The One,5,100.0% vs 75.0%,Compare and choose
Elton John\Elton John - The Elton John Collection _Piano Solos_.pdf,Elton John\Elton John - The Elton John Collection _Piano Solos_,22,Elton John\Elton John - The Ultimate Collection Vol 1,59,100.0% vs 70.2%,Compare and choose
Elton John\Elton John - The One.pdf,Elton John\Elton John - The One,5,Elton John\Elton John - Ice On Fire,12,100.0% vs 81.8%,Compare and choose
Elton John\Elton John - The Ultimate Collection Vol 1.pdf,Elton John\Elton John - The Ultimate Collection Vol 1,59,Elton John\Elton John - The Ultimate Collection Vol 2,29,100.0% vs 97.6%,Compare and choose
Elton John\Elton John - The Ultimate Collection Vol 2.pdf,Elton John\Elton John - The Ultimate Collection Vol 2,29,Elton John\Elton John - The Ultimate Collection Vol 1,59,100.0% vs 97.6%,Compare and choose
Elton John\Elton John - The Very Best Of.pdf,Elton John\Elton John - The Very Best Of,1,Elton John\Elton John - The One,5,100.0% vs 73.5%,Compare and choose
Emerson Lake and Palmer\Emerson Lake And Palmer - Black Book.pdf,Emerson Lake And Palmer\Emerson Lake And Palmer - Black Book,2,Emerson Lake And Palmer\Emerson Lake And Palmer - Tarkus _Book_,13,100.0% vs 88.0%,Compare and choose
Emerson Lake and Palmer\Emerson Lake And Palmer - Greatest Hits.pdf,Emerson Lake And Palmer\Emerson Lake And Palmer - Greatest Hits,10,Emerson Lake And Palmer\Emerson Lake And Palmer - Black Book,2,100.0% vs 74.7%,Compare and choose
Emerson Lake and Palmer\Emerson Lake And Palmer - Tarkus _Book_.pdf,Emerson Lake And Palmer\Emerson Lake And Palmer - Tarkus _Book_,13,Emerson Lake And Palmer\Emerson Lake And Palmer - Trilogy _Book_,7,100.0% vs 88.6%,Compare and choose
Emerson Lake and Palmer\Emerson Lake And Palmer - Trilogy _Book_.pdf,Emerson Lake And Palmer\Emerson Lake And Palmer - Trilogy _Book_,7,Emerson Lake And Palmer\Emerson Lake And Palmer - Tarkus _Book_,13,100.0% vs 88.6%,Compare and choose
Fleetwood Mac\Fleetwood Mac - Anthology.pdf,Fleetwood Mac\Fleetwood Mac - Anthology,27,Fleetwood Mac\Fleetwood Mac - Deluxe Anthology,42,100.0% vs 87.7%,Compare and choose
Fleetwood Mac\Fleetwood Mac - Deluxe Anthology.pdf,Fleetwood Mac\Fleetwood Mac - Deluxe Anthology,42,Fleetwood Mac\Fleetwood Mac - Anthology,27,100.0% vs 87.7%,Compare and choose
Fleetwood Mac\Fleetwood Mac - Mirage.pdf,Fleetwood Mac\Fleetwood Mac - Mirage,12,Fleetwood Mac\Fleetwood Mac - Rumours,11,100.0% vs 80.0%,Compare and choose
Fleetwood Mac\Fleetwood Mac - Rumours.pdf,Fleetwood Mac\Fleetwood Mac - Rumours,11,Fleetwood Mac\Fleetwood Mac - Mirage,12,100.0% vs 75.6%,Compare and choose
Fleetwood Mac\Fleetwood Mac - Tango In The Night.pdf,Fleetwood Mac\Fleetwood Mac - Tango In The Night,12,Fleetwood Mac\Fleetwood Mac - Anthology,27,100.0% vs 71.2%,Compare and choose
Fleetwood Mac\Fleetwood Mac - The Dance.pdf,Fleetwood Mac\Fleetwood Mac - The Dance,13,Fleetwood Mac\Fleetwood Mac - Mirage,12,100.0% vs 72.3%,Compare and choose
Garth Brooks\Garth Brooks - No Fences _Guitar Tab_.pdf,Garth Brooks\Garth Brooks - No Fences _Guitar Tab_,7,Garth Brooks\Garth Brooks - The Hits _Guitar Tab_,1,100.0% vs 82.2%,Compare and choose
Garth Brooks\Garth Brooks - The Hits _Guitar Tab_.pdf,Garth Brooks\Garth Brooks - The Hits _Guitar Tab_,1,Garth Brooks\Garth Brooks - No Fences _Guitar Tab_,7,100.0% vs 82.2%,Compare and choose
Grand Funk Railroad\Grand Funk - Closer To Home _PVG Book_.pdf,Grand Funk Railroad\Grand Funk - Closer To Home _PVG Book_,5,Grand Funk Railroad\Grand Funk Railroad - Born To Die _PVG Book_,10,100.0% vs 75.6%,Compare and choose
Grand Funk Railroad\Grand Funk - Were An American Band _PVG Book_.pdf,Grand Funk Railroad\Grand Funk - Were An American Band _PVG Book_,8,Grand Funk Railroad\Grand Funk - Closer To Home _PVG Book_,5,100.0% vs 72.3%,Compare and choose
Grand Funk Railroad\Grand Funk Railroad - Born To Die _PVG Book_.pdf,Grand Funk Railroad\Grand Funk Railroad - Born To Die _PVG Book_,10,Grand Funk Railroad\Grand Funk - Closer To Home _PVG Book_,5,100.0% vs 75.6%,Compare and choose
James Blunt\James Blunt - All The Lost Souls _Book_.pdf,James Blunt\James Blunt - All The Lost Souls _Book_,10,James Blunt\James Blunt - Back To Bedlam _Book_,1,100.0% vs 70.3%,Compare and choose
James Blunt\James Blunt - Back To Bedlam _Book_.pdf,James Blunt\James Blunt - Back To Bedlam _Book_,1,James Blunt\James Blunt - All The Lost Souls _Book_,10,100.0% vs 73.0%,Compare and choose
James Taylor\James Taylor - James Taylor Songbook.pdf,James Taylor\James Taylor - James Taylor Songbook,24,James Taylor\James Taylor - James Taylor _PVG Book_,21,100.0% vs 89.2%,Compare and choose
James Taylor\James Taylor - James Taylor _PVG Book_.pdf,James Taylor\James Taylor - James Taylor _PVG Book_,21,James Taylor\James Taylor - James Taylor Songbook,24,100.0% vs 89.2%,Compare and choose
James Taylor\James Taylor - Thats Why Im Here _PVG Book_.pdf,James Taylor\James Taylor - Thats Why Im Here _PVG Book_,10,James Taylor\James Taylor - James Taylor _PVG Book_,21,100.0% vs 76.5%,Compare and choose
Joe Cocker\Joe Cocker - Best Of.pdf,Joe Cocker\Joe Cocker - Best Of,16,Joe Cocker\Joe Cocker - Songbook,1,100.0% vs 73.2%,Compare and choose
Joe Cocker\Joe Cocker - Songbook.pdf,Joe Cocker\Joe Cocker - Songbook,1,Joe Cocker\Joe Cocker - Best Of,16,100.0% vs 73.2%,Compare and choose
John Denver\John Denver - I Want To Live _PVG Book_.pdf,John Denver\John Denver - I Want To Live _PVG Book_,11,John Denver\John Denver - Anthology _PVG_,53,100.0% vs 73.5%,Compare and choose
Journey\Journey - Frontiers _Jap Band Score_.pdf,Journey\Journey - Frontiers _Jap Band Score_,1,Journey\Journey - Superbest _Jap Band Score_,15,100.0% vs 83.3%,Compare and choose
Journey\Journey - Greatest Hits _Book_.pdf,Journey\Journey - Greatest Hits _Book_,5,Journey\Journey - Greatest Hits,6,100.0% vs 86.8%,Compare and choose
Journey\Journey - Greatest Hits.pdf,Journey\Journey - Greatest Hits,6,Journey\Journey - Greatest Hits _Book_,5,100.0% vs 86.8%,Compare and choose
Journey\Journey - Superbest _Jap Band Score_.pdf,Journey\Journey - Superbest _Jap Band Score_,15,Journey\Journey - Frontiers _Jap Band Score_,1,100.0% vs 83.3%,Compare and choose
Kinks\Kinks - Best Of The Kinks _Score_.pdf,Kinks\Kinks - Best Of The Kinks _Score_,12,Kinks\Kinks - Best Of _Score_,9,100.0% vs 82.1%,Compare and choose
Kinks\Kinks - Best Of _Score_.pdf,Kinks\Kinks - Best Of _Score_,9,Kinks\Kinks - Best Of The Kinks _Score_,12,100.0% vs 82.1%,Compare and choose
Neil Young\Neil Young - After The Goldrush _PVG Book_.pdf,Neil Young\Neil Young - After The Goldrush _PVG Book_,10,Neil Young\Neil Young - Decade _PVG Book_,22,100.0% vs 72.2%,Compare and choose
Neil Young\Neil Young - Greatest Hits _Guitar Tab_.pdf,Neil Young\Neil Young - Greatest Hits _Guitar Tab_,15,Neil Young\Neil Young - Harvest Moon _Guitar Tab_,10,100.0% vs 80.5%,Compare and choose
Neil Young\Neil Young - Harvest Moon _Guitar Tab_.pdf,Neil Young\Neil Young - Harvest Moon _Guitar Tab_,10,Neil Young\Neil Young - Greatest Hits _Guitar Tab_,15,100.0% vs 80.5%,Compare and choose
Paul McCartney\Paul McCartney - All The Best.pdf,Paul Mccartney\Paul McCartney - All The Best,22,Paul Mccartney\Paul McCartney - Flowers In The Dirt,14,100.0% vs 73.8%,Compare and choose
Paul McCartney\Paul McCartney - Flowers In The Dirt.pdf,Paul Mccartney\Paul McCartney - Flowers In The Dirt,14,Paul Mccartney\Paul McCartney - All The Best,22,100.0% vs 73.8%,Compare and choose
Paul McCartney\Paul McCartney - Press To Play.pdf,Paul Mccartney\Paul McCartney - Press To Play,14,Paul Mccartney\Paul McCartney - Ram,10,100.0% vs 76.0%,Compare and choose
Paul McCartney\Paul McCartney - Ram.pdf,Paul Mccartney\Paul McCartney - Ram,10,Paul Mccartney\Paul McCartney - Press To Play,14,100.0% vs 76.0%,Compare and choose
Paul McCartney\Paul Mccartney - Tripping The Live Fantastic _PVG Book_.pdf,Paul Mccartney\Paul Mccartney - Tripping The Live Fantastic _PVG Book_,38,Paul Mccartney\Paul Mccartney - Tug Of War _PVG Book_,11,100.0% vs 71.0%,Compare and choose
Paul McCartney\Paul Mccartney - Tug Of War _PVG Book_.pdf,Paul Mccartney\Paul Mccartney - Tug Of War _PVG Book_,11,Paul Mccartney\Paul Mccartney - Tripping The Live Fantastic _PVG Book_,38,100.0% vs 71.0%,Compare and choose
Pink\Pink - Im Not Dead _PVG Book_.pdf,Pink\Pink - Im Not Dead _PVG Book_,10,Pink\Pink - Missundaztood _PVG Book_,1,100.0% vs 73.3%,Compare and choose
Pink\Pink - Missundaztood _PVG Book_.pdf,Pink\Pink - Missundaztood _PVG Book_,1,Pink\Pink - Im Not Dead _PVG Book_,10,100.0% vs 76.7%,Compare and choose
Pink Floyd\Pink Floyd - Pink Floyd Songbook.pdf,Pink Floyd\Pink Floyd - Pink Floyd Songbook,10,Pink Floyd\Pink Floyd - Anthology _book_,38,100.0% vs 72.1%,Compare and choose
Pink Floyd\Pink Floyd - The Wall _PVG_.pdf,Pink Floyd\Pink Floyd - The Wall _PVG_,23,Pink Floyd\Pink Floyd - Anthology _PVG_,38,100.0% vs 80.0%,Compare and choose
Pink Floyd\Pink Floyd - Wish You Were Here _PVG_.pdf,Pink Floyd\Pink Floyd - Wish You Were Here _PVG_,12,Pink Floyd\Pink Floyd - Wish You Were Here,11,100.0% vs 91.2%,Compare and choose
Pink Floyd\Pink Floyd - Wish You Were Here.pdf,Pink Floyd\Pink Floyd - Wish You Were Here,11,Pink Floyd\Pink Floyd - Wish You Were Here _PVG_,12,100.0% vs 91.2%,Compare and choose
Queen\Queen - Greatest Hits 1 _Score_.pdf,Queen\Queen - Greatest Hits 1 _Score_,16,Queen\Queen - Greatest Hits II _PVG_,17,100.0% vs 82.0%,Compare and choose
Queen\Queen - Greatest Hits II _PVG_.pdf,Queen\Queen - Greatest Hits II _PVG_,17,Queen\Queen - Greatest Hits,1,100.0% vs 82.4%,Compare and choose
Queen\Queen - Greatest Hits.pdf,Queen\Queen - Greatest Hits,1,Queen\Queen - Greatest Hits II _PVG_,17,100.0% vs 82.4%,Compare and choose
REO Speedwagon\REO Speedwagon - Good Trouble.pdf,Reo Speedwagon\REO Speedwagon - Good Trouble,1,Reo Speedwagon\REO Speedwagon - The Hits,12,100.0% vs 70.4%,Compare and choose
REO Speedwagon\REO Speedwagon - Hi Infidelity.pdf,Reo Speedwagon\REO Speedwagon - Hi Infidelity,1,Reo Speedwagon\REO Speedwagon - The Hits,12,100.0% vs 72.7%,Compare and choose
REO Speedwagon\REO Speedwagon - The Hits.pdf,Reo Speedwagon\REO Speedwagon - The Hits,12,Reo Speedwagon\REO Speedwagon - Hi Infidelity,1,100.0% vs 72.7%,Compare and choose
Steve Miller Band\Steve Miller Band - 13 Biggest Hits.pdf,Steve Miller Band\Steve Miller Band - 13 Biggest Hits,13,Steve Miller Band\Steve Miller Band - Rock Best Hits _Jap Score_,8,100.0% vs 74.1%,Compare and choose
Steve Miller Band\Steve Miller Band - Rock Best Hits _Jap Score_.pdf,Steve Miller Band\Steve Miller Band - Rock Best Hits _Jap Score_,8,Steve Miller Band\Steve Miller Band - 13 Biggest Hits,13,100.0% vs 74.1%,Compare and choose
Taylor Swift\Taylor Swift - Fearless _PVG Book_.pdf,Taylor Swift\Taylor Swift - Fearless _PVG Book_,16,Taylor Swift\Taylor Swift - Speak Now _PVG Book_,14,100.0% vs 81.2%,Compare and choose
Taylor Swift\Taylor Swift - Speak Now _PVG Book_.pdf,Taylor Swift\Taylor Swift - Speak Now _PVG Book_,14,Taylor Swift\Taylor Swift - Fearless _PVG Book_,16,100.0% vs 81.2%,Compare and choose
Tom Waits\Tom Waits - Anthology.pdf,Tom Waits\Tom Waits - Anthology,24,Tom Waits\Tom Waits - Tom Waits Anthology,7,100.0% vs 80.8%,Compare and choose
Tom Waits\Tom Waits - Tom Waits Anthology.pdf,Tom Waits\Tom Waits - Tom Waits Anthology,7,Tom Waits\Tom Waits - Anthology,24,100.0% vs 80.8%,Compare and choose
Van Morrison\Van Morrison - Anthology _2_.pdf,Van Morrison\Van Morrison - Anthology _2_,21,Van Morrison\Van Morrison - Anthology,25,100.0% vs 92.3%,Compare and choose
Van Morrison\Van Morrison - Anthology.pdf,Van Morrison\Van Morrison - Anthology,25,Van Morrison\Van Morrison - Anthology _2_,21,100.0% vs 92.3%,Compare and choose
Van Morrison\Van Morrison - Back On Top _Book_.pdf,Van Morrison\Van Morrison - Back On Top _Book_,10,Van Morrison\Van Morrison - Days Like These _Book_,2,100.0% vs 74.3%,Compare and choose
Van Morrison\Van Morrison - Days Like These _Book_.pdf,Van Morrison\Van Morrison - Days Like These _Book_,2,Van Morrison\Van Morrison - Back On Top _Book_,10,100.0% vs 74.3%,Compare and choose
Various Artists\Various Artists - 50 Platinum Country Hits.pdf,Various Artists\Various Artists - 50 Platinum Country Hits,50,Various Artists\Various Artists - Best In Country Sheet Music,26,100.0% vs 73.6%,Compare and choose
Various Artists\Various Artists - 50s And 60s.pdf,Various Artists\Various Artists - 50s And 60s,81,Various Artists\Various Artists - The 60s And 70s Rock Score,9,100.0% vs 74.0%,Compare and choose
Various Artists\Various Artists - 62 Stars 62 Hits _60s Compilation_.pdf,Various Artists\Various Artists - 62 Stars 62 Hits _60s Compilation_,65,Various Artists\Various Artists - 70s Hits _Easy Piano_,20,100.0% vs 72.5%,Compare and choose
Various Artists\Various Artists - 70s Hits _Easy Piano_.pdf,Various Artists\Various Artists - 70s Hits _Easy Piano_,20,Various Artists\Various Artists - 62 Stars 62 Hits _60s Compilation_,65,100.0% vs 72.5%,Compare and choose
Various Artists\Various Artists - Adult Contemporary Hits Of The Nineties.pdf,Various Artists\Various Artists - Adult Contemporary Hits Of The Nineties,10,Various Artists\Adult Contemporary Hits Of The Nineties,30,100.0% vs 81.2%,Compare and choose
Various Artists\Various Artists - Best In Country Sheet Music.pdf,Various Artists\Various Artists - Best In Country Sheet Music,26,Various Artists\Various Artists - Collection Of Country Music,72,100.0% vs 77.8%,Compare and choose
Various Artists\Various Artists - Best Of 80s Rock _PVG_.pdf,Various Artists\Various Artists - Best Of 80s Rock _PVG_,33,Various Artists\Various Artists - Songs Of The 60s _PVG_,60,100.0% vs 77.5%,Compare and choose
