local_artist,local_book,local_song_count,s3_artist,s3_book,s3_song_count,match_pct,match_quality,matches,local_only,s3_only,status,notes
Bob Dylan,Bob Dylan - Songbook,47,Bob Dylan,Songbook,47,0.9574468085106383,EXCELLENT,45,2,2,NEEDS_REVIEW,
Various Artists,Various Artists - 100 Songs For Kids - _Easy Guitar Songbook_,99,Various Artists,100 Songs For Kids - (easy Guitar Songbook),99,0.9797979797979798,EXCELLENT,97,2,2,NEEDS_REVIEW,
Various Artists,Various Artists - Golden Era Of Rock And Roll _grab it_,100,Various Artists,Golden Era Of Rock And Roll (grab It!),99,0.98,EXCELLENT,98,2,1,NEEDS_REVIEW,
Various Artists,Various Artists - History Of Rock - Late 80s,44,Various Artists,History Of Rock - Late 80s,43,0.9545454545454546,EXCELLENT,42,2,1,NEEDS_REVIEW,
_broadway Shows,Various Artists - The Ultimate BROADWAY fakebook,407,_broadway Shows,Various Artists - The Ultimate Broadway Fakebook,407,0.995085995085995,EXCELLENT,405,2,2,NEEDS_REVIEW,
_movie And Tv,Various Artists - Movie Fakebook,389,_movie And Tv,Various Artists - Movie Fakebook,392,0.9948586118251928,EXCELLENT,387,2,5,NEEDS_REVIEW,
_movie And Tv,Various Artists - The TV Fakebook,72,_movie And Tv,Various Artists - The Tv Fakebook,71,0.9722222222222222,EXCELLENT,70,2,1,NEEDS_REVIEW,
Beatles,Beatles - Abbey Road Guitar Recorded Version,18,Beatles,Beatles - Complete Scores,167,0.8333333333333334,GOOD,15,3,152,NEEDS_REVIEW,
Beatles,Beatles - Rubber Soul,13,Beatles,Beatles - Complete Scores,167,0.8461538461538461,GOOD,11,2,156,NEEDS_REVIEW,
Beatles,Beatles - Singles Collection _PVG_,26,Beatles,Beatles - Complete Scores (2),160,0.8461538461538461,GOOD,22,4,138,NEEDS_REVIEW,
Ben Folds,Ben Folds - Songs For Silverman,13,Ben Folds,Songs For Silverman,13,0.8461538461538461,GOOD,11,2,2,NEEDS_REVIEW,
Ben Folds,Ben Folds - Songs For The Silverman,13,Ben Folds,Songs For Silverman,13,0.8461538461538461,GOOD,11,2,2,NEEDS_REVIEW,
Ben Folds,Ben Folds Five - Selections From Naked Baby Photos _Score_,15,Ben Folds,Ben Folds Five - Selections From Naked Baby Photos [score],18,0.9333333333333333,GOOD,14,1,4,NEEDS_REVIEW,
Ben Folds,Ben Folds Five - Whatever And Ever Amen _Book_,12,Ben Folds,Ben Folds Five - Whatever And Ever Amen [book],15,0.9166666666666666,GOOD,11,1,4,NEEDS_REVIEW,
Billy Joel,Billy Joel - Complete Vol 1,47,Billy Joel,Complete Vol 1,47,0.851063829787234,GOOD,40,7,7,NEEDS_REVIEW,
Billy Joel,Billy Joel - Complete Vol 2,48,Billy Joel,Complete Vol 2,48,0.8125,GOOD,39,9,9,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Anthology,46,Bob Dylan,Bob Dylan - Anthology,43,0.9130434782608695,GOOD,42,4,1,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Anthology 1,46,Bob Dylan,Bob Dylan - Anthology,43,0.9130434782608695,GOOD,42,4,1,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Anthology 2,51,Bob Dylan,Bob Dylan - Anthology 2,49,0.9411764705882353,GOOD,48,3,1,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Blonde On Blonde,13,Bob Dylan,Blonde On Blonde,13,0.9230769230769231,GOOD,12,1,1,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Collection,47,Bob Dylan,Bob Dylan - Anthology,43,0.8085106382978723,GOOD,38,9,5,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Finger Picking,14,Bob Dylan,Finger Picking,14,0.8571428571428571,GOOD,12,2,2,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Saved,8,Bob Dylan,Saved,8,0.875,GOOD,7,1,1,NEEDS_REVIEW,
Bob Seger,Bob Seger - Greatest Hits,14,Bob Seger,Greatest Hits,14,0.8571428571428571,GOOD,12,2,2,NEEDS_REVIEW,
Bob Seger,Bob Seger - The New Best Of Bob Seger,5,Bob Seger,Greatest Hits,14,0.8,GOOD,4,1,10,NEEDS_REVIEW,
Bon Jovi,Bon Jovi - Best Of Bon Jovi,19,Bon Jovi,Bon Jovi - Best Of Bon Jovi,18,0.8947368421052632,GOOD,17,2,1,NEEDS_REVIEW,
Bruce Springsteen,Bruce Springsteen - Born To Run,8,Bruce Springsteen,Bruce Springsteen - Born To Run,7,0.875,GOOD,7,1,0,NEEDS_REVIEW,
Carole King,Carole King - Classics,21,Carole King,Carole King - Classics (2),30,0.8095238095238095,GOOD,17,4,13,NEEDS_REVIEW,
Carole King,Carole King - Classics _2_,35,Carole King,Carole King - Classics (2),30,0.8571428571428571,GOOD,30,5,0,NEEDS_REVIEW,
Carole King,Carole King - Classics _3_,35,Carole King,Carole King - Classics (2),30,0.8571428571428571,GOOD,30,5,0,NEEDS_REVIEW,
Carpenters,Carpenters - Love Songs,22,Carpenters,Carpenters - Love Songs,19,0.8636363636363636,GOOD,19,3,0,NEEDS_REVIEW,
Cole Porter,Cole Porter - The Very Best Of Cole Porter,38,Cole Porter,Cole Porter - The Very Best Of Cole Porter,34,0.8947368421052632,GOOD,34,4,0,NEEDS_REVIEW,
Cream,Cream - Cream Complete,25,Cream,Cream - Cream Complete,20,0.8,GOOD,20,5,0,NEEDS_REVIEW,
Elo,ELO - A New World Record,7,Elo,Anthology [pvg],32,0.8571428571428571,GOOD,6,1,26,NEEDS_REVIEW,
Journey,Journey - The Guitar Collection,16,Journey,Complete Songbook,68,0.875,GOOD,14,2,54,NEEDS_REVIEW,
Kelly Clarkson,Kelly Clarkson - Breakaway _Book_,5,Kelly Clarkson,Kelly Clarkson - Breakaway (book),4,0.8,GOOD,4,1,0,NEEDS_REVIEW,
Various Artists,Various Artists - 62 Stars 62 Hits _60s Compilation_,61,Various Artists,62 Stars 62 Hits [60's Compilation],55,0.819672131147541,GOOD,50,11,5,NEEDS_REVIEW,
Various Artists,Various Artists - Country Classics _PVG_,54,Various Artists,Country Classics [pvg],49,0.8333333333333334,GOOD,45,9,4,NEEDS_REVIEW,
America,America - America _PVG Book_,12,America,America - Greatest Hits,7,0.5833333333333334,PARTIAL,7,5,0,NEEDS_REVIEW,
America,America - Greatest Hits,12,America,America - Greatest Hits,7,0.5833333333333334,PARTIAL,7,5,0,NEEDS_REVIEW,
Barry Manilow,Barry Manilow - Barry Manilow _PVG Book_,13,Barry Manilow,Barry Manilow - Barry Manilow [pvg Book],7,0.5384615384615384,PARTIAL,7,6,0,NEEDS_REVIEW,
Beatles,Beatles - 100 Hits For All Keyboards,48,Beatles,Beatles - Complete Scores,167,0.5833333333333334,PARTIAL,28,20,139,NEEDS_REVIEW,
Beatles,Beatles - Abbey Road,19,Beatles,Beatles - Complete Scores,167,0.631578947368421,PARTIAL,12,7,155,NEEDS_REVIEW,
Beatles,Beatles - All Songs 1962-1974,199,Beatles,Beatles - Complete Scores,167,0.7035175879396985,PARTIAL,140,59,27,NEEDS_REVIEW,
Beatles,Beatles - Anthology,199,Beatles,Beatles - Complete Scores,167,0.7035175879396985,PARTIAL,140,59,27,NEEDS_REVIEW,
Beatles,Beatles - Anthology 1,18,Beatles,Beatles - Anthology 1,10,0.5555555555555556,PARTIAL,10,8,0,NEEDS_REVIEW,
Beatles,Beatles - Anthology 1 _113 pages_,26,Beatles,Beatles - Anthology 1 (113 Pages),20,0.7307692307692307,PARTIAL,19,7,1,NEEDS_REVIEW,
Beatles,Beatles - Anthology 2 page_01_-_40,9,Beatles,Beatles - Complete Scores,167,0.7777777777777778,PARTIAL,7,2,160,NEEDS_REVIEW,
Beatles,Beatles - Anthology 3 page_01_-_36,8,Beatles,Beatles - Anthology 3 (page 01 - 36),4,0.5,PARTIAL,4,4,0,NEEDS_REVIEW,
Beatles,Beatles - Beatlemania 1963-1966,34,Beatles,Beatles - Complete Scores (2),160,0.6764705882352942,PARTIAL,23,11,137,NEEDS_REVIEW,
Beatles,Beatles - Complete Scores,210,Beatles,Beatles - Complete Scores,167,0.7952380952380952,PARTIAL,167,43,0,NEEDS_REVIEW,
Beatles,Beatles - Complete Scores _2_,210,Beatles,Beatles - Complete Scores,167,0.7952380952380952,PARTIAL,167,43,0,NEEDS_REVIEW,
Beatles,Beatles - Essential Songs,96,Beatles,Beatles - Complete Scores (2),160,0.7291666666666666,PARTIAL,70,26,90,NEEDS_REVIEW,
Beatles,Beatles - Fake Songbook _Guitar_,178,Beatles,Beatles - Fake Songbook (guitar),121,0.6685393258426966,PARTIAL,119,59,2,NEEDS_REVIEW,
Beatles,Beatles - Live At The Hollywood Bowl,12,Beatles,Beatles - Complete Scores (2),160,0.75,PARTIAL,9,3,151,NEEDS_REVIEW,
Beatles,Beatles - Live At The Hollywood Bowl _2_,12,Beatles,Beatles - Complete Scores (2),160,0.75,PARTIAL,9,3,151,NEEDS_REVIEW,
Beatles,Beatles - Revolver,14,Beatles,Beatles - Complete Scores (2),160,0.7142857142857143,PARTIAL,10,4,150,NEEDS_REVIEW,
Beatles,Beatles - Revolver _2_,14,Beatles,Beatles - Complete Scores (2),160,0.7142857142857143,PARTIAL,10,4,150,NEEDS_REVIEW,
Beatles,Beatles - Songbook,194,Beatles,Beatles - Complete Scores,167,0.7061855670103093,PARTIAL,137,57,30,NEEDS_REVIEW,
Belinda Carlisle,Belinda Carlisle - 5 Of The Best _PVG_,5,Belinda Carlisle,Belinda Carlisle - 5 Of The Best [pvg],3,0.6,PARTIAL,3,2,0,NEEDS_REVIEW,
Ben Folds,Ben Folds Five - Rockin The Suburbs,12,Ben Folds,Ben Folds Five - Rockin' The Suburbs,8,0.5833333333333334,PARTIAL,7,5,1,NEEDS_REVIEW,
Billy Joel,Billy Joel - My Lives,72,Billy Joel,My Lives,72,0.6666666666666666,PARTIAL,48,24,24,NEEDS_REVIEW,
Billy Ocean,Billy Ocean - The Best Of,10,Billy Ocean,Billy Ocean - The Best Of,5,0.5,PARTIAL,5,5,0,NEEDS_REVIEW,
Black Eyed Peas,Black Eyed Peas - Elephunk _PVG Book_,11,Black Eyed Peas,Black Eyed Peas - Elephunk [pvg Book],8,0.7272727272727273,PARTIAL,8,3,0,NEEDS_REVIEW,
Blues Brothers,Blues Brothers - Complete,12,Blues Brothers,Blues Brothers - Complete,6,0.5,PARTIAL,6,6,0,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Basement Tapes _PVG_,24,Bob Dylan,Basement Tapes [pvg],24,0.75,PARTIAL,18,6,6,NEEDS_REVIEW,
Burt Bacharach,Burt Bacharach - 40 Golden Songs Of,40,Burt Bacharach,Burt Bacharach - 40 Golden Songs Of,29,0.675,PARTIAL,27,13,2,NEEDS_REVIEW,
Carole King,Carole King - Bradleys Best Of The Best _Organ_,13,Carole King,Carole King - Classics (2),30,0.6153846153846154,PARTIAL,8,5,22,NEEDS_REVIEW,
Carole King,Carole King - Keyboard Play-Along Vol 22,8,Carole King,Carole King - Classics (2),30,0.625,PARTIAL,5,3,25,NEEDS_REVIEW,
Carole King,Carole King - Tapestry,12,Carole King,Carole King - Classics (2),30,0.75,PARTIAL,9,3,21,NEEDS_REVIEW,
Carole King,Carole King - The New Best Of Carole King,19,Carole King,Carole King - Classics (2),30,0.5789473684210527,PARTIAL,11,8,19,NEEDS_REVIEW,
Carole King,Carole King - Youre The Voice,11,Carole King,Carole King - Classics (2),30,0.7272727272727273,PARTIAL,8,3,22,NEEDS_REVIEW,
Carpenters,Carpenters - Note For Note,11,Carpenters,Carpenters - Love Songs,19,0.6363636363636364,PARTIAL,7,4,12,NEEDS_REVIEW,
Creedence Clearwater Revival,Creedence Clearwater Revival - 8 Pcs Book,8,Creedence Clearwater Revival,Creedence Clearwater Revival - 8 Pcs Book,5,0.625,PARTIAL,5,3,0,NEEDS_REVIEW,
Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,20,Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,13,0.65,PARTIAL,13,7,0,NEEDS_REVIEW,
Creedence Clearwater Revival,Creedence Clearwater Revival - Ultimate Minus One,7,Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,13,0.5714285714285714,PARTIAL,4,3,9,NEEDS_REVIEW,
Dire Straits,Dire Straits - Jam With Dire Straits _Guitar Book_,8,Dire Straits,Dire Straits - Jam With Dire Straits [guitar Book],5,0.625,PARTIAL,5,3,0,NEEDS_REVIEW,
Don Henley,Don Henley - The End Of The Innocence _PVG Book_,10,Don Henley,Don Henley - The End Of The Innocence [pvg Book],5,0.5,PARTIAL,5,5,0,NEEDS_REVIEW,
Doors,Doors - Anthology,12,Doors,Doors - Anthology,7,0.5833333333333334,PARTIAL,7,5,0,NEEDS_REVIEW,
Duran Duran,Duran Duran - Best Of _Score_,12,Duran Duran,Best Of [score],19,0.6666666666666666,PARTIAL,8,4,11,NEEDS_REVIEW,
Duran Duran,Duran Duran - Seven And The Ragged Tiger _Jap Band Score_,8,Duran Duran,Best Of [score],19,0.5,PARTIAL,4,4,15,NEEDS_REVIEW,
Eagles,Eagles - Greatest Hits,10,Eagles,Eagles - New Eagles Complete,27,0.5,PARTIAL,5,5,22,NEEDS_REVIEW,
Eagles,Eagles - Greatest Hits _1971-1975_,10,Eagles,Eagles - New Eagles Complete,27,0.5,PARTIAL,5,5,22,NEEDS_REVIEW,
Eagles,Eagles - Made Easy For Guitar,6,Eagles,Eagles - Made Easy For Guitar,4,0.6666666666666666,PARTIAL,4,2,0,NEEDS_REVIEW,
Elton John,Elton John - A Single Man,10,Elton John,Elton John - A Single Man,6,0.6,PARTIAL,6,4,0,NEEDS_REVIEW,
Elton John,Elton John - Greatest Hits 1970-2002,30,Elton John,Elton John - Greatest Hits 1970-2002,19,0.6333333333333333,PARTIAL,19,11,0,NEEDS_REVIEW,
Elton John,Elton John - Ice On Fire,12,Elton John,Elton John - Ice On Fire,6,0.5,PARTIAL,6,6,0,NEEDS_REVIEW,
Elton John,Elton John - Made In England,11,Elton John,Elton John - Made In England,7,0.6363636363636364,PARTIAL,7,4,0,NEEDS_REVIEW,
Elton John,Elton John - Peachtree Road,10,Elton John,Elton John - Peachtree Road,5,0.5,PARTIAL,5,5,0,NEEDS_REVIEW,
Elton John,Elton John - Songs From The West Coast,3,Elton John,Elton John - Songs From The West Coast,2,0.6666666666666666,PARTIAL,2,1,0,NEEDS_REVIEW,
Elton John,Elton John - The Big Picture,3,Elton John,Elton John - The Big Picture,2,0.6666666666666666,PARTIAL,2,1,0,NEEDS_REVIEW,
Fray,Fray - How To Save A Life _Book_,3,Fray,Fray - How To Save A Life [book],2,0.6666666666666666,PARTIAL,2,1,0,NEEDS_REVIEW,
John Lennon,John Lennon - Collection,3,John Lennon,Collection,3,0.6666666666666666,PARTIAL,2,1,1,NEEDS_REVIEW,
Lynyrd Skynyrd,Lynyrd Skynyrd - The New Best Of _Guitar Tab_,10,Lynyrd Skynyrd,Lynyrd Skynyrd - The New Best Of [guitar Tab],6,0.6,PARTIAL,6,4,0,NEEDS_REVIEW,
Meatloaf,MeatLoaf - Bat Out Of Hell,3,Meatloaf,Meatloaf - Bat Out Of Hell,2,0.6666666666666666,PARTIAL,2,1,0,NEEDS_REVIEW,
Various Artists,Various Artists - Best Of 80s Rock _PVG_,33,Various Artists,Best Of 80s Rock [pvg],29,0.7878787878787878,PARTIAL,26,7,3,NEEDS_REVIEW,
Various Artists,Various Artists - Biggest Pop Hits 1996-1997,36,Various Artists,Biggest Pop Hits 1996-1997,26,0.6944444444444444,PARTIAL,25,11,1,NEEDS_REVIEW,
Asia,Asia - Alpha _PVG Book_,11,Asia,Asia - Alpha [pvg Book],4,0.36363636363636365,POOR,4,7,0,NEEDS_REVIEW,
Avril Lavigne,Avril Lavigne - The Best Damn Thing _PVG Book_,12,Avril Lavigne,Avril Lavigne - The Best Damn Thing [pvg Book],4,0.3333333333333333,POOR,4,8,0,NEEDS_REVIEW,
Bob Dylan,Bob Dylan - Desire,9,Bob Dylan,Desire,9,0.3333333333333333,POOR,3,6,6,NEEDS_REVIEW,
Bonnie Raitt,Bonnie Raitt - Road Tested _PVG Book_,22,Bonnie Raitt,Bonnie Raitt - Road Tested [pvg Book],7,0.22727272727272727,POOR,5,17,2,NEEDS_REVIEW,
Bonnie Tyler,Bonnie Tyler - Hot Songs,7,Bonnie Tyler,Bonnie Tyler - Hot Songs,3,0.42857142857142855,POOR,3,4,0,NEEDS_REVIEW,
Bruce Springsteen,Bruce Springsteen - Greatest Hits,13,Bruce Springsteen,Born In The Usa,13,0.23076923076923078,POOR,3,10,10,NEEDS_REVIEW,
Buddy Holly,Buddy Holly - Golden Anniversary Songbook,28,Buddy Holly,Buddy Holly - Golden Anniversary Songbook,9,0.2857142857142857,POOR,8,20,1,NEEDS_REVIEW,
Burl Ives,Burl Ives - Song Book,106,Burl Ives,Burl Ives - Song Book,60,0.42452830188679247,POOR,45,61,15,NEEDS_REVIEW,
Burt Bacharach,Burt Bacharach - Anthology,33,Burt Bacharach,Anthology,33,0.45454545454545453,POOR,15,18,18,NEEDS_REVIEW,
Burt Bacharach,Burt Bacharach - Bacharach Collection,15,Burt Bacharach,Anthology,33,0.3333333333333333,POOR,5,10,28,NEEDS_REVIEW,
Carpenters,Carpenters - Anthology,43,Carpenters,Carpenters - Anthology,21,0.46511627906976744,POOR,20,23,1,NEEDS_REVIEW,
Colbie Caillat,Colbie Caillat - Breakthrough _PVG Book_,13,Colbie Caillat,Breakthrough [pvg Book],13,0.07692307692307693,POOR,1,12,12,NEEDS_REVIEW,
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Anthology,20,Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Tab Book,7,0.35,POOR,7,13,0,NEEDS_REVIEW,
Crosby Stills And Nash,Crosby Stills Nash And Young - Deja Vu _PVG Book_,21,Crosby Stills And Nash,Crosby Stills Nash & Young - Deja Vu [pvg Book],32,0.47619047619047616,POOR,10,11,22,NEEDS_REVIEW,
Crowded House,Crowded House - The Very Best Of _PVG Book_,19,Crowded House,Crowded House - The Very Best Of [pvg Book],7,0.3684210526315789,POOR,7,12,0,NEEDS_REVIEW,
Crowded House,Crowded House - Together Alone _PVG Book_,13,Crowded House,Crowded House - Together Alone [pvg Book],6,0.46153846153846156,POOR,6,7,0,NEEDS_REVIEW,
Dire Straits,Dire Straits - Best Of Dire Straits _Guitar Tab_,22,Dire Straits,Dire Straits - Best Of Dire Straits [guitar Tab],6,0.22727272727272727,POOR,5,17,1,NEEDS_REVIEW,
Doobie Brothers,Doobie Brothers - Songs,9,Doobie Brothers,Doobie Brothers - Songs,4,0.4444444444444444,POOR,4,5,0,NEEDS_REVIEW,
Doors,Doors - Songbook,6,Doors,Doors - Songbook,2,0.3333333333333333,POOR,2,4,0,NEEDS_REVIEW,
Duran Duran,Duran Duran - Decade _PVG Book_,15,Duran Duran,Duran Duran - Decade [pvg Book],6,0.4,POOR,6,9,0,NEEDS_REVIEW,
Eagles,Eagles - New Eagles Complete,67,Eagles,Eagles - New Eagles Complete,27,0.3880597014925373,POOR,26,41,1,NEEDS_REVIEW,
Eagles,Eagles - The Best Of The Eagles - Songbook,12,Eagles,Eagles - New Eagles Complete,27,0.4166666666666667,POOR,5,7,22,NEEDS_REVIEW,
Elton John,Elton John - Reg Strikes Back,9,Elton John,Elton John - Reg Strikes Back,4,0.4444444444444444,POOR,4,5,0,NEEDS_REVIEW,
Elton John,Elton John - The Elton John Collection _Piano Solos_,22,Elton John,Greatest Hits 1970-2002,30,0.45454545454545453,POOR,10,12,20,NEEDS_REVIEW,
Elton John,Elton John - The Ultimate Collection Vol 1,59,Elton John,Greatest Hits 1970-2002,30,0.15254237288135594,POOR,9,50,21,NEEDS_REVIEW,
Elton John,Elton John - The Ultimate Collection Vol 2,29,Elton John,Elton John - Greatest Hits 1970-2002,19,0.1724137931034483,POOR,5,24,14,NEEDS_REVIEW,
Various Artists,Various Artists - Best Rock Songs 2000-2005,36,Various Artists,Best Rock Songs 2000-2005,18,0.4166666666666667,POOR,15,21,3,NEEDS_REVIEW,
Vince Guaraldi,Vince Guaraldi - The Vince Guaraldi Collection,9,Vince Guaraldi,Peanuts Songbook,28,0.3333333333333333,POOR,3,6,25,NEEDS_REVIEW,
Bread,Bread - Best Of Bread,4,,,0,0.0,NO MATCH,0,4,0,NEEDS_REVIEW,
Dr John,Dr John - New Orleans Piano Vol 2,3,,,0,0.0,NO MATCH,0,3,0,NEEDS_REVIEW,
Elton John,Elton John - Captain Fantastic,1,,,0,0.0,NO MATCH,0,1,0,NEEDS_REVIEW,
Herman's Hermits,Hermans Hermits - Collection,8,,,0,0.0,NO MATCH,0,8,0,NEEDS_REVIEW,
Various Artists,Various Artists - 50s And 60s,81,,,0,0.0,NO MATCH,0,81,0,NEEDS_REVIEW,
Various Artists,Various Artists - 70s Collection - _57pp_,18,,,0,0.0,NO MATCH,0,18,0,NEEDS_REVIEW,
Various Artists,Various Artists - Chart Hits 01-02,25,,,0,0.0,NO MATCH,0,25,0,NEEDS_REVIEW,
_movie And Tv,The Wizard Of Oz Script,20,,,0,0.0,NO MATCH,0,20,0,NEEDS_REVIEW,
