local_artist,local_book,local_count,s3_artist,s3_book,s3_count,common_songs,local_only,s3_only,match_pct,count_diff_pct,quality
Acdc,ACDC - Anthology,3,Acdc,Anthology,3,3,0,0,1.0,0.0,PERFECT
Adele,Adele - 19 _PVG Book_,12,Adele,19 [pvg Book],12,12,0,0,1.0,0.0,PERFECT
Aerosmith,Aerosmith - Greatest Hits _Songbook_,15,Aerosmith,Greatest Hits (songbook),15,15,0,0,1.0,0.0,PERFECT
Allman Brothers,Allman Brothers - Allman Brothers Band _PVG_,15,Allman Brothers,Allman Brothers Band [pvg],15,15,0,0,1.0,0.0,PERFECT
Allman Brothers,Allman Brothers - Band Best _Score_,8,Allman Brothers,Band Best [score],8,8,0,0,1.0,0.0,PERFECT
Allman Brothers,Allman Brothers - Best Of _PVG_,28,Allman Brothers,Best Of [pvg],28,28,0,0,1.0,0.0,PERFECT
America,America - America _PVG Book_,12,America,Greatest Hits,12,12,0,0,1.0,0.0,PERFECT
America,America - Greatest Hits,12,America,America [pvg Book],13,12,0,0,1.0,0.083,PERFECT
America,America - Greatest Hits [Book],4,America,Greatest Hits [book],4,4,0,0,1.0,0.0,PERFECT
America,America - Greatest Hits _Book_,4,America,America - Greatest Hits [book],7,4,0,0,1.0,0.75,PERFECT
Asia,Asia - Alpha _PVG Book_,11,Asia,Alpha [pvg Book],11,11,0,0,1.0,0.0,PERFECT
Avril Lavigne,Avril Lavigne - The Best Damn Thing _PVG Book_,12,Avril Lavigne,The Best Damn Thing [pvg Book],13,12,0,0,1.0,0.083,PERFECT
Barry Manilow,Barry Manilow - Anthology,52,Barry Manilow,Anthology,53,52,0,1,1.0,0.019,EXCELLENT
Barry Manilow,Barry Manilow - Barry Manilow _PVG Book_,13,Barry Manilow,Barry Manilow [pvg Book],13,13,0,0,1.0,0.0,PERFECT
Beatles,Beatles - 100 Hits For All Keyboards,48,Beatles,100 Hits For All Keyboards,48,48,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Abbey Road,19,Beatles,Abbey Road [scores],17,17,0,0,0.895,0.105,PERFECT
Beatles,Beatles - Abbey Road Guitar Recorded Version,18,Beatles,Abbey Road Guitar Recorded Version,18,18,0,0,1.0,0.0,PERFECT
Beatles,Beatles - All Songs 1962-1974,199,Beatles,All Songs 1962-1974,199,199,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology,199,Beatles,Anthology,199,199,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 1,18,Beatles,Anthology 1,18,17,1,1,0.944,0.0,GOOD
Beatles,Beatles - Anthology 1 _113 pages_,26,Beatles,Anthology 1 (113 Pages),26,26,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 2 page_01_-_40,9,Beatles,Anthology 2 (page 01 - 40),9,9,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 2 page_41_-72,1,Beatles,Anthology 2 (page 41 -72),1,1,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 2 page_73_-112,1,Beatles,Anthology 2 (page 73 -112),1,1,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 3 _page 37 - 79,1,Beatles,Anthology 3 (page 37 - 79,1,1,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 3 page_01_-_36,8,Beatles,Anthology 3 (page 01 - 36),8,8,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Anthology 3 page_80_-_111,1,Beatles,Anthology 3 (page 80 - 111),1,1,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Beatlemania 1963-1966,34,Beatles,Beatlemania 1963-1966,33,33,0,0,0.971,0.029,PERFECT
Beatles,Beatles - Complete Scores,210,Beatles,Complete Scores (2),210,210,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Complete Scores _2_,210,Beatles,Complete Scores,210,210,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Essential Songs,96,Beatles,Essential Songs,96,96,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Fake Songbook _Guitar_,178,Beatles,Fake Songbook (guitar),250,177,0,0,0.994,0.404,PERFECT
Beatles,Beatles - Joy Of Beatles,1,Beatles,Beatles - Joy Of Beatles,1,1,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Live At The Hollywood Bowl,12,Beatles,Live At The Hollywood Bowl (2),12,12,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Live At The Hollywood Bowl _2_,12,Beatles,Live At The Hollywood Bowl,12,12,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Revolver,14,Beatles,Revolver,14,14,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Revolver _2_,14,Beatles,Revolver (2),14,14,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Rubber Soul,13,Beatles,Rubber Soul,14,13,0,0,1.0,0.077,PERFECT
Beatles,Beatles - Sergeant Peppers Lonely Hearts Club Band,1,Beatles,Beatles - Sergeant Pepper's Lonely Hearts Club Band,1,1,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Singles Collection _PVG_,26,Beatles,Singles Collection [pvg],26,26,0,0,1.0,0.0,PERFECT
Beatles,Beatles - Songbook,194,Beatles,Songbook,194,194,0,0,1.0,0.0,PERFECT
Beatles,Beatles - White Album 1 _Guitar Recorded Version_,1,Beatles,White Album 1 (guitar Recorded Version),1,1,0,0,1.0,0.0,PERFECT
Bee Gees,Bee Gees - Anthology,1,Bee Gees,Anthology,1,1,0,0,1.0,0.0,PERFECT
Belinda Carlisle,Belinda Carlisle - 5 Of The Best _PVG_,5,Belinda Carlisle,5 Of The Best [pvg],5,5,0,0,1.0,0.0,PERFECT
Ben Folds,Ben Folds - Rockin The Suburbs _Book_,1,Ben Folds,Ben Folds - Rockin' The Suburbs [book],1,1,0,0,1.0,0.0,PERFECT
Ben Folds,Ben Folds - Rockin' The Suburbs [Book],1,Ben Folds,Rockin' The Suburbs [book],1,1,0,0,1.0,0.0,PERFECT
Ben Folds,Ben Folds - Songs For Silverman,13,Ben Folds,Songs For Silverman,13,13,0,0,1.0,0.0,PERFECT
Ben Folds,Ben Folds - Songs For The Silverman,13,Ben Folds,Songs For The Silverman,13,13,0,0,1.0,0.0,PERFECT
Ben Folds,Ben Folds Five - Selections From Naked Baby Photos _Score_,15,Ben Folds,Ben Folds Five - Selections From Naked Baby Photos [score],18,15,0,0,1.0,0.2,PERFECT
Ben Folds,Ben Folds Five - Whatever And Ever Amen _Book_,12,Ben Folds,Ben Folds Five - Whatever And Ever Amen [book],15,12,0,0,1.0,0.25,PERFECT
Billy Joel,Billy Joel - 52nd Street,9,Billy Joel,52nd Street,9,9,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Anthology,29,Billy Joel,Billy Joel - Anthology,29,29,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Best Of Piano Solos,13,Billy Joel,Best Of Piano Solos,13,13,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Complete Vol 1,47,Billy Joel,Complete Vol 1,47,47,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Complete Vol 2,48,Billy Joel,Complete Vol 2,48,48,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Fantasies And Delusions,11,Billy Joel,Billy Joel - Fantasies & Delusions,11,11,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - For Advanced Piano,11,Billy Joel,For Advanced Piano,11,11,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Glass Houses,10,Billy Joel,Billy Joel - Glass Houses,10,10,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Greatest Hits,21,Billy Joel,Billy Joel - Greatest Hits,21,21,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Greatest Hits Vol I And II,21,Billy Joel,Greatest Hits Vol I And Ii,21,21,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Greatest Hits Vol III,1,Billy Joel,Greatest Hits Vol Iii,1,1,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Keyboard Book,15,Billy Joel,Billy Joel - Keyboard Book,15,15,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - My Lives,72,Billy Joel,My Lives,72,72,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Rock Score,8,Billy Joel,Rock Score,8,8,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Songs In The Attic,11,Billy Joel,Songs In The Attic,11,11,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel - Turnstiles,8,Billy Joel,Billy Joel - Turnstiles,8,8,0,0,1.0,0.0,PERFECT
Billy Joel,Billy Joel Greatest Hits Vols 1 And 2,11,Billy Joel,Billy Joel Greatest Hits Vols 1 And 2-(0001),11,11,0,0,1.0,0.0,PERFECT
Billy Ocean,Billy Ocean - The Best Of,10,Billy Ocean,The Best Of,10,10,0,0,1.0,0.0,PERFECT
Black Eyed Peas,Black Eyed Peas - Elephunk _PVG Book_,11,Black Eyed Peas,Elephunk [pvg Book],11,11,0,0,1.0,0.0,PERFECT
Blues Brothers,Blues Brothers - Complete,12,Blues Brothers,Complete,12,12,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Anthology,46,Bob Dylan,Anthology 1,45,45,0,0,0.978,0.022,PERFECT
Bob Dylan,Bob Dylan - Anthology 1,46,Bob Dylan,Anthology,45,45,0,0,0.978,0.022,PERFECT
Bob Dylan,Bob Dylan - Anthology 2,51,Bob Dylan,Anthology 2,50,50,0,0,0.98,0.02,PERFECT
Bob Dylan,Bob Dylan - Basement Tapes _PVG_,24,Bob Dylan,Basement Tapes [pvg],24,24,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Blonde On Blonde,13,Bob Dylan,Blonde On Blonde,13,13,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Collection,47,Bob Dylan,Collection,46,46,0,0,0.979,0.021,PERFECT
Bob Dylan,Bob Dylan - Desire,9,Bob Dylan,Desire,9,9,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Finger Picking,14,Bob Dylan,Finger Picking,14,14,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Highway 61 Revisited,10,Bob Dylan,Highway 61 Revisited,10,10,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Nashville Skyline,1,Bob Dylan,Bob Dylan - Nashville Skyline,1,1,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Rock Score,6,Bob Dylan,Rock Score,6,6,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Saved,8,Bob Dylan,Saved,8,8,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - Songbook,47,Bob Dylan,Songbook,47,47,0,0,1.0,0.0,PERFECT
Bob Dylan,Bob Dylan - The Harp Styles Of Bob Dylan _Harmonica_,12,Bob Dylan,The Harp Styles Of Bob Dylan [harmonica],12,12,0,0,1.0,0.0,PERFECT
Bob Seger,Bob Seger - Greatest Hits,14,Bob Seger,Greatest Hits,14,14,0,0,1.0,0.0,PERFECT
Bob Seger,Bob Seger - The New Best Of Bob Seger,5,Bob Seger,The New Best Of Bob Seger,5,5,0,0,1.0,0.0,PERFECT
Bon Jovi,Bon Jovi - Best Of Bon Jovi,19,Bon Jovi,Best Of Bon Jovi,19,19,0,0,1.0,0.0,PERFECT
Bonnie Raitt,Bonnie Raitt - Nick Of Time _PVG Book_,1,Bonnie Raitt,Bonnie Raitt - Nick Of Time [pvg Book],1,1,0,0,1.0,0.0,PERFECT
Bonnie Raitt,Bonnie Raitt - Road Tested _PVG Book_,22,Bonnie Raitt,Road Tested [pvg Book],22,22,0,0,1.0,0.0,PERFECT
Bonnie Tyler,Bonnie Tyler - Hot Songs,7,Bonnie Tyler,Hot Songs,7,7,0,0,1.0,0.0,PERFECT
Bread,Bread - Best Of Bread,4,Bread,Best Of Bread,4,4,0,0,1.0,0.0,PERFECT
Bruce Springsteen,Bruce Springsteen - Born In The USA,13,Bruce Springsteen,Born In The Usa,13,13,0,0,1.0,0.0,PERFECT
Bruce Springsteen,Bruce Springsteen - Born To Run,8,Bruce Springsteen,Born To Run,8,8,0,0,1.0,0.0,PERFECT
Bruce Springsteen,Bruce Springsteen - Greatest Hits,13,Bruce Springsteen,Greatest Hits,13,13,0,0,1.0,0.0,PERFECT
Bruce Springsteen,Bruce Springsteen - Lucky Town,9,Bruce Springsteen,Lucky Town,9,9,0,0,1.0,0.0,PERFECT
Buddy Holly,Buddy Holly - Golden Anniversary Songbook,28,Buddy Holly,Golden Anniversary Songbook,27,27,0,0,0.964,0.036,PERFECT
Burl Ives,Burl Ives - Song Book,106,Burl Ives,Song Book,107,105,0,0,0.991,0.009,PERFECT
Burt Bacharach,Burt Bacharach - 40 Golden Songs Of,40,Burt Bacharach,40 Golden Songs Of,39,39,0,0,0.975,0.025,PERFECT
Burt Bacharach,Burt Bacharach - Anthology,33,Burt Bacharach,Anthology,33,33,0,0,1.0,0.0,PERFECT
Burt Bacharach,Burt Bacharach - Bacharach Collection,15,Burt Bacharach,Bacharach Collection,15,15,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Bradleys Best Of The Best _Organ_,13,Carole King,Bradley's Best Of The Best (organ),13,13,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Classics,21,Carole King,Classics,21,21,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Classics _2_,35,Carole King,Classics (2),35,35,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Classics _3_,35,Carole King,Classics (3),35,35,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Keyboard Play-Along Vol 22,8,Carole King,Keyboard Play-along Vol 22,8,8,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Tapestry,12,Carole King,Tapestry,12,12,0,0,1.0,0.0,PERFECT
Carole King,Carole King - The New Best Of Carole King,19,Carole King,The New Best Of Carole King,19,19,0,0,1.0,0.0,PERFECT
Carole King,Carole King - Youre The Voice,11,Carole King,You're The Voice,11,11,0,0,1.0,0.0,PERFECT
Carpenters,Carpenters - Anthology,43,Carpenters,Anthology,43,43,0,0,1.0,0.0,PERFECT
Carpenters,Carpenters - Love Songs,22,Carpenters,Love Songs,22,22,0,0,1.0,0.0,PERFECT
Carpenters,Carpenters - Note For Note,11,Carpenters,Note For Note,11,11,0,0,1.0,0.0,PERFECT
Cheap Trick,Cheap Trick - Greatest Hits _Score_,1,Cheap Trick,Cheap Trick - Greatest Hits [score],1,1,0,0,1.0,0.0,PERFECT
Colbie Caillat,Colbie Caillat - Breakthrough _PVG Book_,13,Colbie Caillat,Breakthrough [pvg Book],13,13,0,0,1.0,0.0,PERFECT
Cole Porter,Cole Porter - The Very Best Of Cole Porter,38,Cole Porter,The Very Best Of Cole Porter,38,38,0,0,1.0,0.0,PERFECT
Cream,Cream - Cream Complete,25,Cream,Cream Complete,25,25,0,0,1.0,0.0,PERFECT
Creedence Clearwater Revival,Creedence Clearwater Revival - 8 Pcs Book,8,Creedence Clearwater Revival,8 Pcs Book,8,8,0,0,1.0,0.0,PERFECT
Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,20,Creedence Clearwater Revival,Best Of,20,20,0,0,1.0,0.0,PERFECT
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Anthology,20,Creedence Clearwater Revival,Guitar Anthology,20,20,0,0,1.0,0.0,PERFECT
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Tab Book,7,Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Tab Book,7,7,0,0,1.0,0.0,PERFECT
Creedence Clearwater Revival,Creedence Clearwater Revival - Ultimate Minus One,7,Creedence Clearwater Revival,Ultimate Minus One,7,7,0,0,1.0,0.0,PERFECT
Crosby Stills And Nash,Crosby Stills Nash And Young - Deja Vu _PVG Book_,21,Crosby Stills And Nash,Crosby Stills Nash & Young - Deja Vu [pvg Book],32,21,0,0,1.0,0.524,PERFECT
Crowded House,Crowded House - The Very Best Of _PVG Book_,19,Crowded House,The Very Best Of [pvg Book],19,19,0,0,1.0,0.0,PERFECT
Crowded House,Crowded House - Together Alone _PVG Book_,13,Crowded House,Together Alone [pvg Book],13,13,0,0,1.0,0.0,PERFECT
David Crosby,David Crosby - Songbook _Lead Sheets_,1,David Crosby,David Crosby - Songbook [lead Sheets],1,1,0,0,1.0,0.0,PERFECT
Dire Straits,Dire Straits - Best Of Dire Straits _Guitar Tab_,22,Dire Straits,Best Of Dire Straits [guitar Tab],22,22,0,0,1.0,0.0,PERFECT
Dire Straits,Dire Straits - Brothers In Arms,9,Dire Straits,Dire Straits - Brothers In Arms,9,9,0,0,1.0,0.0,PERFECT
Dire Straits,Dire Straits - Jam With Dire Straits _Guitar Book_,8,Dire Straits,Jam With Dire Straits [guitar Book],8,8,0,0,1.0,0.0,PERFECT
Dire Straits,Dire Straits - Money For Nothing _Guitar Book_,1,Dire Straits,Dire Straits - Money For Nothing [guitar Book],1,1,0,0,1.0,0.0,PERFECT
Don Henley,Don Henley - Actual Miles _Greatest Hits_,3,Don Henley,Don Henley - Actual Miles (greatest Hits),3,3,0,0,1.0,0.0,PERFECT
Don Henley,Don Henley - The End Of The Innocence _PVG Book_,10,Don Henley,The End Of The Innocence [pvg Book],10,10,0,0,1.0,0.0,PERFECT
Doobie Brothers,Doobie Brothers - Best Of _Band Score Jap_,1,Doobie Brothers,Best Of [band Score Jap],1,1,0,0,1.0,0.0,PERFECT
Doobie Brothers,Doobie Brothers - Songs,9,Doobie Brothers,Songs,9,9,0,0,1.0,0.0,PERFECT
Doors,Doors - Songbook,6,Doors,Songbook,6,6,0,0,1.0,0.0,PERFECT
Dr John,Dr John - New Orleans Piano Vol 2,3,Dr John,New Orleans Piano Vol 2,3,3,0,0,1.0,0.0,PERFECT
Duran Duran,Duran Duran - Best Of _Score_,12,Duran Duran,Best Of [score],19,12,0,0,1.0,0.583,PERFECT
Duran Duran,Duran Duran - Decade _PVG Book_,15,Duran Duran,Decade [pvg Book],14,14,0,0,0.933,0.067,PERFECT
Duran Duran,Duran Duran - Seven And The Ragged Tiger _Jap Band Score_,8,Duran Duran,Seven & The Ragged Tiger [jap Band Score],8,8,0,0,1.0,0.0,PERFECT
Eagles,Eagles - Greatest Hits,10,Eagles,Greatest Hits (1971-1975),10,10,0,0,1.0,0.0,PERFECT
Eagles,Eagles - Greatest Hits _1971-1975_,10,Eagles,Greatest Hits,10,10,0,0,1.0,0.0,PERFECT
Eagles,Eagles - Hotel California _Guitar Songbook_,1,Eagles,Eagles - Hotel California (guitar Songbook),1,1,0,0,1.0,0.0,PERFECT
Eagles,Eagles - Made Easy For Guitar,6,Eagles,Made Easy For Guitar,6,6,0,0,1.0,0.0,PERFECT
Eagles,Eagles - New Eagles Complete,67,Eagles,New Eagles Complete,67,67,0,0,1.0,0.0,PERFECT
Eagles,Eagles - The Best Of The Eagles - Songbook,12,Eagles,The Best Of The Eagles - Songbook,12,12,0,0,1.0,0.0,PERFECT
Elo,ELO - A New World Record,7,Elo,A New World Record,7,7,0,0,1.0,0.0,PERFECT
Elo,ELO - Greatest Hits,2,Elo,Elo - Greatest Hits,2,2,0,0,1.0,0.0,PERFECT
Elo,Elo - Anthology _PVG_,32,Elo,Anthology [pvg],32,32,0,0,1.0,0.0,PERFECT
Elo,Elo - Discovery _PVG Book_,1,Elo,Discovery [pvg Book],1,1,0,0,1.0,0.0,PERFECT
Elo,Elo - Face The Music _PVG Bok_,2,Elo,Elo - Face The Music [pvg Bok],2,2,0,0,1.0,0.0,PERFECT
Elo,Elo - Out Of The Blue _Book_,1,Elo,Elo - Out Of The Blue [book],1,1,0,0,1.0,0.0,PERFECT
Elo,Elton John - The Elton John Collection [Piano Solos],29,Elo,Elton John - The Elton John Collection [piano Solos],29,22,0,0,0.759,0.0,PERFECT
Elton John,Elton John - A Single Man,10,Elton John,A Single Man,10,10,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Captain Fantastic,1,Elton John,Captain Fantastic,1,1,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Goodbye Yellow Brick Road,2,Elton John,Elton John - Goodbye Yellow Brick Road,2,2,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Greatest Hits 1970-2002,30,Elton John,Greatest Hits 1970-2002,30,30,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Ice On Fire,12,Elton John,Ice On Fire,11,11,0,0,0.917,0.083,PERFECT
Elton John,Elton John - Made In England,11,Elton John,Made In England,11,11,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Peachtree Road,10,Elton John,Peachtree Road,10,10,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Reg Strikes Back,9,Elton John,Reg Strikes Back,9,9,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Sleeping With The Past,1,Elton John,Elton John - Sleeping With The Past,1,1,0,0,1.0,0.0,PERFECT
Elton John,Elton John - The One,5,Elton John,Elton John - The One,5,5,0,0,1.0,0.0,PERFECT
Elton John,Elton John - The Ultimate Collection Vol 1,59,Elton John,The Ultimate Collection Vol. 1,58,58,0,0,0.983,0.017,PERFECT
Elton John,Elton John - The Ultimate Collection Vol 2,29,Elton John,The Ultimate Collection Vol. 2,29,29,0,0,1.0,0.0,PERFECT
Elton John,Elton John - The Very Best Of,1,Elton John,Elton John - The Very Best Of,1,1,0,0,1.0,0.0,PERFECT
Elton John,Elton John - Too Low For Zero _Book_,10,Elton John,Too Low For Zero [book],10,10,0,0,1.0,0.0,PERFECT
Elvis Costello,Elvis Costello - The Very Best Of,42,Elvis Costello,The Very Best Of,42,42,0,0,1.0,0.0,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Black Book,2,Emerson Lake And Palmer,Black Book,2,2,0,0,1.0,0.0,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Greatest Hits,10,Emerson Lake And Palmer,Greatest Hits,10,10,0,0,1.0,0.0,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Tarkus _Book_,13,Emerson Lake And Palmer,Tarkus [book],13,13,0,0,1.0,0.0,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Trilogy _Book_,7,Emerson Lake And Palmer,Trilogy [book],7,7,0,0,1.0,0.0,PERFECT
Eric Clapton,Eric Clapton - Derek And The Dominos _Book_,14,Eric Clapton,Derek And The Dominos [book],14,14,0,0,1.0,0.0,PERFECT
Eric Clapton,Eric Clapton - The Best Of Book,10,Eric Clapton,The Best Of Book,10,10,0,0,1.0,0.0,PERFECT
Eric Clapton,Eric Clapton - Unplugged _Book_,14,Eric Clapton,Unplugged [book],14,14,0,0,1.0,0.0,PERFECT
Fleetwood Mac,Fleetwood Mac - Anthology,27,Fleetwood Mac,Anthology,27,27,0,0,1.0,0.0,PERFECT
Fleetwood Mac,Fleetwood Mac - Deluxe Anthology,42,Fleetwood Mac,Deluxe Anthology,42,42,0,0,1.0,0.0,PERFECT
Fleetwood Mac,Fleetwood Mac - Fleetwood Mac Heroes Are Hard To Find,15,Fleetwood Mac,Fleetwood Mac + Heroes Are Hard To Find,15,15,0,0,1.0,0.0,PERFECT
