Artist,Book,SongCount,SampleSong
Neil Young,Neil Young - Harvest [score],5,Neil Young - Are You Ready For The Country-.pdf
Neil Young,Neil Young - The Best Of Neil Young [pvg Book],3,Neil Young - A Man Needs A Maid.pdf
Neil Young,The Best Of Neil Young [pvg Book],9,Neil Young - A Man Needs A Maid.pdf
Night Ranger,Night Ranger - Seven Wishes [jap Score],4,Night Ranger - Goodbye.pdf
Night Ranger,Night Ranger - Seven Wishes _jap Score_,10,Night Ranger - Faces.pdf
Night Ranger,Seven Wishes [jap Score],10,Night Ranger - Faces.pdf
Paul Mccartney,All The Best,22,Paul Mccartney - Another Day.pdf
Paul Mccartney,Chaos And Creation In The Backyard [pvg Book],13,Paul Mccartney - A Certain Softness.pdf
Paul Mccartney,Flowers In The Dirt,14,Paul Mccartney - Distractions.pdf
Paul Mccartney,Paul Mccartney - All The Best,16,Paul Mccartney - Another Day.pdf
Paul Mccartney,Paul Mccartney - Chaos And Creation In The Backyard [pvg Book],7,Paul Mccartney - Anyway.pdf
Paul Mccartney,Paul Mccartney - Flowers In The Dirt,5,Paul Mccartney - Distractions.pdf
Paul Mccartney,Paul Mccartney - Press To Play,10,Paul Mccartney - Angry.pdf
Paul Mccartney,Paul Mccartney - Ram,8,Paul Mccartney - 3 Legs.pdf
Paul Mccartney,Paul Mccartney - Tripping The Live Fantastic [pvg Book],14,Paul Mccartney - Back In The U.s.s.r.pdf
Paul Mccartney,Paul Mccartney - Tug Of War [pvg Book],4,Paul Mccartney - Ballroom Dancing.pdf
Paul Mccartney,Press To Play,14,Paul Mccartney - Angry.pdf
Paul Mccartney,Ram,10,Paul Mccartney - 3 Legs.pdf
Paul Mccartney,Tripping The Live Fantastic [pvg Book],38,Paul Mccartney - Ain't That A Shame.pdf
Paul Mccartney,Tug Of War [pvg Book],11,Paul Mccartney - Ballroom Dancing.pdf
Paul Simon,Anthology,49,Paul Simon - A Hazy Shade Of Winter.pdf
Paul Simon,Paul Simon - Anthology,47,Paul Simon - A Hazy Shade Of Winter.pdf
Paul Simon,Simon & Garfunkel's Greatest Hits,14,Paul Simon - America.pdf
Peter Frampton,Peter Frampton - The Best Of [guitar Tab],7,Peter Frampton - All I Want To Be (is By Your Side).pdf
Peter Frampton,The Best Of [guitar Tab],11,Peter Frampton - All I Want To Be (is By Your Side).pdf
Pink,Funhouse [pvg],1,Pink - So What.pdf
Pink,I'm Not Dead [pvg Book],10,Pink - Conversations With My 13 Year Old Self.pdf
Pink,Missundaztood [pvg Book],1,Pink - Missundaztood.pdf
Pink,Pink - I'm Not Dead [pvg Book],8,Pink - Conversations With My 13 Year Old Self.pdf
Pink Floyd,Anthology (book),38,Pink Floyd - A Saucerful Of Secrets (main Theme).pdf
Pink Floyd,Anthology - P110-175,1,Pink Floyd - Sheep.pdf
Pink Floyd,Anthology - P58-109,1,Pink Floyd - The Gold It's In The.pdf
Pink Floyd,Anthology [pvg],38,Pink Floyd - A Saucerful Of Secrets (main Theme).pdf
Pink Floyd,Dark Side Of The Moon,1,Pink Floyd - Breathe.pdf
Pink Floyd,Dark Side Of The Moon (2),1,Pink Floyd - Breathe.pdf
Pink Floyd,Dark Side Of The Moon [pvg],1,Pink Floyd - Breathe.pdf
Pink Floyd,Pink Floyd - Anthology (book),12,Pink Floyd - A Saucerful Of Secrets (main Theme).pdf
Pink Floyd,Pink Floyd - Anthology - P110-175,1,Pink Floyd - Sheep.pdf
Pink Floyd,Pink Floyd - Anthology - P58-109,1,Pink Floyd - The Gold It's In The.pdf
Pink Floyd,Pink Floyd - Anthology [pvg],35,Pink Floyd - Another Brick In The Wall – Part 2.pdf
Pink Floyd,Pink Floyd - Dark Side Of The Moon [pvg],1,Pink Floyd - Breathe.pdf
Pink Floyd,Pink Floyd - Pink Floyd Songbook,10,Pink Floyd - Arnold Layne.pdf
Pink Floyd,Pink Floyd - The Wall [pvg],1,Pink Floyd - In The Flesh-.pdf
Pink Floyd,Pink Floyd - Wish You Were Here,10,Pink Floyd - Shine On You Crazy Diamond (part I).pdf
Pink Floyd,Pink Floyd - Wish You Were Here [pvg],10,Pink Floyd - Shine On You Crazy Diamond (part I).pdf
Pink Floyd,Pink Floyd Songbook,10,Pink Floyd - Arnold Layne.pdf
Pink Floyd,The Wall [pvg],23,Pink Floyd - A Young Lust.pdf
Pink Floyd,Wish You Were Here,11,Pink Floyd - Have A Cigar.pdf
Pink Floyd,Wish You Were Here [pvg],12,Pink Floyd - Have A Cigar.pdf
Police,Police - The Great Songs Of The Police,2,Police - Message In A Bottle.pdf
Police,The Great Songs Of The Police,12,Police - Bring On The Night.pdf
Pretenders,Best Of Pretenders,16,Pretenders - 2000 Miles.pdf
Pretenders,Pretenders - Best Of Pretenders,11,Pretenders - 2000 Miles.pdf
Prince,Prince - Purple Rain [score],4,Prince - Baby I'm A Star.pdf
Prince,Purple Rain [score],1,Prince - Let's Go Crazy.pdf
Queen,Deluxe Anthology [pvg],1,Queen - We Will Rock You.pdf
Queen,Greatest Hits,1,Queen - We Will Rock You.pdf
Queen,Greatest Hits 1 [score],16,Queen - Another One Bites The Dust.pdf
Queen,Greatest Hits Ii [pvg],17,Queen - A Kind Of Magic.pdf
Queen,Hit Songs,22,Queen - '39.pdf
Queen,Queen - Deluxe Anthology [pvg],10,Queen - Bicycle Race.pdf
Queen,Queen - Greatest Hits,1,Queen - Killer Queen.pdf
Queen,Queen - Greatest Hits 1 [score],2,Queen - Save Me.pdf
Queen,Queen - Greatest Hits Ii [pvg],6,Queen - A Kind Of Magic.pdf
Queen,Queen - Hit Songs,6,Queen - '39.pdf
Randy Newman,Collection,1,Randy Newman - I Want You To Hurt Like I Do.pdf
Randy Newman,Randy Newman - Collection,11,Randy Newman - Baltimore.pdf
Reo Speedwagon,Good Trouble,1,Reo Speedwagon - Keep The Fire Burnin'.pdf
Reo Speedwagon,Hi Infidelity,1,Reo Speedwagon - Don't Let Him Go.pdf
Reo Speedwagon,Reo Speedwagon - Hi Infidelity,1,Reo Speedwagon - Don't Let Him Go.pdf
Reo Speedwagon,Reo Speedwagon - Life As We Know It,4,Reo Speedwagon - Accidents Can Happen.pdf
Reo Speedwagon,Reo Speedwagon - The Hits,2,Reo Speedwagon - Ridin' The Storm Out.pdf
Reo Speedwagon,The Hits,12,Reo Speedwagon - Can't Fight This Feeling.pdf
Robbie Robertson,Robbie Robertson - Songbook [guitar Tab],12,Robbie Robertson - Acadian Driftwood.pdf
Rod Stewart,Rod Stewart - The Great American Songbook,11,Rod Stewart - As Time Goes By.pdf
Rod Stewart,The Great American Songbook,16,Rod Stewart - As Time Goes By.pdf
Rolling Stones,Best Of Rolling Stones 1963-1973 Piano Songbook,20,Rolling Stones - 19th Nervous Breakdown.pdf
Rolling Stones,Let It Bleed [guitar Tab],9,Rolling Stones - Country Honk.pdf
Rolling Stones,Rolling Stones - Best Of Rolling Stones 1963-1973 Piano Songbook,12,Rolling Stones - Angie.pdf
Rolling Stones,Rolling Stones - Let It Bleed [guitar Tab],5,Rolling Stones - Gimme Shelter.pdf
Rolling Stones,Rolling Stones - Sticky Fingers [score],3,Rolling Stones - Can't You Hear Me Knocking.pdf
Rolling Stones,Sticky Fingers [score],10,Rolling Stones - Bitch.pdf
Roy Orbison,Greatest Hits,19,Roy Orbison - Blue Angel.pdf
Roy Orbison,Roy Orbison - Greatest Hits,14,Roy Orbison - Blue Angel.pdf
Santana,Off The Record,8,Santana - Black Magic Woman.pdf
Santana,Santana - Off The Record,3,Santana - Dance Sister Dance.pdf
Scott Joplin,Scott Joplin - The Best Of,5,Scott Joplin - Elite Syncopations.pdf
Scott Joplin,The Best Of,17,Scott Joplin - (a) Breeze From Alabama (ragtime Two Step).pdf
Shania Twain,Greatest Hits,21,Shania Twain - (if You're Not In It For Love) I'm Outta Here!.pdf
Shania Twain,Shania Twain - Greatest Hits,4,Shania Twain - Love Gets Me Every Time.pdf
Shania Twain,Shania Twain - Up! [pvg Book],9,Shania Twain - (wanna Get To Know You) That Good!.pdf
Shania Twain,Up! [pvg Book],20,Shania Twain - (wanna Get To Know You) That Good!.pdf
Sheryl Crow,Sheryl Crow - Tuesday Night Music Club [pvg Book],7,Sheryl Crow - All I Wanna Do.pdf
Sheryl Crow,Sheryl Crow - Very Best,8,Sheryl Crow - A Change Would Do You Good.pdf
Sheryl Crow,Tuesday Night Music Club [pvg Book],11,Sheryl Crow - All I Wanna Do.pdf
Sheryl Crow,Very Best,17,Sheryl Crow - A Change Would Do You Good.pdf
Spice Girls,Greatest Hits,11,Spice Girls - 2 Become 1.pdf
Spice Girls,Spice Girls - Greatest Hits,9,Spice Girls - 2 Become 1.pdf
Steely Dan,Steely Dan - The Best,23,Steely Dan - Aja.pdf
Steve Miller Band,13 Biggest Hits,13,Steve Miller Band - Fly Like An Eagle.pdf
Steve Miller Band,Rock Best Hits [jap Score],8,Steve Miller Band - Fly Like An Eagle.pdf
Steve Miller Band,Steve Miller Band - 13 Biggest Hits,2,Steve Miller Band - Fly Like An Eagle.pdf
Steve Miller Band,Steve Miller Band - Rock Best Hits [jap Score],5,Steve Miller Band - Fly Like An Eagle.pdf
Steve Winwood,Arc Of A Diver [pvg Book],7,Steve Winwood - Arc Of A Diver.pdf
Steve Winwood,Steve Winwood - Arc Of A Diver [pvg Book],3,Steve Winwood - Second-hand Woman.pdf
Steve Winwood,Steve Winwood - The Great Songs Of,3,Steve Winwood - Arc Of A Diver.pdf
Steve Winwood,The Great Songs Of,8,Steve Winwood - Are Of A Diver.pdf
Supertramp,Anthology,2,Supertramp - Crime Of The Century.pdf
Supertramp,Breakfast In America [pvg Book],10,Supertramp - Breakfast In America.pdf
Supertramp,Crime Of The Century [book],8,Supertramp - Asylum.pdf
Supertramp,Supertramp - Anthology,6,Supertramp - Goodbye Stranger.pdf
Supertramp,Supertramp - Breakfast In America [pvg Book],3,Supertramp - Child Of Vision.pdf
Supertramp,Supertramp - Crime Of The Century [book],4,Supertramp - Bloody Well Right.pdf
Survivor,Greatest Hits,10,Survivor - American Heartbeat.pdf
Survivor,Survivor - Greatest Hits,3,Survivor - Ever Since The World Began.pdf
Taylor Swift,Best Of [easy Piano],12,Taylor Swift - Fearless.pdf
Taylor Swift,Fearless [pvg Book],16,Taylor Swift - Breathe.pdf
Taylor Swift,Speak Now [pvg Book],14,Taylor Swift - Back To December.pdf
Taylor Swift,Taylor Swift,11,Taylor Swift - A Place In This World.pdf
Taylor Swift,Taylor Swift - Best Of [easy Piano],7,Taylor Swift - Fearless.pdf
Taylor Swift,Taylor Swift - Fearless [pvg Book],3,Taylor Swift - The Best Day.pdf
Taylor Swift,Taylor Swift - Speak Now [pvg Book],12,Taylor Swift - Back To December.pdf
Taylor Swift,Taylor Swift - Taylor Swift,7,Taylor Swift - A Place In This World.pdf
Taylor Swift,Taylor Swift - Taylor Swift [guitar Compilation],3,Taylor Swift - A Place In This World.pdf
Taylor Swift,Taylor Swift [guitar Compilation],11,Taylor Swift - A Place In This World.pdf
The Band,Band - Northern Lights Southern Cross [pvg],8,The Band - Acadian Driftwood.pdf
The Band,Band - Stage Fright [pvg],11,The Band - All La Glory.pdf
The Band,Rock Of Ages [pvg Book],8,The Band - California Mission.pdf
The Band,The Band - Rock Of Ages [pvg Book],3,The Band - California Mission.pdf
The Band,The Band - The Band And Music From Big Pink,14,The Band - (this) Wheel-'s On Fire.pdf
The Band,The Band And Music From Big Pink,21,The Band - (this) Wheel-'s On Fire.pdf
Tom Lehrer,Tom Lehrer - Book Covers,1,Tom Lehrer - The Tom Lehrer Song Book.pdf
Tom Lehrer,Tom Lehrer - Too Many Songs [pvc Book],32,Tom Lehrer - A Christmas Carol.pdf
Tom Waits,Anthology,29,Tom Waits - 'til The Money Runs Out.pdf
Tom Waits,Tom Waits - Anthology,24,Tom Waits - (looking For) The Heart Of Saturday Night.pdf
Tom Waits,Tom Waits - Tom Waits Anthology,7,Tom Waits - Barcarolle.pdf
Tori Amos,Tori Amos - [book] Anthology,18,Tori Amos - Baker Baker.pdf
Tori Amos,[book] Anthology,25,Tori Amos - Baker Baker.pdf
Toto,Best Of,5,Toto - Africa.pdf
Toto,Collection,13,"David Diaan, Marc Tanner, Jean-michel Byron And Jean-claude Deschaux - Can You Hear What I'm Saying-.pdf"
Toto,Past To Present [book],13,Toto - 99.pdf
Toto,Toto - Best Of,3,Toto - Africa.pdf
Toto,Toto - Collection,4,David Paich And Jeff Porcaro - Africa.pdf
Toto,Toto - Past To Present [book],3,Toto - Africa.pdf
Traveling Wilburys,Volume 1,1,Traveling Wilburys - Handle With Care.pdf
Usic,Acdc - Anthology,3,Usic - For Those About To Rock (we Salute You).pdf
Usic,Adele - 19 [pvg Book],12,Usic - Best For Last.pdf
Van Morrison,Anthology,25,Van Morrison - A Sense Of Wonder.pdf
Van Morrison,Anthology (2),21,Van Morrison - A Sense Of Wonder.pdf
Van Morrison,Back On Top [book],10,Van Morrison - Back On Top.pdf
Van Morrison,Days Like These (book),2,"Van Morrison - Now Ba - By Just Late - Ly, (verses 2, 3, 4, 5 & 6- See Lyric).pdf"
Van Morrison,Van Morrison - Anthology,11,Van Morrison - Astral Weeks.pdf
Van Morrison,Van Morrison - Anthology (2),9,Van Morrison - (i'm In Heaven When You Smile).pdf
Van Morrison,Van Morrison - Back On Top [book],4,Van Morrison - Goin' Down Geneva.pdf
Van Morrison,Van Morrison - Days Like These (book),3,Van Morrison - Melancholia.pdf
Various Artists,100 Songs For Kids - (easy Guitar Songbook),99,"(traditional Song, No Specific Artist Listed) - Do Your Ears Hang Low-.pdf"
Various Artists,50 Platinum Country Hits,50,Alabama - Feels So Right.pdf
Various Artists,50's And 60's,1,Unknown Artist - You're Sixteen.pdf
Various Artists,557 Standards (sheet Music - Piano)(2),345,(a Herzig) - God Bless The Child.pdf
Various Artists,62 Stars 62 Hits [60's Compilation],55,(adaptation Of -notte Samba- From The Motion Picture -the Devil And The Ten Commandments-) Music By Guy Magenta - Warm.pdf
Various Artists,70's Collection - (57pp),1,Carole King - It's Too Late.pdf
Various Artists,70's Hits [easy Piano],20,Abba - Dancing Queen.pdf
Various Artists,Adult Contemporary Hits Of The Nineties,30,(from The Film -with Honors-) - I'll Remember.pdf
Various Artists,All Time Best Collection Vol 3,18,"Cameron Mckittrick, Neneh Cherry, Jonathan Sharp And Youssou N'dour - 7 Seconds.pdf"
Various Artists,Best In Country Sheet Music,26,Becky Hobbs And Don Goodman - Angels Among Us.pdf
Various Artists,Best Of 80s Rock [pvg],29,Billy Joel - It's Still Rock And Roll To Me.pdf
Various Artists,Best Of The 70s & 80s [solo Piano],17,(best That You Can Do) - Arthur's Theme.pdf
Various Artists,Best Rock Songs 2000-2005,18,Barenaked Ladies - Pinch Me.pdf
Various Artists,Biggest Pop Hits 1996-1997,26,Az Yet Featuring Peter Cetera - Hard To Say I'm Sorry.pdf
Various Artists,Chart Hits 01-02,1,Wayne Hector And Steve Mac - All Or Nothing.pdf
Various Artists,Chart Hits 04-05,20,Adam Levine And Jesse Carmichael - This Love.pdf
Various Artists,Chart Hits 98-99,26,Alanis Morissette - Thank U.pdf
Various Artists,Classic Rock - 73 Songs,73,(she's) - Some Kind Of Wonderful.pdf
Various Artists,Collection Of Country Music,72,"Alan Jackson, Keith Stegall And Roger Murrah - Don't Rock The Jukebox.pdf"
Various Artists,Complete Piano Player Easy Blues (22 Songs),21,"(from -porgy And Bess-) Words & Music By George Gershwin, Dubose & Dorothy Heyward & Ira Gershwin - It Ain't Necessarily So.pdf"
Various Artists,Country Classics [pvg],49,Alabama - Mountain Music.pdf
Various Artists,Even More Songs Of The Eighties [pvg],39,"(words And Music By Eddie Rabbitt, Even Stevens And David Malloy) - I Love A Rainy Night.pdf"
Various Artists,Golden Era Of Rock And Roll (grab It!),99,(when Your Heart's On Fire) - Music By Jerome Kern - Words By Otto Harbach - Smoke Gets In Your Eyes.pdf
Various Artists,Great Bands Of The 60s [pvg Book],25,Bob Dylan - All Along The Watchtower.pdf
Various Artists,Great Bands Of The 70s,21,"Abba - Knowing Me, Knowing You.pdf"
Various Artists,Great Bands Of The 70s [pvg Book],20,"Abba - Knowing Me, Knowing You.pdf"
Various Artists,Great Big Book Of Children's Songs,73,"(a-k-a Daisy Bell) - Bicycle Built For Two, A.pdf"
Various Artists,Great Country Collection,14,Brooks & Dunn - Boot Scootin' Boogie.pdf
Various Artists,Great Songs Of The 70s [guitar Tab],30,Aerosmith - Walk This Way.pdf
Various Artists,Greatest Hits Of 2004-2005,60,3 Doors Down - Here Without You.pdf
Various Artists,Greatest Love Songs Of 80s,25,Abba - The Winner Takes It All.pdf
Various Artists,Greatest Love Songs Of The 60s,25,Andy Williams - Can't Take My Eyes Off You.pdf
Various Artists,Greatest Love Songs Of The 70s,26,Andy Williams - Where Do I Begin (theme From 'love Story').pdf
Various Artists,Greatest Love Songs Of The 80s,25,Abba - The Winner Takes It All.pdf
Various Artists,Heavy Metal Vol. Iii,13,Blue Oyster Cult - (don't Fear) The Reaper.pdf
Various Artists,Heavy Rock Hits Of The 80s [pvg],20,"Bill Withers, Larry Hill And Frank Beard - Legs.pdf"
Various Artists,History Of Rock - Late 80s,43,Beach Boys - Kokomo.pdf
Various Artists,More Songs Of The Eighties [pvg],43,(from The Paramount Motion Picture -beverly Hills Cop-) - The Heat Is On.pdf
Various Artists,Music For The Millenium - The Seventies,17,(words & Music By John Lennon And Paul Mccartney) - The Long And Winding Road.pdf
Various Artists,Music For The Millennium The Seventies,17,(words & Music By John Lennon And Paul Mccartney) - The Long And Winding Road.pdf
Various Artists,Oldies But Goodies,41,Alex North - Unchained Melody.pdf
Various Artists,Popular Piano Solos,11,Arthur De Lulli - Chopsticks.pdf
Various Artists,Songs Of The 60s [pvg],60,(from -the Fantasticks- By Tom Jones And Harvey Schmidt) - Try To Remember.pdf
Various Artists,The 1980s,30,38 Special - Caught Up In You.pdf
Various Artists,The 60s And 70s Rock Score,9,(black Sabbath) - Paranoid.pdf
Various Artists,The Best Children's Songs Ever (easy Piano),103,(ditty Ditty) From Walt Disney's So Dear To My Heart - Lavender Blue.pdf
Various Artists,The Decade Series - The 1980s,30,38 Special - Caught Up In You.pdf
Various Artists,The Greatest Love Songs Of The 80s,25,Abba - The Winner Takes It All.pdf
Various Artists,Ultimate 100 Pop Hits Of The 90s,102,Adam Schlesinger Arranged By Andy Zorn - That Thing You Do!.pdf
Various Artists,Ultimate Pop Sheet Music Collection 2000,84,Amanda Mcbroom - The Rose.pdf
Various Artists,Various Artists - 100 Songs For Kids - (easy Guitar Songbook),37,American Folksong - Animal Fair.pdf
Various Artists,Various Artists - 50 Platinum Country Hits,33,Alabama - There's No Way.pdf
Various Artists,Various Artists - 50's And 60's,1,Unknown Artist - You're Sixteen.pdf
Various Artists,Various Artists - 557 Standards (sheet Music - Piano)(2),174,(a Herzig) - God Bless The Child.pdf
Various Artists,Various Artists - 62 Stars 62 Hits [60's Compilation],19,Bert Kaempfert - A Swingin' Safari.pdf
Various Artists,Various Artists - 70's Collection - (57pp),8,Bill Withers - Ain't No Sunshine.pdf
Various Artists,Various Artists - 70's Hits [easy Piano],13,Bill Withers - Ain't No Sunshine.pdf
Various Artists,Various Artists - Adult Contemporary Hits Of The Nineties,10,(from The Film -with Honors-) - I'll Remember.pdf
Various Artists,Various Artists - All Time Best Collection Vol 3,4,David Wolinski - Ain't Nobody.pdf
Various Artists,Various Artists - Best In Country Sheet Music,7,Chuck Jones And Amanda Hunt - Your Love Amazes Me.pdf
Various Artists,Various Artists - Best Of 80s Rock [pvg],19,Billy Joel - It's Still Rock And Roll To Me.pdf
Various Artists,Various Artists - Best Of The 70s & 80s [solo Piano],5,David Gates (words And Music By) - If.pdf
Various Artists,Various Artists - Best Rock Songs 2000-2005,16,Ben Jovi - Everyday.pdf
Various Artists,Various Artists - Biggest Pop Hits 1996-1997,10,Bob Carlisle And Randy Thomas - Butterfly Kisses.pdf
Various Artists,Various Artists - Chart Hits 04-05,7,Adam Levine And Jesse Carmichael - This Love.pdf
Various Artists,Various Artists - Chart Hits 98-99,22,Alanis Morissette - Thank U.pdf
Various Artists,Various Artists - Collection Of Country Music,33,Alabama - I'm In A Hurry (and I Don't Know Why).pdf
Various Artists,Various Artists - Complete Piano Player Easy Blues (22 Songs),5,"(from -porgy And Bess-) Words & Music By George Gershwin, Dubose & Dorothy Heyward & Ira Gershwin - Summertime.pdf"
Various Artists,Various Artists - Country Classics [pvg],15,Boudleaux Bryant - Bird Dog.pdf
Various Artists,Various Artists - Even More Songs Of The Eighties [pvg],15,Billy Joel - It's Still Rock And Roll To Me.pdf
Various Artists,Various Artists - Golden Era Of Rock And Roll (grab It!),34,Alan Price - The House Of The Rising Sun.pdf
Various Artists,Various Artists - Great Bands Of The 60s [pvg Book],5,Bob Dylan - All Along The Watchtower.pdf
Various Artists,Various Artists - Great Bands Of The 70s [pvg Book],17,"Abba - Knowing Me, Knowing You.pdf"
Various Artists,Various Artists - Great Big Book Of Children's Songs,70,(a-k-a It's A Beautiful Day In This Neighborhood) - Won't You Be My Neighbor-.pdf
Various Artists,Various Artists - Great Country Collection,4,Jerry Ragovoy And Bert Berns - Piece Of My Heart.pdf
Various Artists,Various Artists - Great Songs Of The 70s [guitar Tab],10,Bachman-turner Overdrive - You Ain't Seen Nothin' Yet.pdf
Various Artists,Various Artists - Greatest Hits Of 2004-2005,30,"Andrew Frampton, Wayne Wilkins And Stephen Kipner - These Words.pdf"
Various Artists,Various Artists - Greatest Love Songs Of 80s,8,Cyndi Lauper & Robert Hyman - Time After Time.pdf
Various Artists,Various Artists - Greatest Love Songs Of The 60s,20,Aretha Franklin - I Say A Little Prayer.pdf
Various Artists,Various Artists - Greatest Love Songs Of The 70s,5,Albert Hammond & Carole Bayer Sager - When I Need You.pdf
