artist,original_book_name,original_book_path,has_converted_songs,song_count,converted_folder
_Movie and TV,Various Artists - Love Songs from the Movies,Others\Books\Various Artists - Love Songs from the Movies.pdf,Yes,33,_movie And Tv\Various Artists - Love Songs From The Movies
_Movie and TV,Various Artists - Movie Fakebook,Others\Books\Various Artists - Movie Fakebook.pdf,Yes,388,_movie And Tv\Various Artists - Movie Fakebook
_Movie and TV,Various Artists - Movie Love Songs [Book],Others\Books\Various Artists - Movie Love Songs [Book].pdf,Yes,16,_movie And Tv\Various Artists - Movie Love Songs [book]
_Movie and TV,Various Artists - Movie Melodies - The Very Best Of Movie Songs,Others\Books\Various Artists - Movie Melodies - The Very Best Of Movie Songs.pdf,Yes,21,_movie And Tv\Various Artists - Movie Melodies - The Very Best Of Movie Songs
_Movie and TV,Various Artists - Movie Songs Of The 90s Vol 2,Others\Books\Various Artists - Movie Songs Of The 90s Vol 2.pdf,Yes,34,_movie And Tv\Various Artists - Movie Songs Of The 90s Vol 2
_Movie and TV,Various Artists - Piano Solos Film Music - The Costume Drama Collection,Others\Books\Various Artists - Piano Solos Film Music - The Costume Drama Collection.pdf,Yes,28,_movie And Tv\Various Artists - Piano Solos Film Music - The Costume Drama Collection
_Movie and TV,Various Artists - Pirates Of The Caribbean At World's End,Others\Books\Various Artists - Pirates Of The Caribbean At World's End.pdf,Yes,1,_movie And Tv\Various Artists - Pirates Of The Caribbean At World's End
_Movie and TV,Various Artists - Shrek 1,Others\Books\Various Artists - Shrek 1.pdf,Yes,13,_movie And Tv\Various Artists - Shrek 1
_Movie and TV,Various Artists - Shrek 2,Others\Books\Various Artists - Shrek 2.pdf,Yes,13,_movie And Tv\Various Artists - Shrek 2
_Movie and TV,Various Artists - Shrek 3,Others\Books\Various Artists - Shrek 3.pdf,Yes,12,_movie And Tv\Various Artists - Shrek 3
_Movie and TV,Various Artists - Star Trek (Piano Solo),Others\Books\Various Artists - Star Trek (Piano Solo).pdf,Yes,8,_movie And Tv\Various Artists - Star Trek (piano Solo)
_Movie and TV,Various Artists - Star Trek - Complete Star Trek Theme Music,Others\Books\Various Artists - Star Trek - Complete Star Trek Theme Music.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Complete Star Trek Theme Music
_Movie and TV,Various Artists - Star Trek - Complete Theme Music (Piano Solo),Others\Books\Various Artists - Star Trek - Complete Theme Music (Piano Solo).pdf,Yes,16,_movie And Tv\Various Artists - Star Trek - Complete Theme Music (piano Solo)
_Movie and TV,Various Artists - Star Trek - Deep Space Nine,Others\Books\Various Artists - Star Trek - Deep Space Nine.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Deep Space Nine
_Movie and TV,Various Artists - Star Trek - Enterprise,Others\Books\Various Artists - Star Trek - Enterprise.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Enterprise
_Movie and TV,Various Artists - Star Trek - First Contact,Others\Books\Various Artists - Star Trek - First Contact.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - First Contact
_Movie and TV,Various Artists - Star Trek - Generations,Others\Books\Various Artists - Star Trek - Generations.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Generations
_Movie and TV,Various Artists - Star Trek - Insurrection,Others\Books\Various Artists - Star Trek - Insurrection.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Insurrection
_Movie and TV,Various Artists - Star Trek - Star Trek  The Motion Picture,Others\Books\Various Artists - Star Trek - Star Trek  The Motion Picture.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Star Trek
_Movie and TV,Various Artists - Star Trek - Star Trek,Others\Books\Various Artists - Star Trek - Star Trek.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Star Trek
_Movie and TV,Various Artists - Star Trek - The Final Frontier,Others\Books\Various Artists - Star Trek - The Final Frontier.pdf,Yes,2,_movie And Tv\Various Artists - Star Trek - The Final Frontier
_Movie and TV,Various Artists - Star Trek - The Next Generation,Others\Books\Various Artists - Star Trek - The Next Generation.pdf,Yes,2,_movie And Tv\Various Artists - Star Trek - The Next Generation
_Movie and TV,Various Artists - Star Trek - The Search For Spock,Others\Books\Various Artists - Star Trek - The Search For Spock.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - The Search For Spock
_Movie and TV,Various Artists - Star Trek - The Undiscovered Country,Others\Books\Various Artists - Star Trek - The Undiscovered Country.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - The Undiscovered Country
_Movie and TV,Various Artists - Star Trek - The Voyage Home,Others\Books\Various Artists - Star Trek - The Voyage Home.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - The Voyage Home
_Movie and TV,Various Artists - Star Trek - The Wrath of Khan,Others\Books\Various Artists - Star Trek - The Wrath of Khan.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - The Wrath Of Khan
_Movie and TV,Various Artists - Star Trek - Them from Search for Spock,Others\Books\Various Artists - Star Trek - Them from Search for Spock.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Them From Search For Spock
_Movie and TV,Various Artists - Star Trek - Voyager,Others\Books\Various Artists - Star Trek - Voyager.pdf,Yes,1,_movie And Tv\Various Artists - Star Trek - Voyager
_Movie and TV,Various Artists - The Big Book Of Movie Music,Others\Books\Various Artists - The Big Book Of Movie Music.pdf,Yes,64,_movie And Tv\Various Artists - The Big Book Of Movie Music
_Movie and TV,Various Artists - The Simpsons - Simpsons Songbook,Others\Books\Various Artists - The Simpsons - Simpsons Songbook.pdf,Yes,1,_movie And Tv\Various Artists - The Simpsons - Simpsons Songbook
_Movie and TV,Various Artists - The TV Fakebook,Others\Books\Various Artists - The TV Fakebook.pdf,Yes,71,_movie And Tv\Various Artists - The Tv Fakebook
_Movie and TV,Various Artists - Top Movie Hits,Others\Books\Various Artists - Top Movie Hits.pdf,Yes,10,_movie And Tv\Various Artists - Top Movie Hits
_Movie and TV,Various Artists - TV Detective - Themes For Solo Piano,Others\Books\Various Artists - TV Detective - Themes For Solo Piano.pdf,Yes,28,_movie And Tv\Various Artists - Tv Detective - Themes For Solo Piano
_Movie and TV,Various Artists - TV Fakebook 2nd Ed,Others\Books\Various Artists - TV Fakebook 2nd Ed.pdf,Yes,105,_movie And Tv\Various Artists - Tv Fakebook 2nd Ed
_Movie and TV,Various Artists - Ultimate TV Showstoppers,Others\Books\Various Artists - Ultimate TV Showstoppers.pdf,Yes,18,_movie And Tv\Various Artists - Ultimate Tv Showstoppers
_Movie and TV,Various Artists - Warner Bros 75th Anniversary,Others\Books\Various Artists - Warner Bros 75th Anniversary.pdf,Yes,3,_movie And Tv\Various Artists - Warner Bros 75th Anniversary
_Movie and TV,Various Artists - Wizard Of Oz [Book],Others\Books\Various Artists - Wizard Of Oz [Book].pdf,Yes,10,_movie And Tv\Various Artists - Wizard Of Oz [book]
ACDC,ACDC - Anthology,Books\ACDC - Anthology.pdf,Yes,0,Acdc\Acdc - Anthology
Adele,Adele - 19 [PVG Book],Books\Adele - 19 [PVG Book].pdf,Yes,12,Adele\19 [pvg Book]
Aerosmith,Aerosmith - Greatest Hits (Songbook),Books\Aerosmith - Greatest Hits (Songbook).pdf,Yes,0,Aerosmith\Aerosmith - Greatest Hits (songbook)
Allman Brothers,Allman Brothers - Allman Brothers Band [PVG],Books\Allman Brothers - Allman Brothers Band [PVG].pdf,Yes,0,Allman Brothers\Allman Brothers - Allman Brothers Band [pvg]
Allman Brothers,Allman Brothers - Band Best [Score],Books\Allman Brothers - Band Best [Score].pdf,Yes,8,Allman Brothers\Band Best [score]
Allman Brothers,Allman Brothers - Best Of [PVG],Books\Allman Brothers - Best Of [PVG].pdf,Yes,0,Allman Brothers\Allman Brothers - Best Of [pvg]
America,America - America [PVG Book],Books\America - America [PVG Book].pdf,Yes,12,America\America [pvg Book]
America,America - Greatest Hits [Book] ,Books\America - Greatest Hits [Book] .pdf,Yes,12,America\Greatest Hits
America,America - Greatest Hits,Books\America - Greatest Hits.pdf,Yes,12,America\Greatest Hits
Asia,Asia - Alpha [PVG Book],Books\Asia - Alpha [PVG Book].pdf,Yes,4,Asia\Asia - Alpha [pvg Book]
Avril Lavigne,Avril Lavigne - The Best Damn Thing [PVG Book],Books\Avril Lavigne - The Best Damn Thing [PVG Book].pdf,Yes,4,Avril Lavigne\Avril Lavigne - The Best Damn Thing [pvg Book]
Barry Manilow,Barry Manilow - Anthology,Books\Barry Manilow - Anthology.pdf,Yes,25,Barry Manilow\Barry Manilow - Anthology
Barry Manilow,Barry Manilow - Barry Manilow [PVG Book],Books\Barry Manilow - Barry Manilow [PVG Book].pdf,Yes,7,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]
Beatles,Beatles - 100 Hits for All Keyboards,Books\Beatles - 100 Hits for All Keyboards.pdf,Yes,48,Beatles\100 Hits For All Keyboards
Beatles,Beatles - Abbey Road Guitar Recorded Version,Books\Beatles - Abbey Road Guitar Recorded Version.pdf,Yes,6,Beatles\Beatles - Abbey Road Guitar Recorded Version
Beatles,Beatles - Abbey Road [Scores],Books\Beatles - Abbey Road [Scores].pdf,Yes,6,Beatles\Beatles - Abbey Road [scores]
Beatles,Beatles - Abbey Road,Books\Beatles - Abbey Road.pdf,Yes,7,Beatles\Beatles - Abbey Road
Beatles,Beatles - All Songs 1962-1974,Books\Beatles - All Songs 1962-1974.pdf,Yes,83,Beatles\Beatles - All Songs 1962-1974
Beatles,Beatles - Anthology 1 (113 pages),Books\Beatles - Anthology 1 (113 pages).pdf,Yes,20,Beatles\Beatles - Anthology 1 (113 Pages)
Beatles,Beatles - Anthology 1,Books\Beatles - Anthology 1.pdf,Yes,10,Beatles\Beatles - Anthology 1
Beatles,Beatles - Anthology 2 (page 01 - 40),Books\Beatles - Anthology 2 (page 01 - 40).pdf,Yes,4,Beatles\Beatles - Anthology 2 (page 01 - 40)
Beatles,Beatles - Anthology 2 (page 41 -72),Books\Beatles - Anthology 2 (page 41 -72).pdf,Yes,1,Beatles\Beatles - Anthology 2 (page 41 -72)
Beatles,Beatles - Anthology 2 (page 73 -112),Books\Beatles - Anthology 2 (page 73 -112).pdf,Yes,199,Beatles\Anthology
Beatles,Beatles - Anthology 3 (page 01 - 36),Books\Beatles - Anthology 3 (page 01 - 36).pdf,Yes,4,Beatles\Beatles - Anthology 3 (page 01 - 36)
Beatles,Beatles - Anthology 3 (page 37 - 79,Books\Beatles - Anthology 3 (page 37 - 79.pdf,Yes,1,Beatles\Beatles - Anthology 3 (page 37 - 79
Beatles,Beatles - Anthology 3 (page 80 - 111),Books\Beatles - Anthology 3 (page 80 - 111).pdf,Yes,199,Beatles\Anthology
Beatles,Beatles - Anthology,Books\Beatles - Anthology.pdf,Yes,73,Beatles\Beatles - Anthology
Beatles,Beatles - Beatlemania 1963-1966,Books\Beatles - Beatlemania 1963-1966.pdf,Yes,10,Beatles\Beatles - Beatlemania 1963-1966
Beatles,Beatles - Complete Scores (2),Books\Beatles - Complete Scores (2).pdf,Yes,160,Beatles\Beatles - Complete Scores (2)
Beatles,Beatles - Complete Scores,Books\Beatles - Complete Scores.pdf,Yes,167,Beatles\Beatles - Complete Scores
Beatles,Beatles - Essential Songs,Books\Beatles - Essential Songs.pdf,Yes,44,Beatles\Beatles - Essential Songs
Beatles,Beatles - Fake Songbook (Guitar),Books\Beatles - Fake Songbook (Guitar).pdf,Yes,121,Beatles\Beatles - Fake Songbook (guitar)
Beatles,Beatles - Joy Of Beatles,Books\Beatles - Joy Of Beatles.pdf,Yes,1,Beatles\Beatles - Joy Of Beatles
Beatles,Beatles - Live At the Hollywood Bowl (2),Books\Beatles - Live At the Hollywood Bowl (2).pdf,Yes,2,Beatles\Beatles - Live At The Hollywood Bowl (2)
Beatles,Beatles - Live at the Hollywood Bowl,Books\Beatles - Live at the Hollywood Bowl.pdf,Yes,5,Beatles\Beatles - Live At The Hollywood Bowl
Beatles,Beatles - Revolver (2),Books\Beatles - Revolver (2).pdf,Yes,7,Beatles\Beatles - Revolver (2)
Beatles,Beatles - Revolver,Books\Beatles - Revolver.pdf,Yes,10,Beatles\Beatles - Revolver
Beatles,Beatles - Rubber Soul,Books\Beatles - Rubber Soul.pdf,Yes,1,Beatles\Beatles - Rubber Soul
Beatles,Beatles - Sergeant Pepper's Lonely Hearts Club Band,Books\Beatles - Sergeant Pepper's Lonely Hearts Club Band.pdf,Yes,1,Beatles\Beatles - Sergeant Pepper's Lonely Hearts Club Band
Beatles,Beatles - Singles Collection [PVG],Books\Beatles - Singles Collection [PVG].pdf,Yes,19,Beatles\Beatles - Singles Collection [pvg]
Beatles,Beatles - Songbook,Books\Beatles - Songbook.pdf,Yes,83,Beatles\Beatles - Songbook
Beatles,Beatles - White Album 1  (Guitar Recorded Version),Books\Beatles - White Album 1  (Guitar Recorded Version).pdf,No,0,
Bee Gees,Bee Gees - Anthology,Books\Bee Gees - Anthology.pdf,Yes,1,Bee Gees\Bee Gees - Anthology
Belinda Carlisle,Belinda Carlisle - 5 Of The Best [PVG],Books\Belinda Carlisle - 5 Of The Best [PVG].pdf,Yes,3,Belinda Carlisle\Belinda Carlisle - 5 Of The Best [pvg]
Ben Folds,Ben Folds - Rockin' The Suburbs [Book],Books\Ben Folds - Rockin' The Suburbs [Book].pdf,Yes,1,Ben Folds\Rockin' The Suburbs [book]
Ben Folds,Ben Folds - Songs for Silverman,Books\Ben Folds - Songs for Silverman.pdf,Yes,6,Ben Folds\Ben Folds - Songs For Silverman
Ben Folds,Ben Folds - Songs For The Silverman,Books\Ben Folds - Songs For The Silverman.pdf,Yes,6,Ben Folds\Ben Folds - Songs For The Silverman
Ben Folds,Ben Folds Five - Rockin' the Suburbs,Books\Ben Folds Five - Rockin' the Suburbs.pdf,Yes,8,Ben Folds\Ben Folds Five - Rockin' The Suburbs
Ben Folds,Ben Folds Five - Selections From Naked Baby Photos [Score],Books\Ben Folds Five - Selections From Naked Baby Photos [Score].pdf,Yes,15,Ben Folds\Ben Folds Five - Selections From Naked Baby Photos [score]
Ben Folds,Ben Folds Five - Whatever and Ever Amen [Book],Books\Ben Folds Five - Whatever and Ever Amen [Book].pdf,Yes,12,Ben Folds\Ben Folds Five - Whatever And Ever Amen [book]
Billy Joel,Billy Joel - 52nd Street,Books\Billy Joel - 52nd Street.pdf,Yes,9,Billy Joel\52nd Street
Billy Joel,Billy Joel - Anthology,Books\Billy Joel - Anthology.pdf,Yes,0,Billy Joel\Anthology
Billy Joel,Billy Joel - Best Of Piano Solos,Books\Billy Joel - Best Of Piano Solos.pdf,Yes,13,Billy Joel\Best Of Piano Solos
Billy Joel,Billy Joel - Complete Vol  1,Books\Billy Joel - Complete Vol  1.pdf,No,0,
Billy Joel,Billy Joel - Complete Vol 2,Books\Billy Joel - Complete Vol 2.pdf,Yes,48,Billy Joel\Complete Vol 2
Billy Joel,Billy Joel - Fantasies & Delusions,Books\Billy Joel - Fantasies & Delusions.pdf,Yes,0,Billy Joel\Fantasies & Delusions
Billy Joel,Billy Joel - For Advanced Piano,Books\Billy Joel - For Advanced Piano.pdf,Yes,11,Billy Joel\For Advanced Piano
Billy Joel,Billy Joel - Glass Houses,Books\Billy Joel - Glass Houses.pdf,Yes,0,Billy Joel\Glass Houses
Billy Joel,Billy Joel - Greatest Hits Vol I and II,Books\Billy Joel - Greatest Hits Vol I and II.pdf,Yes,0,Billy Joel\Greatest Hits
Billy Joel,Billy Joel - Greatest Hits Vol III,Books\Billy Joel - Greatest Hits Vol III.pdf,Yes,0,Billy Joel\Greatest Hits
Billy Joel,Billy Joel - Greatest Hits,Books\Billy Joel - Greatest Hits.pdf,Yes,0,Billy Joel\Greatest Hits
Billy Joel,Billy Joel - Keyboard Book,Books\Billy Joel - Keyboard Book.pdf,Yes,0,Billy Joel\Keyboard Book
Billy Joel,Billy Joel - My Lives,Books\Billy Joel - My Lives.pdf,Yes,72,Billy Joel\My Lives
Billy Joel,Billy Joel - Rock Score,Books\Billy Joel - Rock Score.pdf,Yes,8,Billy Joel\Rock Score
Billy Joel,Billy Joel - Songs in the Attic,Books\Billy Joel - Songs in the Attic.pdf,Yes,11,Billy Joel\Songs In The Attic
Billy Joel,Billy Joel - Turnstiles,Books\Billy Joel - Turnstiles.pdf,No,0,
Billy Joel,Billy Joel Greatest Hits Vols 1 and 2,Books\Billy Joel Greatest Hits Vols 1 and 2.pdf,Yes,11,Billy Joel\Billy Joel Greatest Hits Vols 1 And 2
Billy Ocean,Billy Ocean - The Best Of,Books\Billy Ocean - The Best Of.pdf,Yes,5,Billy Ocean\Billy Ocean - The Best Of
Black Eyed Peas,Black Eyed Peas - Elephunk [PVG Book],Books\Black Eyed Peas - Elephunk [PVG Book].pdf,Yes,8,Black Eyed Peas\Black Eyed Peas - Elephunk [pvg Book]
Blues Brothers,Blues Brothers - Complete,Books\Blues Brothers - Complete.pdf,Yes,6,Blues Brothers\Blues Brothers - Complete
Bob Dylan,Bob Dylan - Anthology 1,Books\Bob Dylan - Anthology 1.pdf,Yes,41,Bob Dylan\Bob Dylan - Anthology 1
Bob Dylan,Bob Dylan - Anthology 2,Books\Bob Dylan - Anthology 2.pdf,Yes,49,Bob Dylan\Bob Dylan - Anthology 2
Bob Dylan,Bob Dylan - Anthology,Books\Bob Dylan - Anthology.pdf,Yes,43,Bob Dylan\Bob Dylan - Anthology
Bob Dylan,Bob Dylan - Basement Tapes [PVG],Books\Bob Dylan - Basement Tapes [PVG].pdf,Yes,5,Bob Dylan\Bob Dylan - Basement Tapes [pvg]
Bob Dylan,Bob Dylan - Blonde On Blonde,Books\Bob Dylan - Blonde On Blonde.pdf,Yes,6,Bob Dylan\Bob Dylan - Blonde On Blonde
Bob Dylan,Bob Dylan - Collection,Books\Bob Dylan - Collection.pdf,Yes,24,Bob Dylan\Bob Dylan - Collection
Bob Dylan,Bob Dylan - Desire,Books\Bob Dylan - Desire.pdf,Yes,2,Bob Dylan\Bob Dylan - Desire
Bob Dylan,Bob Dylan - Finger Picking,Books\Bob Dylan - Finger Picking.pdf,Yes,9,Bob Dylan\Bob Dylan - Finger Picking
Bob Dylan,Bob Dylan - Highway 61 Revisited,Books\Bob Dylan - Highway 61 Revisited.pdf,Yes,1,Bob Dylan\Bob Dylan - Highway 61 Revisited
Bob Dylan,Bob Dylan - Nashville Skyline,Books\Bob Dylan - Nashville Skyline.pdf,No,0,
Bob Dylan,Bob Dylan - Rock Score,Books\Bob Dylan - Rock Score.pdf,Yes,3,Bob Dylan\Bob Dylan - Rock Score
Bob Dylan,Bob Dylan - Saved,Books\Bob Dylan - Saved.pdf,Yes,8,Bob Dylan\Saved
Bob Dylan,Bob Dylan - Songbook,Books\Bob Dylan - Songbook.pdf,Yes,11,Bob Dylan\Bob Dylan - Songbook
Bob Dylan,Bob Dylan - The Harp Styles of Bob Dylan [Harmonica],Books\Bob Dylan - The Harp Styles of Bob Dylan [Harmonica].pdf,Yes,3,Bob Dylan\Bob Dylan - The Harp Styles Of Bob Dylan [harmonica]
Bob Seger,Bob Seger - Greatest Hits,Books\Bob Seger - Greatest Hits.pdf,Yes,4,Bob Seger\Bob Seger - Greatest Hits
Bob Seger,Bob Seger - The New Best Of Bob Seger,Books\Bob Seger - The New Best Of Bob Seger.pdf,Yes,5,Bob Seger\The New Best Of Bob Seger
Bon Jovi,Bon Jovi - Best of Bon Jovi,Books\Bon Jovi - Best of Bon Jovi.pdf,Yes,18,Bon Jovi\Bon Jovi - Best Of Bon Jovi
Bonnie Raitt,Bonnie Raitt - Nick Of Time [PVG Book],Books\Bonnie Raitt - Nick Of Time [PVG Book].pdf,Yes,1,Bonnie Raitt\Bonnie Raitt - Nick Of Time [pvg Book]
Bonnie Raitt,Bonnie Raitt - Road Tested [PVG Book],Books\Bonnie Raitt - Road Tested [PVG Book].pdf,Yes,7,Bonnie Raitt\Bonnie Raitt - Road Tested [pvg Book]
Bonnie Tyler,Bonnie Tyler - Hot Songs,Books\Bonnie Tyler - Hot Songs.pdf,Yes,3,Bonnie Tyler\Bonnie Tyler - Hot Songs
Bread,Bread - Best of Bread,Books\Bread - Best of Bread.pdf,Yes,3,Bread\Bread - Best Of Bread
Bruce Springsteen,Bruce Springsteen - Born In The USA,Books\Bruce Springsteen - Born In The USA.pdf,Yes,5,Bruce Springsteen\Bruce Springsteen - Born In The Usa
Bruce Springsteen,Bruce Springsteen - Born To Run,Books\Bruce Springsteen - Born To Run.pdf,Yes,7,Bruce Springsteen\Bruce Springsteen - Born To Run
Bruce Springsteen,Bruce Springsteen - Greatest Hits,Books\Bruce Springsteen - Greatest Hits.pdf,Yes,13,Bruce Springsteen\Greatest Hits
Bruce Springsteen,Bruce Springsteen - Lucky Town,Books\Bruce Springsteen - Lucky Town.pdf,Yes,2,Bruce Springsteen\Bruce Springsteen - Lucky Town
Buddy Holly,Buddy Holly - Golden Anniversary Songbook,Books\Buddy Holly - Golden Anniversary Songbook.pdf,Yes,9,Buddy Holly\Buddy Holly - Golden Anniversary Songbook
Burl Ives,Burl Ives - Song Book,Books\Burl Ives - Song Book.pdf,Yes,60,Burl Ives\Burl Ives - Song Book
Burt Bacharach,Burt Bacharach - 40 Golden Songs Of,Books\Burt Bacharach - 40 Golden Songs Of.pdf,Yes,29,Burt Bacharach\Burt Bacharach - 40 Golden Songs Of
Burt Bacharach,Burt Bacharach - Anthology,Books\Burt Bacharach - Anthology.pdf,Yes,15,Burt Bacharach\Burt Bacharach - Anthology
Burt Bacharach,Burt Bacharach - Bacharach Collection,Books\Burt Bacharach - Bacharach Collection.pdf,Yes,4,Burt Bacharach\Burt Bacharach - Bacharach Collection
Carole King,Carole King - Bradley's Best Of The Best (Organ),Books\Carole King - Bradley's Best Of The Best (Organ).pdf,Yes,7,Carole King\Carole King - Bradley's Best Of The Best (organ)
Carole King,Carole King - Classics (2),Books\Carole King - Classics (2).pdf,Yes,29,Carole King\Carole King - Classics (2)
Carole King,Carole King - Classics (3),Books\Carole King - Classics (3).pdf,Yes,27,Carole King\Carole King - Classics (3)
Carole King,Carole King - Classics,Books\Carole King - Classics.pdf,Yes,15,Carole King\Carole King - Classics
Carole King,Carole King - Keyboard Play-Along Vol 22,Books\Carole King - Keyboard Play-Along Vol 22.pdf,Yes,3,Carole King\Carole King - Keyboard Play-along Vol 22
Carole King,Carole King - Tapestry,Books\Carole King - Tapestry.pdf,Yes,9,Carole King\Carole King - Tapestry
Carole King,Carole King - The New Best Of Carole King,Books\Carole King - The New Best Of Carole King.pdf,Yes,19,Carole King\The New Best Of Carole King
Carole King,Carole King - You're The Voice,Books\Carole King - You're The Voice.pdf,Yes,1,Carole King\Carole King - You're The Voice
Carpenters,Carpenters - Anthology,Books\Carpenters - Anthology.pdf,Yes,21,Carpenters\Carpenters - Anthology
Carpenters,Carpenters - Love Songs,Books\Carpenters - Love Songs.pdf,Yes,19,Carpenters\Carpenters - Love Songs
Carpenters,Carpenters - Note For Note,Books\Carpenters - Note For Note.pdf,Yes,2,Carpenters\Carpenters - Note For Note
Cheap Trick,Cheap Trick - Greatest Hits [Score],Books\Cheap Trick - Greatest Hits [Score].pdf,Yes,1,Cheap Trick\Cheap Trick - Greatest Hits [score]
Colbie Caillat,Colbie Caillat - Breakthrough [PVG Book],Books\Colbie Caillat - Breakthrough [PVG Book].pdf,Yes,1,Colbie Caillat\Colbie Caillat - Breakthrough [pvg Book]
