artist,original_book_name,original_book_path,has_converted_songs,song_count,converted_folder
Cole Porter,Cole Porter - The Very Best Of Cole Porter,Books\Cole Porter - The Very Best Of Cole Porter.pdf,Yes,34,Cole Porter\Cole Porter - The Very Best Of Cole Porter
Cream,Cream - Cream Complete,Books\Cream - Cream Complete.pdf,Yes,20,Cream\Cream - Cream Complete
Creedence Clearwater Revival,Creedence Clearwater Revival - 8 Pcs Book,Books\Creedence Clearwater Revival - 8 Pcs Book.pdf,Yes,5,Creedence Clearwater Revival\Creedence Clearwater Revival - 8 Pcs Book
Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,Books\Creedence Clearwater Revival - Best Of.pdf,Yes,13,Creedence Clearwater Revival\Creedence Clearwater Revival - Best Of
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Anthology,Books\Creedence Clearwater Revival - Guitar Anthology.pdf,Yes,6,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Anthology
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Tab Book,Books\Creedence Clearwater Revival - Guitar Tab Book.pdf,Yes,7,Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Tab Book
Creedence Clearwater Revival,Creedence Clearwater Revival - Ultimate Minus One,Books\Creedence Clearwater Revival - Ultimate Minus One.pdf,Yes,4,Creedence Clearwater Revival\Creedence Clearwater Revival - Ultimate Minus One
Crosby Stills and Nash,Crosby Stills Nash & Young - Deja Vu [PVG Book],Books\Crosby Stills Nash & Young - Deja Vu [PVG Book].pdf,Yes,21,Crosby Stills And Nash\Crosby Stills Nash & Young - Deja Vu [pvg Book]
Crosby Stills and Nash,"Crosby, Stills, Nash & Young - The Guitar Collection","Books\Crosby, Stills, Nash & Young - The Guitar Collection.pdf",No,0,
Crowded House,Crowded House - The Very Best Of [PVG Book],Books\Crowded House - The Very Best Of [PVG Book].pdf,Yes,7,Crowded House\Crowded House - The Very Best Of [pvg Book]
Crowded House,Crowded House - Together Alone [PVG Book],Books\Crowded House - Together Alone [PVG Book].pdf,Yes,13,Crowded House\Together Alone [pvg Book]
David Crosby,David Crosby - Songbook [Lead Sheets],Books\David Crosby - Songbook [Lead Sheets].pdf,Yes,1,David Crosby\David Crosby - Songbook [lead Sheets]
Dire Straits,Dire Straits -  Brothers In Arms,Books\Dire Straits -  Brothers In Arms.pdf,Yes,1,Dire Straits\Brothers In Arms
Dire Straits,Dire Straits - Best Of Dire Straits [Guitar Tab],Books\Dire Straits - Best Of Dire Straits [Guitar Tab].pdf,Yes,6,Dire Straits\Dire Straits - Best Of Dire Straits [guitar Tab]
Dire Straits,Dire Straits - Jam with Dire Straits [Guitar Book],Books\Dire Straits - Jam with Dire Straits [Guitar Book].pdf,Yes,5,Dire Straits\Dire Straits - Jam With Dire Straits [guitar Book]
Dire Straits,Dire Straits - Mark Knopfler Guitar Styles Vol 1 [Guitar Book],Books\Dire Straits - Mark Knopfler Guitar Styles Vol 1 [Guitar Book].pdf,No,0,
Dire Straits,Dire Straits - Money For Nothing [Guitar Book],Books\Dire Straits - Money For Nothing [Guitar Book].pdf,Yes,1,Dire Straits\Dire Straits - Money For Nothing [guitar Book]
Don Henley,Don Henley - Actual Miles (Greatest Hits),Books\Don Henley - Actual Miles (Greatest Hits).pdf,Yes,3,Don Henley\Don Henley - Actual Miles (greatest Hits)
Don Henley,Don Henley - The End Of The Innocence [PVG Book],Books\Don Henley - The End Of The Innocence [PVG Book].pdf,Yes,5,Don Henley\Don Henley - The End Of The Innocence [pvg Book]
Doobie Brothers,Doobie Brothers - Best Of [Band Score Jap],Books\Doobie Brothers - Best Of [Band Score Jap].pdf,Yes,1,Doobie Brothers\Doobie Brothers - Best Of [band Score Jap]
Doobie Brothers,Doobie Brothers - Songs,Books\Doobie Brothers - Songs.pdf,Yes,4,Doobie Brothers\Doobie Brothers - Songs
Doors,Doors - Anthology,Books\Doors - Anthology.pdf,Yes,7,Doors\Doors - Anthology
Doors,Doors - Songbook,Books\Doors - Songbook.pdf,Yes,2,Doors\Doors - Songbook
Dr John,Dr John - New Orleans Piano Vol 2,Books\Dr John - New Orleans Piano Vol 2.pdf,Yes,3,Dr John\New Orleans Piano Vol 2
Duran Duran,Duran Duran - Best Of [Score],Books\Duran Duran - Best Of [Score].pdf,Yes,1,Duran Duran\Duran Duran - Best Of [score]
Duran Duran,Duran Duran - Decade [PVG Book],Books\Duran Duran - Decade [PVG Book].pdf,Yes,6,Duran Duran\Duran Duran - Decade [pvg Book]
Duran Duran,Duran Duran - Seven & The Ragged Tiger [Jap Band Score],Books\Duran Duran - Seven & The Ragged Tiger [Jap Band Score].pdf,Yes,5,Duran Duran\Duran Duran - Seven & The Ragged Tiger [jap Band Score]
Eagles,Eagles - Greatest Hits (1971-1975),Books\Eagles - Greatest Hits (1971-1975).pdf,Yes,2,Eagles\Eagles - Greatest Hits (1971-1975)
Eagles,Eagles - Greatest Hits,Books\Eagles - Greatest Hits.pdf,Yes,3,Eagles\Eagles - Greatest Hits
Eagles,Eagles - Hotel California (Guitar Songbook),Books\Eagles - Hotel California (Guitar Songbook).pdf,Yes,1,Eagles\Eagles - Hotel California (guitar Songbook)
Eagles,Eagles - Made Easy For Guitar,Books\Eagles - Made Easy For Guitar.pdf,Yes,4,Eagles\Eagles - Made Easy For Guitar
Eagles,Eagles - New Eagles Complete,Books\Eagles - New Eagles Complete.pdf,Yes,27,Eagles\Eagles - New Eagles Complete
Eagles,Eagles - The Best Of The Eagles - Songbook,Books\Eagles - The Best Of The Eagles - Songbook.pdf,Yes,3,Eagles\Eagles - The Best Of The Eagles - Songbook
ELO,ELO - A New World Record,Books\ELO - A New World Record.pdf,Yes,1,Elo\Elo - A New World Record
ELO,ELO - Anthology [PVG],Books\ELO - Anthology [PVG].pdf,Yes,15,Elo\Elo - Anthology [pvg]
ELO,ELO - Discovery [PVG Book],Books\ELO - Discovery [PVG Book].pdf,Yes,7,Elo\Elo - Discovery [pvg Book]
ELO,ELO - Face The Music [PVG Bok],Books\ELO - Face The Music [PVG Bok].pdf,Yes,2,Elo\Face The Music [pvg Bok]
ELO,ELO - Greatest Hits,Books\ELO - Greatest Hits.pdf,Yes,2,Elo\Elo - Greatest Hits
ELO,ELO - Out Of The Blue [Book],Books\ELO - Out Of The Blue [Book].pdf,Yes,1,Elo\Elo - Out Of The Blue [book]
ELO,Elton John - The Elton John Collection [Piano Solos],Books\Elton John - The Elton John Collection [Piano Solos].pdf,Yes,22,Elo\Elton John - The Elton John Collection [piano Solos]
Elton John,Elton John - A Single Man,Books\Elton John - A Single Man.pdf,Yes,6,Elton John\Elton John - A Single Man
Elton John,Elton John - Captain Fantastic,Books\Elton John - Captain Fantastic.pdf,Yes,1,Elton John\Captain Fantastic
Elton John,Elton John - Goodbye Yellow Brick Road,Books\Elton John - Goodbye Yellow Brick Road.pdf,Yes,2,Elton John\Elton John - Goodbye Yellow Brick Road
Elton John,Elton John - Greatest Hits 1970-2002,Books\Elton John - Greatest Hits 1970-2002.pdf,Yes,19,Elton John\Elton John - Greatest Hits 1970-2002
Elton John,Elton John - Ice On Fire,Books\Elton John - Ice On Fire.pdf,Yes,6,Elton John\Elton John - Ice On Fire
Elton John,Elton John - Made In England,Books\Elton John - Made In England.pdf,Yes,7,Elton John\Elton John - Made In England
Elton John,Elton John - Peachtree Road,Books\Elton John - Peachtree Road.pdf,Yes,5,Elton John\Elton John - Peachtree Road
Elton John,Elton John - Reg Strikes Back,Books\Elton John - Reg Strikes Back.pdf,Yes,4,Elton John\Elton John - Reg Strikes Back
Elton John,Elton John - Sleeping With The Past,Books\Elton John - Sleeping With The Past.pdf,Yes,1,Elton John\Elton John - Sleeping With The Past
Elton John,Elton John - Songs From The West Coast,Books\Elton John - Songs From The West Coast.pdf,Yes,2,Elton John\Elton John - Songs From The West Coast
Elton John,Elton John - The Big Picture,Books\Elton John - The Big Picture.pdf,Yes,2,Elton John\Elton John - The Big Picture
Elton John,Elton John - The One,Books\Elton John - The One.pdf,Yes,5,Elton John\Elton John - The One
Elton John,Elton John - The Ultimate Collection Vol. 1,Books\Elton John - The Ultimate Collection Vol. 1.pdf,Yes,19,Elton John\Elton John - The Ultimate Collection Vol. 1
Elton John,Elton John - The Ultimate Collection Vol. 2,Books\Elton John - The Ultimate Collection Vol. 2.pdf,Yes,19,Elton John\Elton John - The Ultimate Collection Vol. 2
Elton John,Elton John - The Very Best Of,Books\Elton John - The Very Best Of.pdf,Yes,1,Elton John\Elton John - The Very Best Of
Elton John,Elton John - Too Low For Zero [Book],Books\Elton John - Too Low For Zero [Book].pdf,Yes,7,Elton John\Elton John - Too Low For Zero [book]
Elvis Costello,Elvis Costello - The Very Best Of,Books\Elvis Costello - The Very Best Of.pdf,Yes,19,Elvis Costello\Elvis Costello - The Very Best Of
Elvis Presley,Elvis Presley - The Compleat [PVG Book],Books\Elvis Presley - The Compleat [PVG Book].pdf,No,0,
Emerson Lake and Palmer,Emerson Lake and Palmer - Black Book,Books\Emerson Lake and Palmer - Black Book.pdf,Yes,1,Emerson Lake And Palmer\Emerson Lake And Palmer - Black Book
Emerson Lake and Palmer,Emerson Lake and Palmer - Greatest Hits,Books\Emerson Lake and Palmer - Greatest Hits.pdf,Yes,5,Emerson Lake And Palmer\Emerson Lake And Palmer - Greatest Hits
Emerson Lake and Palmer,Emerson Lake and Palmer - Tarkus [Book],Books\Emerson Lake and Palmer - Tarkus [Book].pdf,Yes,13,Emerson Lake And Palmer\Tarkus [book]
Emerson Lake and Palmer,Emerson Lake and Palmer - Trilogy [Book],Books\Emerson Lake and Palmer - Trilogy [Book].pdf,Yes,4,Emerson Lake And Palmer\Emerson Lake And Palmer - Trilogy [book]
Eric Clapton,Eric Clapton - Derek and the Dominos [Book],Books\Eric Clapton - Derek and the Dominos [Book].pdf,Yes,10,Eric Clapton\Eric Clapton - Derek And The Dominos [book]
Eric Clapton,Eric Clapton - The Best of Book,Books\Eric Clapton - The Best of Book.pdf,Yes,6,Eric Clapton\Eric Clapton - The Best Of Book
Eric Clapton,Eric Clapton - The Cream of Clapton,Books\Eric Clapton - The Cream of Clapton.pdf,No,0,
Eric Clapton,Eric Clapton - Unplugged [Book],Books\Eric Clapton - Unplugged [Book].pdf,Yes,5,Eric Clapton\Eric Clapton - Unplugged [book]
Fleetwood Mac,Fleetwood Mac - Anthology,Books\Fleetwood Mac - Anthology.pdf,Yes,22,Fleetwood Mac\Fleetwood Mac - Anthology
Fleetwood Mac,Fleetwood Mac - Deluxe Anthology,Books\Fleetwood Mac - Deluxe Anthology.pdf,Yes,4,Fleetwood Mac\Fleetwood Mac - Deluxe Anthology
Fleetwood Mac,Fleetwood Mac - Fleetwood Mac + Heroes Are Hard To Find,Books\Fleetwood Mac - Fleetwood Mac + Heroes Are Hard To Find.pdf,Yes,9,Fleetwood Mac\Fleetwood Mac - Fleetwood Mac + Heroes Are Hard To Find
Fleetwood Mac,Fleetwood Mac - Mirage,Books\Fleetwood Mac - Mirage.pdf,Yes,12,Fleetwood Mac\Mirage
Fleetwood Mac,Fleetwood Mac - Rumours,Books\Fleetwood Mac - Rumours.pdf,Yes,11,Fleetwood Mac\Rumours
Fleetwood Mac,Fleetwood Mac - Tango In The Night,Books\Fleetwood Mac - Tango In The Night.pdf,Yes,3,Fleetwood Mac\Fleetwood Mac - Tango In The Night
Fleetwood Mac,Fleetwood Mac - The Dance,Books\Fleetwood Mac - The Dance.pdf,Yes,5,Fleetwood Mac\Fleetwood Mac - The Dance
Frank Zappa,Frank Zappa - Hot Rats,Books\Frank Zappa - Hot Rats.pdf,No,0,
Frank Zappa,Frank Zappa - Songbook Vol 1,Books\Frank Zappa - Songbook Vol 1.pdf,Yes,4,Frank Zappa\Frank Zappa - Songbook Vol 1
Frank Zappa,Frank Zappa - The Frank Zappa Guitar Book (transcriptions by Steve Vai),Books\Frank Zappa - The Frank Zappa Guitar Book (transcriptions by Steve Vai).pdf,Yes,9,Frank Zappa\Frank Zappa - The Frank Zappa Guitar Book (transcriptions By Steve Vai)
Fray,Fray - How To Save A Life [Book],Books\Fray - How To Save A Life [Book].pdf,Yes,2,Fray\Fray - How To Save A Life [book]
Garth Brooks,Garth Brooks - No Fences [Guitar Tab],Books\Garth Brooks - No Fences [Guitar Tab].pdf,Yes,2,Garth Brooks\Garth Brooks - No Fences [guitar Tab]
Garth Brooks,Garth Brooks - The Hits [Guitar Tab],Books\Garth Brooks - The Hits [Guitar Tab].pdf,Yes,1,Garth Brooks\Garth Brooks - The Hits [guitar Tab]
Garth Brooks,Garth Brooks - The Limited Series,Books\Garth Brooks - The Limited Series.pdf,Yes,13,Garth Brooks\Garth Brooks - The Limited Series
Genesis,Genesis - A Trick Of The Tail [Book],Books\Genesis - A Trick Of The Tail [Book].pdf,Yes,4,Genesis\Genesis - A Trick Of The Tail [book]
Genesis,Genesis - Anthology,Books\Genesis - Anthology.pdf,Yes,16,Genesis\Genesis - Anthology
Genesis,Genesis - Best Of Vol 1,Books\Genesis - Best Of Vol 1.pdf,Yes,7,Genesis\Genesis - Best Of Vol 1
Genesis,Genesis - Invisible Touch [Book],Books\Genesis - Invisible Touch [Book].pdf,Yes,4,Genesis\Genesis - Invisible Touch [book]
Genesis,Genesis - Rock Score,Books\Genesis - Rock Score.pdf,Yes,3,Genesis\Genesis - Rock Score
Genesis,Genesis - Seconds Out,Books\Genesis - Seconds Out.pdf,Yes,6,Genesis\Genesis - Seconds Out
Genesis,Genesis - Selling England by the Pound,Books\Genesis - Selling England by the Pound.pdf,Yes,4,Genesis\Genesis - Selling England By The Pound
George Michael,George Michael - Greatest Hits,Books\George Michael - Greatest Hits.pdf,Yes,10,George Michael\George Michael - Greatest Hits
George Michael,George Michael - Older [Book] ,Books\George Michael - Older [Book] .pdf,Yes,11,George Michael\Older [book]
Grand Funk Railroad,Grand Funk - Closer To Home [PVG Book],Books\Grand Funk - Closer To Home [PVG Book].pdf,Yes,5,Grand Funk Railroad\Grand Funk - Closer To Home [pvg Book]
Grand Funk Railroad,Grand Funk - We're An American Band [PVG Book],Books\Grand Funk - We're An American Band [PVG Book].pdf,Yes,8,Grand Funk Railroad\Grand Funk - We're An American Band [pvg Book]
Grand Funk Railroad,Grand Funk Railroad - Born To Die [PVG Book],Books\Grand Funk Railroad - Born To Die [PVG Book].pdf,Yes,6,Grand Funk Railroad\Grand Funk Railroad - Born To Die [pvg Book]
Grand Funk Railroad,"Grand Funk Railroad - Hits From We're An American Band, Shinin' On, Phoenix [PVG]","Books\Grand Funk Railroad - Hits From We're An American Band, Shinin' On, Phoenix [PVG].pdf",Yes,19,"Grand Funk Railroad\Grand Funk Railroad - Hits From We're An American Band, Shinin' On, Phoenix [pvg]"
Harry Chapin,Harry Chapin - The Authentic Guitar Style Of [Guitar Tab],Books\Harry Chapin - The Authentic Guitar Style Of [Guitar Tab].pdf,Yes,2,Harry Chapin\Harry Chapin - The Authentic Guitar Style Of [guitar Tab]
Henri Mancini,Henry Mancini - A Merry Mancini Christmas,Books\Henry Mancini - A Merry Mancini Christmas.pdf,Yes,13,Henri Mancini\Henry Mancini - A Merry Mancini Christmas
Herman's Hermits,Herman's Hermits -  Collection,Books\Herman's Hermits -  Collection.pdf,Yes,8,Herman's Hermits\Collection
Jackson Browne,Jackson Browne - Deluxe Anthology,Books\Jackson Browne - Deluxe Anthology.pdf,Yes,38,Jackson Browne\Jackson Browne - Deluxe Anthology
James Blunt,James Blunt - All The Lost Souls [Book],Books\James Blunt - All The Lost Souls [Book].pdf,Yes,3,James Blunt\James Blunt - All The Lost Souls [book]
James Blunt,James Blunt - Back to Bedlam [Book],Books\James Blunt - Back to Bedlam [Book].pdf,Yes,1,James Blunt\James Blunt - Back To Bedlam [book]
James Taylor,James Taylor - Classic [Guitar],Books\James Taylor - Classic [Guitar].pdf,Yes,11,James Taylor\James Taylor - Classic [guitar]
James Taylor,James Taylor - Classics (guitar tab),Books\James Taylor - Classics (guitar tab).pdf,Yes,10,James Taylor\James Taylor - Classics (guitar Tab)
James Taylor,James Taylor - Guitar Songbook,Books\James Taylor - Guitar Songbook.pdf,Yes,14,James Taylor\James Taylor - Guitar Songbook
James Taylor,James Taylor - James Taylor Songbook,Books\James Taylor - James Taylor Songbook.pdf,Yes,18,James Taylor\James Taylor - James Taylor Songbook
James Taylor,James Taylor - James Taylor [PVG Book],Books\James Taylor - James Taylor [PVG Book].pdf,Yes,12,James Taylor\James Taylor - James Taylor [pvg Book]
James Taylor,James Taylor - That's Why I'm Here [PVG Book],Books\James Taylor - That's Why I'm Here [PVG Book].pdf,Yes,6,James Taylor\James Taylor - That's Why I'm Here [pvg Book]
Jim Croce,Jim Croce - Acoustic Fingerstyle Video Guitar Lessons,Books\Jim Croce - Acoustic Fingerstyle Video Guitar Lessons.pdf,Yes,1,Jim Croce\Jim Croce - Acoustic Fingerstyle Video Guitar Lessons
Jimmy Buffet,Jimmy Buffett - Barometer Soup [PVG Book],Books\Jimmy Buffett - Barometer Soup [PVG Book].pdf,Yes,9,Jimmy Buffet\Jimmy Buffett - Barometer Soup [pvg Book]
Jimmy Buffet,Jimmy Buffett - Fruitcakes [PVG Book],Books\Jimmy Buffett - Fruitcakes [PVG Book].pdf,Yes,9,Jimmy Buffet\Jimmy Buffett - Fruitcakes [pvg Book]
Joe Cocker,Joe Cocker - Best Of,Books\Joe Cocker - Best Of.pdf,Yes,16,Joe Cocker\Best Of
Joe Cocker,Joe Cocker - Mad Dogs And Englishmen [Book],Books\Joe Cocker - Mad Dogs And Englishmen [Book].pdf,Yes,16,Joe Cocker\Mad Dogs And Englishmen [book]
Joe Cocker,Joe Cocker - Songbook,Books\Joe Cocker - Songbook.pdf,Yes,1,Joe Cocker\Songbook
John Denver,John Denver - Anthology [PVG],Books\John Denver - Anthology [PVG].pdf,Yes,15,John Denver\John Denver - Anthology [pvg]
John Denver,John Denver - Anthology,Books\John Denver - Anthology.pdf,Yes,19,John Denver\John Denver - Anthology
John Denver,John Denver - Back Home Again,Books\John Denver - Back Home Again.pdf,No,0,
John Denver,John Denver - Best Of [Easy Piano],Books\John Denver - Best Of [Easy Piano].pdf,Yes,6,John Denver\John Denver - Best Of [easy Piano]
John Denver,John Denver - I Want To Live [PVG Book],Books\John Denver - I Want To Live [PVG Book].pdf,Yes,5,John Denver\John Denver - I Want To Live [pvg Book]
John Denver,John Denver - The Authentic Guitar Style Of.,Books\John Denver - The Authentic Guitar Style Of..pdf,Yes,5,John Denver\John Denver - The Authentic Guitar Style Of
John Lennon,John Lennon - Collection,Books\John Lennon - Collection.pdf,Yes,3,John Lennon\Collection
John Lennon,John Lennon - Greatest Hits,Books\John Lennon - Greatest Hits.pdf,Yes,15,John Lennon\Greatest Hits
Joni Mitchell,Joni Mitchell - The Best Of [PVG],Books\Joni Mitchell - The Best Of [PVG].pdf,Yes,10,Joni Mitchell\The Best Of [pvg]
Joni Mitchell,Joni Mitchell Songbook Complete Vol1 1966-1970,Books\Joni Mitchell Songbook Complete Vol1 1966-1970.pdf,Yes,28,Joni Mitchell\Joni Mitchell Songbook Complete Vol1 1966-1970
Journey,Journey - Complete Songbook,Books\Journey - Complete Songbook.pdf,Yes,24,Journey\Journey - Complete Songbook
Journey,Journey - Complete,Books\Journey - Complete.pdf,Yes,24,Journey\Journey - Complete
Journey,Journey - Frontiers [Jap Band Score],Books\Journey - Frontiers [Jap Band Score].pdf,Yes,1,Journey\Frontiers [jap Band Score]
Journey,Journey - Greatest Hits (Book),Books\Journey - Greatest Hits (Book).pdf,Yes,4,Journey\Journey - Greatest Hits (book)
Journey,Journey - Greatest Hits,Books\Journey - Greatest Hits.pdf,Yes,6,Journey\Greatest Hits
Journey,Journey - Superbest [Jap Band Score],Books\Journey - Superbest [Jap Band Score].pdf,Yes,1,Journey\Journey - Superbest [jap Band Score]
Journey,Journey - The Guitar Collection,Books\Journey - The Guitar Collection.pdf,Yes,16,Journey\The Guitar Collection
Judy Garland,Judy Garland - Songbook,Books\Judy Garland - Songbook.pdf,Yes,13,Judy Garland\Songbook
Katy Perry,Katy Perry - One Of The Boys [PVG Book],Books\Katy Perry - One Of The Boys [PVG Book].pdf,Yes,6,Katy Perry\Katy Perry - One Of The Boys [pvg Book]
Kelly Clarkson,Kelly Clarkson - Breakaway (Book),Books\Kelly Clarkson - Breakaway (Book).pdf,Yes,4,Kelly Clarkson\Kelly Clarkson - Breakaway (book)
Kenny Rogers,Kenny Rogers - Love or Something Like It [Book],Books\Kenny Rogers - Love or Something Like It [Book].pdf,Yes,10,Kenny Rogers\Love Or Something Like It [book]
Kinks,Kinks - Best Of The Kinks [Score],Books\Kinks - Best Of The Kinks [Score].pdf,Yes,12,Kinks\Best Of The Kinks [score]
Kinks,Kinks - Best Of [Score],Books\Kinks - Best Of [Score].pdf,Yes,9,Kinks\Kinks - Best Of [score]
Kinks,Kinks - Great Songs of Kinks,Books\Kinks - Great Songs of Kinks.pdf,Yes,5,Kinks\Kinks - Great Songs Of Kinks
Kinks,Kinks - Guitar Legends [Guitar],Books\Kinks - Guitar Legends [Guitar].pdf,Yes,9,Kinks\Guitar Legends [guitar]
Kinks,Kinks - Guitar Legends [Tab],Books\Kinks - Guitar Legends [Tab].pdf,Yes,9,Kinks\Guitar Legends [tab]
Kinks,Kinks - Jam With The Kinks [Tab],Books\Kinks - Jam With The Kinks [Tab].pdf,Yes,8,Kinks\Jam With The Kinks [tab]
Led Zepplin,Led Zeppelin - Led Zeppelin II,Books\Led Zeppelin - Led Zeppelin II.pdf,Yes,1,Led Zepplin\Led Zeppelin - Led Zeppelin Ii
Led Zepplin,Led Zeppelin - Over The Hills And Far Away [PVG],Books\Led Zeppelin - Over The Hills And Far Away [PVG].pdf,Yes,1,Led Zepplin\Led Zeppelin - Over The Hills And Far Away [pvg]
Lynyrd Skynyrd,Lynyrd Skynyrd - The New Best Of [Guitar Tab],Books\Lynyrd Skynyrd - The New Best Of [Guitar Tab].pdf,Yes,6,Lynyrd Skynyrd\Lynyrd Skynyrd - The New Best Of [guitar Tab]
Mamas and the Papas,Mamas and The Papas - Songbook [PVG],Books\Mamas and The Papas - Songbook [PVG].pdf,No,0,
MeatLoaf,MeatLoaf - Bat Out Of Hell,Books\MeatLoaf - Bat Out Of Hell.pdf,Yes,2,Meatloaf\Meatloaf - Bat Out Of Hell
Melissa Etheridge,Melissa Etheridge - Songbook,Books\Melissa Etheridge - Songbook.pdf,Yes,10,Melissa Etheridge\Songbook
Michael Jackson,Michael Jackson - Great Songs Of [PVG],Books\Michael Jackson - Great Songs Of [PVG].pdf,Yes,3,Michael Jackson\Michael Jackson - Great Songs Of [pvg]
Michael Jackson,Michael Jackson - Number Ones [Book],Books\Michael Jackson - Number Ones [Book].pdf,Yes,8,Michael Jackson\Michael Jackson - Number Ones
Michael Jackson,Michael Jackson - Number Ones,Books\Michael Jackson - Number Ones.pdf,Yes,8,Michael Jackson\Michael Jackson - Number Ones
Michael Jackson,Michael Jackson - The Great Songs Of,Books\Michael Jackson - The Great Songs Of.pdf,Yes,5,Michael Jackson\Michael Jackson - The Great Songs Of
Michael Jackson,Michael Jackson - Thriller (The Complete Song Book),Books\Michael Jackson - Thriller (The Complete Song Book).pdf,Yes,10,Michael Jackson\Thriller (the Complete Song Book)
