"Artist","BookName","SourcePath","HasProcessed","ProcessedFolder","SongCount"
"ACDC","ACDC - Anthology","C:\Work\AWSMusic\SheetMusic\ACDC\books\ACDC - Anthology.pdf","True","Anthology","3"
"Adele","Adele - 19 [PVG Book]","C:\Work\AWSMusic\SheetMusic\Adele\books\Adele - 19 [PVG Book].pdf","True","19 [pvg Book]","0"
"Aerosmith","Aerosmith - Greatest Hits (Songbook)","C:\Work\AWSMusic\SheetMusic\Aerosmith\books\Aerosmith - Greatest Hits (Songbook).pdf","True","Greatest Hits (songbook)","15"
"Allman Brothers","Allman Brothers - Allman Brothers Band [PVG]","C:\Work\AWSMusic\SheetMusic\Allman Brothers\books\Allman Brothers - Allman Brothers Band [PVG].pdf","True","Allman Brothers Band [pvg]","0"
"Allman Brothers","Allman Brothers - Band Best [Score]","C:\Work\AWSMusic\SheetMusic\Allman Brothers\books\Allman Brothers - Band Best [Score].pdf","True","Band Best [score]","0"
"Allman Brothers","Allman Brothers - Best Of [PVG]","C:\Work\AWSMusic\SheetMusic\Allman Brothers\books\Allman Brothers - Best Of [PVG].pdf","True","Best Of [pvg]","0"
"America","America - America [PVG Book]","C:\Work\AWSMusic\SheetMusic\America\books\America - America [PVG Book].pdf","True","America [pvg Book]","0"
"America","America - Greatest Hits [Book] ","C:\Work\AWSMusic\SheetMusic\America\books\America - Greatest Hits [Book] .pdf","True","Greatest Hits [book]","0"
"America","America - Greatest Hits","C:\Work\AWSMusic\SheetMusic\America\books\America - Greatest Hits.pdf","True","Greatest Hits","12"
"Asia","Asia - Alpha [PVG Book]","C:\Work\AWSMusic\SheetMusic\Asia\books\Asia - Alpha [PVG Book].pdf","True","Alpha [pvg Book]","0"
"Avril Lavigne","Avril Lavigne - The Best Damn Thing [PVG Book]","C:\Work\AWSMusic\SheetMusic\Avril Lavigne\books\Avril Lavigne - The Best Damn Thing [PVG Book].pdf","True","The Best Damn Thing [pvg Book]","0"
"Barry Manilow","Barry Manilow - Anthology","C:\Work\AWSMusic\SheetMusic\Barry Manilow\books\Barry Manilow - Anthology.pdf","True","Anthology","52"
"Barry Manilow","Barry Manilow - Barry Manilow [PVG Book]","C:\Work\AWSMusic\SheetMusic\Barry Manilow\books\Barry Manilow - Barry Manilow [PVG Book].pdf","True","Barry Manilow [pvg Book]","0"
"Beatles","Beatles - 100 Hits for All Keyboards","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - 100 Hits for All Keyboards.pdf","True","100 Hits For All Keyboards","48"
"Beatles","Beatles - Abbey Road Guitar Recorded Version","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Abbey Road Guitar Recorded Version.pdf","True","Abbey Road Guitar Recorded Version","18"
"Beatles","Beatles - Abbey Road [Scores]","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Abbey Road [Scores].pdf","True","Abbey Road [scores]","0"
"Beatles","Beatles - Abbey Road","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Abbey Road.pdf","True","Abbey Road","19"
"Beatles","Beatles - All Songs 1962-1974","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - All Songs 1962-1974.pdf","True","All Songs 1962-1974","199"
"Beatles","Beatles - Anthology 1 (113 pages)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 1 (113 pages).pdf","True","Anthology 1 (113 Pages)","26"
"Beatles","Beatles - Anthology 1","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 1.pdf","True","Anthology 1","18"
"Beatles","Beatles - Anthology 2 (page 01 - 40)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 2 (page 01 - 40).pdf","True","Anthology 2 (page 01 - 40)","9"
"Beatles","Beatles - Anthology 2 (page 41 -72)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 2 (page 41 -72).pdf","True","Anthology 2 (page 41 -72)","1"
"Beatles","Beatles - Anthology 2 (page 73 -112)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 2 (page 73 -112).pdf","True","Anthology 2 (page 73 -112)","1"
"Beatles","Beatles - Anthology 3 (page 01 - 36)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 3 (page 01 - 36).pdf","True","Anthology 3 (page 01 - 36)","8"
"Beatles","Beatles - Anthology 3 (page 37 - 79","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 3 (page 37 - 79.pdf","True","Anthology 3 (page 37 - 79","1"
"Beatles","Beatles - Anthology 3 (page 80 - 111)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology 3 (page 80 - 111).pdf","True","Anthology 3 (page 80 - 111)","1"
"Beatles","Beatles - Anthology","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Anthology.pdf","True","Anthology","199"
"Beatles","Beatles - Beatlemania 1963-1966","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Beatlemania 1963-1966.pdf","True","Beatlemania 1963-1966","34"
"Beatles","Beatles - Complete Scores (2)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Complete Scores (2).pdf","True","Complete Scores (2)","210"
"Beatles","Beatles - Complete Scores","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Complete Scores.pdf","True","Complete Scores","210"
"Beatles","Beatles - Essential Songs","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Essential Songs.pdf","True","Essential Songs","96"
"Beatles","Beatles - Fake Songbook (Guitar)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Fake Songbook (Guitar).pdf","True","Fake Songbook (guitar)","178"
"Beatles","Beatles - Joy Of Beatles","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Joy Of Beatles.pdf","True","Joy Of Beatles","1"
"Beatles","Beatles - Live At the Hollywood Bowl (2)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Live At the Hollywood Bowl (2).pdf","True","Live At The Hollywood Bowl (2)","12"
"Beatles","Beatles - Live at the Hollywood Bowl","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Live at the Hollywood Bowl.pdf","True","Live At The Hollywood Bowl","12"
"Beatles","Beatles - Revolver (2)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Revolver (2).pdf","True","Revolver (2)","14"
"Beatles","Beatles - Revolver","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Revolver.pdf","True","Revolver","14"
"Beatles","Beatles - Rubber Soul","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Rubber Soul.pdf","True","Rubber Soul","13"
"Beatles","Beatles - Sergeant Pepper's Lonely Hearts Club Band","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Sergeant Pepper's Lonely Hearts Club Band.pdf","True","Sergeant Pepper's Lonely Hearts Club Band","1"
"Beatles","Beatles - Singles Collection [PVG]","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Singles Collection [PVG].pdf","True","Singles Collection [pvg]","0"
"Beatles","Beatles - Songbook","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - Songbook.pdf","True","Songbook","194"
"Beatles","Beatles - White Album 1  (Guitar Recorded Version)","C:\Work\AWSMusic\SheetMusic\Beatles\books\Beatles - White Album 1  (Guitar Recorded Version).pdf","True","White Album 1 (guitar Recorded Version)","1"
"Bee Gees","Bee Gees - Anthology","C:\Work\AWSMusic\SheetMusic\Bee Gees\books\Bee Gees - Anthology.pdf","True","Anthology","1"
"Belinda Carlisle","Belinda Carlisle - 5 Of The Best [PVG]","C:\Work\AWSMusic\SheetMusic\Belinda Carlisle\books\Belinda Carlisle - 5 Of The Best [PVG].pdf","True","5 Of The Best [pvg]","0"
"Ben Folds","Ben Folds - Rockin' The Suburbs [Book]","C:\Work\AWSMusic\SheetMusic\Ben Folds\books\Ben Folds - Rockin' The Suburbs [Book].pdf","True","Rockin' The Suburbs [book]","0"
"Ben Folds","Ben Folds - Songs for Silverman","C:\Work\AWSMusic\SheetMusic\Ben Folds\books\Ben Folds - Songs for Silverman.pdf","True","Songs For Silverman","13"
"Ben Folds","Ben Folds - Songs For The Silverman","C:\Work\AWSMusic\SheetMusic\Ben Folds\books\Ben Folds - Songs For The Silverman.pdf","True","Songs For The Silverman","13"
"Ben Folds","Ben Folds Five - Rockin' the Suburbs","C:\Work\AWSMusic\SheetMusic\Ben Folds\books\Ben Folds Five - Rockin' the Suburbs.pdf","True","Ben Folds Five - Rockin' The Suburbs","8"
"Ben Folds","Ben Folds Five - Selections From Naked Baby Photos [Score]","C:\Work\AWSMusic\SheetMusic\Ben Folds\books\Ben Folds Five - Selections From Naked Baby Photos [Score].pdf","True","Ben Folds Five - Selections From Naked Baby Photos [score]","0"
"Ben Folds","Ben Folds Five - Whatever and Ever Amen [Book]","C:\Work\AWSMusic\SheetMusic\Ben Folds\books\Ben Folds Five - Whatever and Ever Amen [Book].pdf","True","Ben Folds Five - Whatever And Ever Amen [book]","0"
"Billy Joel","Billy Joel - 52nd Street","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - 52nd Street.pdf","True","52nd Street","9"
"Billy Joel","Billy Joel - Anthology","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Anthology.pdf","True","Anthology","29"
"Billy Joel","Billy Joel - Best Of Piano Solos","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Best Of Piano Solos.pdf","True","Best Of Piano Solos","13"
"Billy Joel","Billy Joel - Complete Vol  1","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Complete Vol  1.pdf","True","Complete Vol 1","94"
"Billy Joel","Billy Joel - Complete Vol 2","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Complete Vol 2.pdf","True","Complete Vol 2","48"
"Billy Joel","Billy Joel - Fantasies & Delusions","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Fantasies & Delusions.pdf","True","Fantasies & Delusions","11"
"Billy Joel","Billy Joel - For Advanced Piano","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - For Advanced Piano.pdf","True","For Advanced Piano","11"
"Billy Joel","Billy Joel - Glass Houses","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Glass Houses.pdf","True","Glass Houses","10"
"Billy Joel","Billy Joel - Greatest Hits Vol I and II","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Greatest Hits Vol I and II.pdf","True","Greatest Hits Vol I And Ii","21"
"Billy Joel","Billy Joel - Greatest Hits Vol III","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Greatest Hits Vol III.pdf","True","Greatest Hits Vol Iii","1"
"Billy Joel","Billy Joel - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Greatest Hits.pdf","True","Greatest Hits","21"
"Billy Joel","Billy Joel - Keyboard Book","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Keyboard Book.pdf","True","Keyboard Book","15"
"Billy Joel","Billy Joel - My Lives","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - My Lives.pdf","True","My Lives","72"
"Billy Joel","Billy Joel - Rock Score","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Rock Score.pdf","True","Rock Score","8"
"Billy Joel","Billy Joel - Songs in the Attic","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Songs in the Attic.pdf","True","Songs In The Attic","11"
"Billy Joel","Billy Joel - Turnstiles","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel - Turnstiles.pdf","False","","0"
"Billy Joel","Billy Joel Greatest Hits Vols 1 and 2","C:\Work\AWSMusic\SheetMusic\Billy Joel\books\Billy Joel Greatest Hits Vols 1 and 2.pdf","True","Billy Joel Greatest Hits Vols 1 And 2","11"
"Billy Ocean","Billy Ocean - The Best Of","C:\Work\AWSMusic\SheetMusic\Billy Ocean\books\Billy Ocean - The Best Of.pdf","True","The Best Of","10"
"Black Eyed Peas","Black Eyed Peas - Elephunk [PVG Book]","C:\Work\AWSMusic\SheetMusic\Black Eyed Peas\books\Black Eyed Peas - Elephunk [PVG Book].pdf","True","Elephunk [pvg Book]","0"
"Blues Brothers","Blues Brothers - Complete","C:\Work\AWSMusic\SheetMusic\Blues Brothers\books\Blues Brothers - Complete.pdf","True","Complete","12"
"Bob Dylan","Bob Dylan - Anthology 1","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Anthology 1.pdf","True","Anthology 1","46"
"Bob Dylan","Bob Dylan - Anthology 2","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Anthology 2.pdf","True","Anthology 2","51"
"Bob Dylan","Bob Dylan - Anthology","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Anthology.pdf","True","Anthology","46"
"Bob Dylan","Bob Dylan - Basement Tapes [PVG]","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Basement Tapes [PVG].pdf","True","Basement Tapes [pvg]","0"
"Bob Dylan","Bob Dylan - Blonde On Blonde","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Blonde On Blonde.pdf","True","Blonde On Blonde","13"
"Bob Dylan","Bob Dylan - Collection","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Collection.pdf","True","Collection","47"
"Bob Dylan","Bob Dylan - Desire","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Desire.pdf","True","Desire","9"
"Bob Dylan","Bob Dylan - Finger Picking","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Finger Picking.pdf","True","Finger Picking","14"
"Bob Dylan","Bob Dylan - Highway 61 Revisited","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Highway 61 Revisited.pdf","True","Highway 61 Revisited","10"
"Bob Dylan","Bob Dylan - Nashville Skyline","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Nashville Skyline.pdf","False","","0"
"Bob Dylan","Bob Dylan - Rock Score","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Rock Score.pdf","True","Rock Score","6"
"Bob Dylan","Bob Dylan - Saved","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Saved.pdf","True","Saved","8"
"Bob Dylan","Bob Dylan - Songbook","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - Songbook.pdf","True","Songbook","47"
"Bob Dylan","Bob Dylan - The Harp Styles of Bob Dylan [Harmonica]","C:\Work\AWSMusic\SheetMusic\Bob Dylan\books\Bob Dylan - The Harp Styles of Bob Dylan [Harmonica].pdf","True","The Harp Styles Of Bob Dylan [harmonica]","0"
"Bob Seger","Bob Seger - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Bob Seger\books\Bob Seger - Greatest Hits.pdf","True","Greatest Hits","14"
"Bob Seger","Bob Seger - The New Best Of Bob Seger","C:\Work\AWSMusic\SheetMusic\Bob Seger\books\Bob Seger - The New Best Of Bob Seger.pdf","True","The New Best Of Bob Seger","5"
"Bon Jovi","Bon Jovi - Best of Bon Jovi","C:\Work\AWSMusic\SheetMusic\Bon Jovi\books\Bon Jovi - Best of Bon Jovi.pdf","True","Best Of Bon Jovi","19"
"Bonnie Raitt","Bonnie Raitt - Nick Of Time [PVG Book]","C:\Work\AWSMusic\SheetMusic\Bonnie Raitt\books\Bonnie Raitt - Nick Of Time [PVG Book].pdf","True","Nick Of Time [pvg Book]","0"
"Bonnie Raitt","Bonnie Raitt - Road Tested [PVG Book]","C:\Work\AWSMusic\SheetMusic\Bonnie Raitt\books\Bonnie Raitt - Road Tested [PVG Book].pdf","True","Road Tested [pvg Book]","0"
"Bonnie Tyler","Bonnie Tyler - Hot Songs","C:\Work\AWSMusic\SheetMusic\Bonnie Tyler\books\Bonnie Tyler - Hot Songs.pdf","True","Hot Songs","7"
"Bread","Bread - Best of Bread","C:\Work\AWSMusic\SheetMusic\Bread\books\Bread - Best of Bread.pdf","True","Best Of Bread","4"
"Bruce Springsteen","Bruce Springsteen - Born In The USA","C:\Work\AWSMusic\SheetMusic\Bruce Springsteen\books\Bruce Springsteen - Born In The USA.pdf","True","Born In The Usa","13"
"Bruce Springsteen","Bruce Springsteen - Born To Run","C:\Work\AWSMusic\SheetMusic\Bruce Springsteen\books\Bruce Springsteen - Born To Run.pdf","True","Born To Run","8"
"Bruce Springsteen","Bruce Springsteen - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Bruce Springsteen\books\Bruce Springsteen - Greatest Hits.pdf","True","Greatest Hits","13"
"Bruce Springsteen","Bruce Springsteen - Lucky Town","C:\Work\AWSMusic\SheetMusic\Bruce Springsteen\books\Bruce Springsteen - Lucky Town.pdf","True","Lucky Town","9"
"Buddy Holly","Buddy Holly - Golden Anniversary Songbook","C:\Work\AWSMusic\SheetMusic\Buddy Holly\books\Buddy Holly - Golden Anniversary Songbook.pdf","True","Golden Anniversary Songbook","28"
"Burl Ives","Burl Ives - Song Book","C:\Work\AWSMusic\SheetMusic\Burl Ives\books\Burl Ives - Song Book.pdf","True","Song Book","106"
"Burt Bacharach","Burt Bacharach - 40 Golden Songs Of","C:\Work\AWSMusic\SheetMusic\Burt Bacharach\books\Burt Bacharach - 40 Golden Songs Of.pdf","True","40 Golden Songs Of","40"
"Burt Bacharach","Burt Bacharach - Anthology","C:\Work\AWSMusic\SheetMusic\Burt Bacharach\books\Burt Bacharach - Anthology.pdf","True","Anthology","33"
"Burt Bacharach","Burt Bacharach - Bacharach Collection","C:\Work\AWSMusic\SheetMusic\Burt Bacharach\books\Burt Bacharach - Bacharach Collection.pdf","True","Bacharach Collection","15"
"Carole King","Carole King - Bradley's Best Of The Best (Organ)","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - Bradley's Best Of The Best (Organ).pdf","True","Bradley's Best Of The Best (organ)","13"
"Carole King","Carole King - Classics (2)","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - Classics (2).pdf","True","Classics (2)","35"
"Carole King","Carole King - Classics (3)","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - Classics (3).pdf","True","Classics (3)","35"
"Carole King","Carole King - Classics","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - Classics.pdf","True","Classics","21"
"Carole King","Carole King - Keyboard Play-Along Vol 22","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - Keyboard Play-Along Vol 22.pdf","True","Keyboard Play-along Vol 22","8"
"Carole King","Carole King - Tapestry","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - Tapestry.pdf","True","Tapestry","12"
"Carole King","Carole King - The New Best Of Carole King","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - The New Best Of Carole King.pdf","True","The New Best Of Carole King","19"
"Carole King","Carole King - You're The Voice","C:\Work\AWSMusic\SheetMusic\Carole King\books\Carole King - You're The Voice.pdf","True","You're The Voice","11"
"Carpenters","Carpenters - Anthology","C:\Work\AWSMusic\SheetMusic\Carpenters\books\Carpenters - Anthology.pdf","True","Anthology","43"
"Carpenters","Carpenters - Love Songs","C:\Work\AWSMusic\SheetMusic\Carpenters\books\Carpenters - Love Songs.pdf","True","Love Songs","22"
"Carpenters","Carpenters - Note For Note","C:\Work\AWSMusic\SheetMusic\Carpenters\books\Carpenters - Note For Note.pdf","True","Note For Note","11"
"Cheap Trick","Cheap Trick - Greatest Hits [Score]","C:\Work\AWSMusic\SheetMusic\Cheap Trick\books\Cheap Trick - Greatest Hits [Score].pdf","True","Greatest Hits [score]","0"
"Colbie Caillat","Colbie Caillat - Breakthrough [PVG Book]","C:\Work\AWSMusic\SheetMusic\Colbie Caillat\books\Colbie Caillat - Breakthrough [PVG Book].pdf","True","Breakthrough [pvg Book]","0"
"Cole Porter","Cole Porter - The Very Best Of Cole Porter","C:\Work\AWSMusic\SheetMusic\Cole Porter\books\Cole Porter - The Very Best Of Cole Porter.pdf","True","The Very Best Of Cole Porter","38"
"Cream","Cream - Cream Complete","C:\Work\AWSMusic\SheetMusic\Cream\books\Cream - Cream Complete.pdf","True","Cream Complete","25"
"Creedence Clearwater Revival","Creedence Clearwater Revival - 8 Pcs Book","C:\Work\AWSMusic\SheetMusic\Creedence Clearwater Revival\books\Creedence Clearwater Revival - 8 Pcs Book.pdf","True","8 Pcs Book","8"
"Creedence Clearwater Revival","Creedence Clearwater Revival - Best Of","C:\Work\AWSMusic\SheetMusic\Creedence Clearwater Revival\books\Creedence Clearwater Revival - Best Of.pdf","True","Best Of","20"
"Creedence Clearwater Revival","Creedence Clearwater Revival - Guitar Anthology","C:\Work\AWSMusic\SheetMusic\Creedence Clearwater Revival\books\Creedence Clearwater Revival - Guitar Anthology.pdf","True","Guitar Anthology","20"
"Creedence Clearwater Revival","Creedence Clearwater Revival - Guitar Tab Book","C:\Work\AWSMusic\SheetMusic\Creedence Clearwater Revival\books\Creedence Clearwater Revival - Guitar Tab Book.pdf","True","Guitar Tab Book","1"
"Creedence Clearwater Revival","Creedence Clearwater Revival - Ultimate Minus One","C:\Work\AWSMusic\SheetMusic\Creedence Clearwater Revival\books\Creedence Clearwater Revival - Ultimate Minus One.pdf","True","Ultimate Minus One","7"
"Crosby Stills and Nash","Crosby Stills Nash & Young - Deja Vu [PVG Book]","C:\Work\AWSMusic\SheetMusic\Crosby Stills and Nash\books\Crosby Stills Nash & Young - Deja Vu [PVG Book].pdf","True","Crosby Stills Nash & Young - Deja Vu [pvg Book]","0"
"Crosby Stills and Nash","Crosby, Stills, Nash & Young - The Guitar Collection","C:\Work\AWSMusic\SheetMusic\Crosby Stills and Nash\books\Crosby, Stills, Nash & Young - The Guitar Collection.pdf","False","","0"
"Crowded House","Crowded House - The Very Best Of [PVG Book]","C:\Work\AWSMusic\SheetMusic\Crowded House\books\Crowded House - The Very Best Of [PVG Book].pdf","True","The Very Best Of [pvg Book]","0"
"Crowded House","Crowded House - Together Alone [PVG Book]","C:\Work\AWSMusic\SheetMusic\Crowded House\books\Crowded House - Together Alone [PVG Book].pdf","True","Together Alone [pvg Book]","0"
"David Crosby","David Crosby - Songbook [Lead Sheets]","C:\Work\AWSMusic\SheetMusic\David Crosby\books\David Crosby - Songbook [Lead Sheets].pdf","True","Songbook [lead Sheets]","0"
"Dire Straits","Dire Straits -  Brothers In Arms","C:\Work\AWSMusic\SheetMusic\Dire Straits\books\Dire Straits -  Brothers In Arms.pdf","True","Brothers In Arms","1"
"Dire Straits","Dire Straits - Best Of Dire Straits [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Dire Straits\books\Dire Straits - Best Of Dire Straits [Guitar Tab].pdf","True","Best Of Dire Straits [guitar Tab]","0"
"Dire Straits","Dire Straits - Jam with Dire Straits [Guitar Book]","C:\Work\AWSMusic\SheetMusic\Dire Straits\books\Dire Straits - Jam with Dire Straits [Guitar Book].pdf","True","Jam With Dire Straits [guitar Book]","0"
"Dire Straits","Dire Straits - Mark Knopfler Guitar Styles Vol 1 [Guitar Book]","C:\Work\AWSMusic\SheetMusic\Dire Straits\books\Dire Straits - Mark Knopfler Guitar Styles Vol 1 [Guitar Book].pdf","False","","0"
