"Artist","BookName","SourcePath","HasProcessed","ProcessedFolder","SongCount"
"Mamas and the Papas","Mamas and The Papas - Songbook [PVG]","C:\Work\AWSMusic\SheetMusic\Mamas and the Papas\books\Mamas and The Papas - Songbook [PVG].pdf","False","","0"
"MeatLoaf","MeatLoaf - Bat Out Of Hell","C:\Work\AWSMusic\SheetMusic\MeatLoaf\books\MeatLoaf - Bat Out Of Hell.pdf","True","Bat Out Of Hell","1"
"Melissa Etheridge","Melissa Etheridge - Songbook","C:\Work\AWSMusic\SheetMusic\Melissa Etheridge\books\Melissa Etheridge - Songbook.pdf","True","Songbook","10"
"Michael Jackson","Michael Jackson - Great Songs Of [PVG]","C:\Work\AWSMusic\SheetMusic\Michael Jackson\books\Michael Jackson - Great Songs Of [PVG].pdf","True","Great Songs Of [pvg]","0"
"Michael Jackson","Michael Jackson - Number Ones [Book]","C:\Work\AWSMusic\SheetMusic\Michael Jackson\books\Michael Jackson - Number Ones [Book].pdf","True","Number Ones [book]","0"
"Michael Jackson","Michael Jackson - Number Ones","C:\Work\AWSMusic\SheetMusic\Michael Jackson\books\Michael Jackson - Number Ones.pdf","True","Number Ones","18"
"Michael Jackson","Michael Jackson - The Great Songs Of","C:\Work\AWSMusic\SheetMusic\Michael Jackson\books\Michael Jackson - The Great Songs Of.pdf","True","The Great Songs Of","10"
"Michael Jackson","Michael Jackson - Thriller (The Complete Song Book)","C:\Work\AWSMusic\SheetMusic\Michael Jackson\books\Michael Jackson - Thriller (The Complete Song Book).pdf","True","Thriller (the Complete Song Book)","10"
"Monkees","Monkees - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Monkees\books\Monkees - Greatest Hits.pdf","True","Greatest Hits","11"
"Moody Blues","Moody Blues - Greatest Hits [PVG]","C:\Work\AWSMusic\SheetMusic\Moody Blues\books\Moody Blues - Greatest Hits [PVG].pdf","True","Greatest Hits [pvg]","0"
"Moody Blues","Moody Blues - Keys Of Kingdom [Band Score]","C:\Work\AWSMusic\SheetMusic\Moody Blues\books\Moody Blues - Keys Of Kingdom [Band Score].pdf","True","Keys Of Kingdom [band Score]","0"
"Neil Diamond","Neil Diamond - The Essential Neil Diamond","C:\Work\AWSMusic\SheetMusic\Neil Diamond\books\Neil Diamond - The Essential Neil Diamond.pdf","True","The Essential Neil Diamond","40"
"Neil Young","Neil Young - After the Goldrush [PVG Book]","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - After the Goldrush [PVG Book].pdf","True","After The Goldrush [pvg Book]","0"
"Neil Young","Neil Young - Decade [PVG Book] ","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - Decade [PVG Book] .pdf","True","Decade [pvg Book]","0"
"Neil Young","Neil Young - Decade","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - Decade.pdf","True","Decade","22"
"Neil Young","Neil Young - Greatest Hits [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - Greatest Hits [Guitar Tab].pdf","True","Greatest Hits [guitar Tab]","0"
"Neil Young","Neil Young - Harvest Moon [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - Harvest Moon [Guitar Tab].pdf","True","Harvest Moon [guitar Tab]","0"
"Neil Young","Neil Young - Harvest [Score]","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - Harvest [Score].pdf","True","Harvest [score]","0"
"Neil Young","Neil Young - The Best Of Neil Young [PVG Book]","C:\Work\AWSMusic\SheetMusic\Neil Young\books\Neil Young - The Best Of Neil Young [PVG Book].pdf","True","The Best Of Neil Young [pvg Book]","0"
"Night Ranger","Night Ranger - Best Of 2 [Jap Score]","C:\Work\AWSMusic\SheetMusic\Night Ranger\books\Night Ranger - Best Of 2 [Jap Score].pdf","False","","0"
"Night Ranger","Night Ranger - Seven Wishes [Jap Score]","C:\Work\AWSMusic\SheetMusic\Night Ranger\books\Night Ranger - Seven Wishes [Jap Score].pdf","True","Seven Wishes [jap Score]","0"
"Paul McCartney","Paul McCartney - All The Best","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - All The Best.pdf","True","All The Best","22"
"Paul McCartney","Paul McCartney - Chaos And Creation In The Backyard [PVG Book]","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - Chaos And Creation In The Backyard [PVG Book].pdf","True","Chaos And Creation In The Backyard [pvg Book]","0"
"Paul McCartney","Paul McCartney - Flowers In The Dirt","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - Flowers In The Dirt.pdf","True","Flowers In The Dirt","14"
"Paul McCartney","Paul McCartney - Press To Play","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - Press To Play.pdf","True","Press To Play","14"
"Paul McCartney","Paul McCartney - Ram","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - Ram.pdf","True","Ram","10"
"Paul McCartney","Paul McCartney - Tripping The Live Fantastic [PVG Book]","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - Tripping The Live Fantastic [PVG Book].pdf","True","Tripping The Live Fantastic [pvg Book]","0"
"Paul McCartney","Paul McCartney - Tug Of War [PVG Book]","C:\Work\AWSMusic\SheetMusic\Paul McCartney\books\Paul McCartney - Tug Of War [PVG Book].pdf","True","Tug Of War [pvg Book]","0"
"Paul Simon","Paul Simon - Anthology","C:\Work\AWSMusic\SheetMusic\Paul Simon\books\Paul Simon - Anthology.pdf","True","Anthology","49"
"Paul Simon","Simon & Garfunkel's Greatest Hits","C:\Work\AWSMusic\SheetMusic\Paul Simon\books\Simon & Garfunkel's Greatest Hits.pdf","True","Simon & Garfunkel's Greatest Hits","14"
"Peter Frampton","Peter Frampton - The Best Of [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Peter Frampton\books\Peter Frampton - The Best Of [Guitar Tab].pdf","True","The Best Of [guitar Tab]","0"
"Pink","Pink - Funhouse [PVG]","C:\Work\AWSMusic\SheetMusic\Pink\books\Pink - Funhouse [PVG].pdf","True","Funhouse [pvg]","0"
"Pink","Pink - I'm Not Dead [PVG Book]","C:\Work\AWSMusic\SheetMusic\Pink\books\Pink - I'm Not Dead [PVG Book].pdf","True","I'm Not Dead [pvg Book]","0"
"Pink","Pink - Missundaztood [PVG Book]","C:\Work\AWSMusic\SheetMusic\Pink\books\Pink - Missundaztood [PVG Book].pdf","True","Missundaztood [pvg Book]","0"
"Pink Floyd","Pink Floyd - Anthology (book)","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Anthology (book).pdf","True","Anthology (book)","38"
"Pink Floyd","Pink Floyd - Anthology - p110-175","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Anthology - p110-175.pdf","True","Anthology - P110-175","1"
"Pink Floyd","Pink Floyd - Anthology - p58-109","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Anthology - p58-109.pdf","True","Anthology - P58-109","1"
"Pink Floyd","Pink Floyd - Anthology [PVG]","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Anthology [PVG].pdf","True","Anthology [pvg]","0"
"Pink Floyd","Pink Floyd - Dark Side of the Moon (2)","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Dark Side of the Moon (2).pdf","True","Dark Side Of The Moon (2)","1"
"Pink Floyd","Pink Floyd - Dark Side of the Moon [PVG]","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Dark Side of the Moon [PVG].pdf","True","Dark Side Of The Moon [pvg]","0"
"Pink Floyd","Pink Floyd - Dark Side Of The Moon","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Dark Side Of The Moon.pdf","True","Dark Side Of The Moon","1"
"Pink Floyd","Pink Floyd - Pink Floyd Songbook","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Pink Floyd Songbook.pdf","True","Pink Floyd Songbook","10"
"Pink Floyd","Pink Floyd - The Wall [PVG]","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - The Wall [PVG].pdf","True","The Wall [pvg]","0"
"Pink Floyd","Pink Floyd - Wish You Were Here [PVG]","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Wish You Were Here [PVG].pdf","True","Wish You Were Here [pvg]","0"
"Pink Floyd","Pink Floyd - Wish You Were Here","C:\Work\AWSMusic\SheetMusic\Pink Floyd\books\Pink Floyd - Wish You Were Here.pdf","True","Wish You Were Here","11"
"Police","Police - The Great Songs of The Police","C:\Work\AWSMusic\SheetMusic\Police\books\Police - The Great Songs of The Police.pdf","True","The Great Songs Of The Police","12"
"Pretenders","Pretenders - Best of Pretenders","C:\Work\AWSMusic\SheetMusic\Pretenders\books\Pretenders - Best of Pretenders.pdf","True","Best Of Pretenders","16"
"Prince","Prince - Purple Rain [Score]","C:\Work\AWSMusic\SheetMusic\Prince\books\Prince - Purple Rain [Score].pdf","True","Purple Rain [score]","0"
"Queen","Queen - Deluxe Anthology [PVG]","C:\Work\AWSMusic\SheetMusic\Queen\books\Queen - Deluxe Anthology [PVG].pdf","True","Deluxe Anthology [pvg]","0"
"Queen","Queen - Greatest Hits 1 [Score]","C:\Work\AWSMusic\SheetMusic\Queen\books\Queen - Greatest Hits 1 [Score].pdf","True","Greatest Hits 1 [score]","0"
"Queen","Queen - Greatest Hits II [PVG]","C:\Work\AWSMusic\SheetMusic\Queen\books\Queen - Greatest Hits II [PVG].pdf","True","Greatest Hits Ii [pvg]","0"
"Queen","Queen - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Queen\books\Queen - Greatest Hits.pdf","True","Greatest Hits","1"
"Queen","Queen - Hit Songs","C:\Work\AWSMusic\SheetMusic\Queen\books\Queen - Hit Songs.pdf","True","Hit Songs","22"
"Randy Newman","Randy Newman - Collection","C:\Work\AWSMusic\SheetMusic\Randy Newman\books\Randy Newman - Collection.pdf","True","Collection","1"
"REO Speedwagon","REO Speedwagon - Good Trouble","C:\Work\AWSMusic\SheetMusic\REO Speedwagon\books\REO Speedwagon - Good Trouble.pdf","True","Good Trouble","1"
"REO Speedwagon","REO Speedwagon - Hi Infidelity","C:\Work\AWSMusic\SheetMusic\REO Speedwagon\books\REO Speedwagon - Hi Infidelity.pdf","True","Hi Infidelity","1"
"REO Speedwagon","REO Speedwagon - Life As We Know It","C:\Work\AWSMusic\SheetMusic\REO Speedwagon\books\REO Speedwagon - Life As We Know It.pdf","False","","0"
"REO Speedwagon","REO Speedwagon - The Hits","C:\Work\AWSMusic\SheetMusic\REO Speedwagon\books\REO Speedwagon - The Hits.pdf","True","The Hits","12"
"Robbie Robertson","Robbie Robertson - Songbook [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Robbie Robertson\books\Robbie Robertson - Songbook [Guitar Tab].pdf","False","","0"
"Rod Stewart","Rod Stewart - The Great American Songbook","C:\Work\AWSMusic\SheetMusic\Rod Stewart\books\Rod Stewart - The Great American Songbook.pdf","True","The Great American Songbook","16"
"Rolling Stones","Rolling Stones - Best Of Rolling Stones 1963-1973 Piano Songbook","C:\Work\AWSMusic\SheetMusic\Rolling Stones\books\Rolling Stones - Best Of Rolling Stones 1963-1973 Piano Songbook.pdf","True","Best Of Rolling Stones 1963-1973 Piano Songbook","20"
"Rolling Stones","Rolling Stones - Let It Bleed [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Rolling Stones\books\Rolling Stones - Let It Bleed [Guitar Tab].pdf","True","Let It Bleed [guitar Tab]","0"
"Rolling Stones","Rolling Stones - Sticky Fingers [Score]","C:\Work\AWSMusic\SheetMusic\Rolling Stones\books\Rolling Stones - Sticky Fingers [Score].pdf","True","Sticky Fingers [score]","0"
"Roy Orbison","Roy Orbison - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Roy Orbison\books\Roy Orbison - Greatest Hits.pdf","True","Greatest Hits","19"
"Santana","Santana - Off The Record","C:\Work\AWSMusic\SheetMusic\Santana\books\Santana - Off The Record.pdf","True","Off The Record","8"
"Scott Joplin","Scott Joplin - The Best Of","C:\Work\AWSMusic\SheetMusic\Scott Joplin\books\Scott Joplin - The Best Of.pdf","True","The Best Of","17"
"Shania Twain","Shania Twain - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Shania Twain\books\Shania Twain - Greatest Hits.pdf","True","Greatest Hits","21"
"Shania Twain","Shania Twain - Up! [PVG Book]","C:\Work\AWSMusic\SheetMusic\Shania Twain\books\Shania Twain - Up! [PVG Book].pdf","True","Up! [pvg Book]","0"
"Sheryl Crow","Sheryl Crow - Tuesday Night Music Club [PVG Book]","C:\Work\AWSMusic\SheetMusic\Sheryl Crow\books\Sheryl Crow - Tuesday Night Music Club [PVG Book].pdf","True","Tuesday Night Music Club [pvg Book]","0"
"Sheryl Crow","Sheryl Crow - Very Best","C:\Work\AWSMusic\SheetMusic\Sheryl Crow\books\Sheryl Crow - Very Best.pdf","True","Very Best","17"
"Spice Girls","Spice Girls - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Spice Girls\books\Spice Girls - Greatest Hits.pdf","True","Greatest Hits","11"
"Steely Dan","Steely Dan - The Best","C:\Work\AWSMusic\SheetMusic\Steely Dan\books\Steely Dan - The Best.pdf","False","","0"
"Steve Miller Band","Steve Miller Band - 13 Biggest Hits","C:\Work\AWSMusic\SheetMusic\Steve Miller Band\books\Steve Miller Band - 13 Biggest Hits.pdf","True","13 Biggest Hits","13"
"Steve Miller Band","Steve Miller Band - Rock Best Hits [Jap Score]","C:\Work\AWSMusic\SheetMusic\Steve Miller Band\books\Steve Miller Band - Rock Best Hits [Jap Score].pdf","True","Rock Best Hits [jap Score]","0"
"Steve Winwood","Steve Winwood - Arc Of A Diver [PVG Book]","C:\Work\AWSMusic\SheetMusic\Steve Winwood\books\Steve Winwood - Arc Of A Diver [PVG Book].pdf","True","Arc Of A Diver [pvg Book]","0"
"Steve Winwood","Steve Winwood - The Great Songs Of","C:\Work\AWSMusic\SheetMusic\Steve Winwood\books\Steve Winwood - The Great Songs Of.pdf","True","The Great Songs Of","8"
"Supertramp","Supertramp - Anthology","C:\Work\AWSMusic\SheetMusic\Supertramp\books\Supertramp - Anthology.pdf","True","Anthology","2"
"Supertramp","Supertramp - Breakfast in America [PVG Book]","C:\Work\AWSMusic\SheetMusic\Supertramp\books\Supertramp - Breakfast in America [PVG Book].pdf","True","Breakfast In America [pvg Book]","0"
"Supertramp","Supertramp - Crime of the Century [Book]","C:\Work\AWSMusic\SheetMusic\Supertramp\books\Supertramp - Crime of the Century [Book].pdf","True","Crime Of The Century [book]","0"
"Survivor","Survivor - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Survivor\books\Survivor - Greatest Hits.pdf","True","Greatest Hits","10"
"Taylor Swift","Taylor Swift  - Best Of [Easy Piano]","C:\Work\AWSMusic\SheetMusic\Taylor Swift\books\Taylor Swift  - Best Of [Easy Piano].pdf","False","","0"
"Taylor Swift","Taylor Swift - Fearless [PVG Book]","C:\Work\AWSMusic\SheetMusic\Taylor Swift\books\Taylor Swift - Fearless [PVG Book].pdf","True","Fearless [pvg Book]","0"
"Taylor Swift","Taylor Swift - Speak Now [PVG Book]","C:\Work\AWSMusic\SheetMusic\Taylor Swift\books\Taylor Swift - Speak Now [PVG Book].pdf","True","Speak Now [pvg Book]","0"
"Taylor Swift","Taylor Swift - Taylor Swift [Guitar Compilation]","C:\Work\AWSMusic\SheetMusic\Taylor Swift\books\Taylor Swift - Taylor Swift [Guitar Compilation].pdf","True","Taylor Swift [guitar Compilation]","0"
"Taylor Swift","Taylor Swift - Taylor Swift","C:\Work\AWSMusic\SheetMusic\Taylor Swift\books\Taylor Swift - Taylor Swift.pdf","True","Taylor Swift","11"
"The Band","Band - Northern Lights Southern Cross [PVG]","C:\Work\AWSMusic\SheetMusic\The Band\books\Band - Northern Lights Southern Cross [PVG].pdf","True","Band - Northern Lights Southern Cross [pvg]","0"
"The Band","Band - Stage Fright [PVG]","C:\Work\AWSMusic\SheetMusic\The Band\books\Band - Stage Fright [PVG].pdf","True","Band - Stage Fright [pvg]","0"
"The Band","The Band - Rock Of Ages [PVG Book]","C:\Work\AWSMusic\SheetMusic\The Band\books\The Band - Rock Of Ages [PVG Book].pdf","True","Rock Of Ages [pvg Book]","0"
"The Band","The Band - The Band  and Music From Big Pink","C:\Work\AWSMusic\SheetMusic\The Band\books\The Band - The Band  and Music From Big Pink.pdf","True","The Band And Music From Big Pink","21"
"Tom Lehrer","Tom Lehrer - Book Covers","C:\Work\AWSMusic\SheetMusic\Tom Lehrer\books\Tom Lehrer - Book Covers.pdf","False","","0"
"Tom Lehrer","Tom Lehrer - Too Many Songs [PVC Book]","C:\Work\AWSMusic\SheetMusic\Tom Lehrer\books\Tom Lehrer - Too Many Songs [PVC Book].pdf","False","","0"
"Tom Waits","Tom Waits - Anthology","C:\Work\AWSMusic\SheetMusic\Tom Waits\books\Tom Waits - Anthology.pdf","True","Anthology","29"
"Tom Waits","Tom Waits - Tom Waits Anthology","C:\Work\AWSMusic\SheetMusic\Tom Waits\books\Tom Waits - Tom Waits Anthology.pdf","False","","0"
"Tori Amos","Tori Amos - [Book] Anthology","C:\Work\AWSMusic\SheetMusic\Tori Amos\books\Tori Amos - [Book] Anthology.pdf","True","[book] Anthology","0"
"Toto","Toto - Best of","C:\Work\AWSMusic\SheetMusic\Toto\books\Toto - Best of.pdf","True","Best Of","5"
"Toto","Toto - Collection","C:\Work\AWSMusic\SheetMusic\Toto\books\Toto - Collection.pdf","True","Collection","13"
"Toto","Toto - Past To Present [Book]","C:\Work\AWSMusic\SheetMusic\Toto\books\Toto - Past To Present [Book].pdf","True","Past To Present [book]","0"
"Traveling Wilburys","Traveling Wilburys - Volume 1","C:\Work\AWSMusic\SheetMusic\Traveling Wilburys\books\Traveling Wilburys - Volume 1.pdf","True","Volume 1","1"
"Van Morrison","Van Morrison - Anthology (2)","C:\Work\AWSMusic\SheetMusic\Van Morrison\books\Van Morrison - Anthology (2).pdf","True","Anthology (2)","21"
"Van Morrison","Van Morrison - Anthology","C:\Work\AWSMusic\SheetMusic\Van Morrison\books\Van Morrison - Anthology.pdf","True","Anthology","25"
"Van Morrison","Van Morrison - Back On Top [Book]","C:\Work\AWSMusic\SheetMusic\Van Morrison\books\Van Morrison - Back On Top [Book].pdf","True","Back On Top [book]","0"
"Van Morrison","Van Morrison - Days Like These (Book)","C:\Work\AWSMusic\SheetMusic\Van Morrison\books\Van Morrison - Days Like These (Book).pdf","True","Days Like These (book)","2"
"Various Artists","Various Artists - 100 Songs For Kids - (Easy Guitar Songbook)","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 100 Songs For Kids - (Easy Guitar Songbook).pdf","True","100 Songs For Kids - (easy Guitar Songbook)","98"
"Various Artists","Various Artists - 50 Platinum Country Hits","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 50 Platinum Country Hits.pdf","True","50 Platinum Country Hits","50"
"Various Artists","Various Artists - 50's and 60's","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 50's and 60's.pdf","True","50's And 60's","1"
"Various Artists","Various Artists - 557 Standards (Sheet Music - Piano)(2)","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 557 Standards (Sheet Music - Piano)(2).pdf","True","557 Standards (sheet Music - Piano)(2)","345"
"Various Artists","Various Artists - 62 Stars 62 Hits [60's Compilation]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 62 Stars 62 Hits [60's Compilation].pdf","True","62 Stars 62 Hits [60's Compilation]","0"
"Various Artists","Various Artists - 70's Collection -   (57pp)","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 70's Collection -   (57pp).pdf","True","70's Collection - (57pp)","1"
"Various Artists","Various Artists - 70's Hits [Easy Piano]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - 70's Hits [Easy Piano].pdf","True","70's Hits [easy Piano]","0"
"Various Artists","Various Artists - Adult Contemporary Hits Of The Nineties","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Adult Contemporary Hits Of The Nineties.pdf","True","Adult Contemporary Hits Of The Nineties","30"
"Various Artists","Various Artists - All Time Best Collection Vol 3","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - All Time Best Collection Vol 3.pdf","True","All Time Best Collection Vol 3","18"
"Various Artists","Various Artists - Best in Country Sheet Music","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Best in Country Sheet Music.pdf","True","Best In Country Sheet Music","26"
"Various Artists","Various Artists - Best Of 80s Rock [PVG]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Best Of 80s Rock [PVG].pdf","True","Best Of 80s Rock [pvg]","0"
"Various Artists","Various Artists - Best Of The 70s & 80s [Solo Piano]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Best Of The 70s & 80s [Solo Piano].pdf","True","Best Of The 70s & 80s [solo Piano]","0"
"Various Artists","Various Artists - Best Rock Songs 2000-2005","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Best Rock Songs 2000-2005.pdf","True","Best Rock Songs 2000-2005","18"
"Various Artists","Various Artists - Biggest Pop Hits 1996-1997","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Biggest Pop Hits 1996-1997.pdf","True","Biggest Pop Hits 1996-1997","26"
"Various Artists","Various Artists - Chart Hits 01-02","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Chart Hits 01-02.pdf","True","Chart Hits 01-02","1"
"Various Artists","Various Artists - Chart Hits 04-05","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Chart Hits 04-05.pdf","True","Chart Hits 04-05","19"
"Various Artists","Various Artists - Chart Hits 98-99","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Chart Hits 98-99.pdf","True","Chart Hits 98-99","26"
"Various Artists","Various Artists - Classic Rock - 73 songs","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Classic Rock - 73 songs.pdf","True","Classic Rock - 73 Songs","73"
"Various Artists","Various Artists - Collection Of Country Music","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Collection Of Country Music.pdf","True","Collection Of Country Music","72"
"Various Artists","Various Artists - Complete Piano Player Easy Blues (22 songs)","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Complete Piano Player Easy Blues (22 songs).pdf","True","Complete Piano Player Easy Blues (22 Songs)","21"
"Various Artists","Various Artists - Country Classics [PVG]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Country Classics [PVG].pdf","True","Country Classics [pvg]","0"
