"Artist","BookName","SourcePath","HasProcessed","ProcessedFolder","SongCount"
"Various Artists","Various Artists - Even More Songs Of The Eighties [PVG]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Even More Songs Of The Eighties [PVG].pdf","True","Even More Songs Of The Eighties [pvg]","0"
"Various Artists","Various Artists - Golden Era of Rock and Roll (grab it!)","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Golden Era of Rock and Roll (grab it!).pdf","True","Golden Era Of Rock And Roll (grab It!)","99"
"Various Artists","Various Artists - Great Bands Of The 60s [PVG Book]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Great Bands Of The 60s [PVG Book].pdf","True","Great Bands Of The 60s [pvg Book]","0"
"Various Artists","Various Artists - Great Bands Of The 70s [PVG Book]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Great Bands Of The 70s [PVG Book].pdf","True","Great Bands Of The 70s [pvg Book]","0"
"Various Artists","Various Artists - Great Big Book of Children's Songs","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Great Big Book of Children's Songs.pdf","True","Great Big Book Of Children's Songs","73"
"Various Artists","Various Artists - Great Country Collection","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Great Country Collection.pdf","True","Great Country Collection","14"
"Various Artists","Various Artists - Great Songs Of The 70s [Guitar Tab]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Great Songs Of The 70s [Guitar Tab].pdf","True","Great Songs Of The 70s [guitar Tab]","0"
"Various Artists","Various Artists - Greatest Hits Of 2004-2005","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Greatest Hits Of 2004-2005.pdf","True","Greatest Hits Of 2004-2005","59"
"Various Artists","Various Artists - Greatest Love Songs Of 80s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Greatest Love Songs Of 80s.pdf","True","Greatest Love Songs Of 80s","25"
"Various Artists","Various Artists - Greatest Love Songs Of The 60s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Greatest Love Songs Of The 60s.pdf","True","Greatest Love Songs Of The 60s","25"
"Various Artists","Various Artists - Greatest Love Songs Of The 70s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Greatest Love Songs Of The 70s.pdf","True","Greatest Love Songs Of The 70s","26"
"Various Artists","Various Artists - Greatest Love Songs Of The 80s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Greatest Love Songs Of The 80s.pdf","True","Greatest Love Songs Of The 80s","25"
"Various Artists","Various Artists - Heavy Metal Vol. III","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Heavy Metal Vol. III.pdf","True","Heavy Metal Vol. Iii","13"
"Various Artists","Various Artists - Heavy Rock Hits Of The 80s [PVG]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Heavy Rock Hits Of The 80s [PVG].pdf","True","Heavy Rock Hits Of The 80s [pvg]","0"
"Various Artists","Various Artists - History Of Rock - Late 80s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - History Of Rock - Late 80s.pdf","True","History Of Rock - Late 80s","43"
"Various Artists","Various Artists - More Songs Of The Eighties [PVG]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - More Songs Of The Eighties [PVG].pdf","True","More Songs Of The Eighties [pvg]","0"
"Various Artists","Various Artists - Music For The Millenium - The Seventies","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Music For The Millenium - The Seventies.pdf","True","Music For The Millenium - The Seventies","17"
"Various Artists","Various Artists - Music For The Millennium The Seventies","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Music For The Millennium The Seventies.pdf","True","Music For The Millennium The Seventies","17"
"Various Artists","Various Artists - Oldies But Goodies","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Oldies But Goodies.pdf","True","Oldies But Goodies","40"
"Various Artists","Various Artists - Popular Piano Solos","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Popular Piano Solos.pdf","True","Popular Piano Solos","11"
"Various Artists","Various Artists - Songs Of The 60s [PVG]","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Songs Of The 60s [PVG].pdf","True","Songs Of The 60s [pvg]","0"
"Various Artists","Various Artists - The 1980s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - The 1980s.pdf","True","The 1980s","30"
"Various Artists","Various Artists - The 60s and 70s Rock Score","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - The 60s and 70s Rock Score.pdf","True","The 60s And 70s Rock Score","9"
"Various Artists","Various Artists - The Best Children's Songs Ever (Easy Piano)","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - The Best Children's Songs Ever (Easy Piano).pdf","True","The Best Children's Songs Ever (easy Piano)","103"
"Various Artists","Various Artists - The Decade Series - The 1980s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - The Decade Series - The 1980s.pdf","True","The Decade Series - The 1980s","30"
"Various Artists","Various Artists - The Greatest Love Songs of the 80s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - The Greatest Love Songs of the 80s.pdf","True","The Greatest Love Songs Of The 80s","25"
"Various Artists","Various Artists - Ultimate 100 Pop Hits Of The 90s","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Ultimate 100 Pop Hits Of The 90s.pdf","True","Ultimate 100 Pop Hits Of The 90s","101"
"Various Artists","Various Artists - Ultimate 80s Songs","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Ultimate 80s Songs.pdf","False","","0"
"Various Artists","Various Artists - Ultimate Pop Sheet Music Collection 2000","C:\Work\AWSMusic\SheetMusic\Various Artists\books\Various Artists - Ultimate Pop Sheet Music Collection 2000.pdf","True","Ultimate Pop Sheet Music Collection 2000","84"
"Vince Guaraldi","Vince Guaraldi - Peanuts Songbook","C:\Work\AWSMusic\SheetMusic\Vince Guaraldi\books\Vince Guaraldi - Peanuts Songbook.pdf","True","Peanuts Songbook","28"
"Vince Guaraldi","Vince Guaraldi - The Vince Guaraldi Collection","C:\Work\AWSMusic\SheetMusic\Vince Guaraldi\books\Vince Guaraldi - The Vince Guaraldi Collection.pdf","True","The Vince Guaraldi Collection","9"
"Whitney Houston","Whitney Houston - The Best Of","C:\Work\AWSMusic\SheetMusic\Whitney Houston\books\Whitney Houston - The Best Of.pdf","True","The Best Of","10"
"Who","Who - Quadrophenia (PVG)","C:\Work\AWSMusic\SheetMusic\Who\books\Who - Quadrophenia (PVG).pdf","False","","0"
"Who","Who - Who Anthology-(0001)","C:\Work\AWSMusic\SheetMusic\Who\books\Who - Who Anthology-(0001).pdf","True","Who Anthology-(0001)","1"
"Who","Who - Who Anthology","C:\Work\AWSMusic\SheetMusic\Who\books\Who - Who Anthology.pdf","True","Who Anthology","44"
"Wings","Wings - Greatest Hits","C:\Work\AWSMusic\SheetMusic\Wings\books\Wings - Greatest Hits.pdf","False","","0"
"Wings","Wings - London Town (PVG Book)","C:\Work\AWSMusic\SheetMusic\Wings\books\Wings - London Town (PVG Book).pdf","False","","0"
"Wings","Wings - Over America [PVG]","C:\Work\AWSMusic\SheetMusic\Wings\books\Wings - Over America [PVG].pdf","False","","0"
"Yes","Yes - Complete Deluxe Edition","C:\Work\AWSMusic\SheetMusic\Yes\books\Yes - Complete Deluxe Edition.pdf","True","Complete Deluxe Edition","29"
"ZZ Top","ZZ Top- Greatest Hits (2)","C:\Work\AWSMusic\SheetMusic\ZZ Top\books\ZZ Top- Greatest Hits (2).pdf","False","","0"
"ZZ Top","ZZ Top- Greatest Hits","C:\Work\AWSMusic\SheetMusic\ZZ Top\books\ZZ Top- Greatest Hits.pdf","False","","0"
"_Broadway Shows","A Treasury of Gilbert & Sullivan Part 1","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\A Treasury of Gilbert & Sullivan Part 1.pdf","True","A Treasury Of Gilbert & Sullivan Part 1","50"
"_Broadway Shows","A Treasury of Gilbert & Sullivan Part 2","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\A Treasury of Gilbert & Sullivan Part 2.pdf","True","A Treasury Of Gilbert & Sullivan Part 2","47"
"_Broadway Shows","Lambert and Morrison - The Drowsy Chaperone (Version 1)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Lambert and Morrison - The Drowsy Chaperone (Version 1).pdf","True","Lambert And Morrison - The Drowsy Chaperone (version 1)","1"
"_Broadway Shows","Lambert and Morrison - The Drowsy Chaperone (Version 2)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Lambert and Morrison - The Drowsy Chaperone (Version 2).pdf","True","Lambert And Morrison - The Drowsy Chaperone (version 2)","2"
"_Broadway Shows","Lerner and Loewe - Camelot","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Lerner and Loewe - Camelot.pdf","True","Lerner And Loewe - Camelot","16"
"_Broadway Shows","Mamma Mia","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Mamma Mia.pdf","True","Mamma Mia","15"
"_Broadway Shows","Rogers and Hammerstein - South Pacific","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Rogers and Hammerstein - South Pacific.pdf","True","Rogers And Hammerstein - South Pacific","7"
"_Broadway Shows","The Wedding Singer","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\The Wedding Singer.pdf","True","The Wedding Singer","72"
"_Broadway Shows","Various Artists - 25th Annual Putnam County Spelling Bee","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - 25th Annual Putnam County Spelling Bee.pdf","False","","0"
"_Broadway Shows","Various Artists - Aida","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Aida.pdf","True","Various Artists - Aida","1"
"_Broadway Shows","Various Artists - Aladdin (book)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Aladdin (book).pdf","True","Various Artists - Aladdin (book)","8"
"_Broadway Shows","Various Artists - Aladdin Jr","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Aladdin Jr.pdf","True","Various Artists - Aladdin Jr","34"
"_Broadway Shows","Various Artists - Annie - Full Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Annie - Full Score.pdf","True","Various Artists - Annie - Full Score","29"
"_Broadway Shows","Various Artists - Avenue Q - Full Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Avenue Q - Full Score.pdf","True","Various Artists - Avenue Q - Full Score","1"
"_Broadway Shows","Various Artists - Avenue X - Vocal Chorus Book","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Avenue X - Vocal Chorus Book.pdf","True","Various Artists - Avenue X - Vocal Chorus Book","25"
"_Broadway Shows","Various Artists - Beauty and the Beast (1994 MTI PC Score, complete)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Beauty and the Beast (1994 MTI PC Score, complete).pdf","True","Various Artists - Beauty And The Beast (1994 Mti Pc Score, Complete)","23"
"_Broadway Shows","Various Artists - Beauty and the Beast [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Beauty and the Beast [Score].pdf","True","Various Artists - Beauty And The Beast [score]","0"
"_Broadway Shows","Various Artists - Best in Broadway Deluxe Edition","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Best in Broadway Deluxe Edition.pdf","True","Various Artists - Best In Broadway Deluxe Edition","62"
"_Broadway Shows","Various Artists - Cabaret (1998 version)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Cabaret (1998 version).pdf","True","Various Artists - Cabaret (1998 Version)","2"
"_Broadway Shows","Various Artists - Cabaret (Original)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Cabaret (Original).pdf","True","Various Artists - Cabaret (original)","3"
"_Broadway Shows","Various Artists - Cats - Conductor Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Cats - Conductor Score.pdf","True","Various Artists - Cats - Conductor Score","2"
"_Broadway Shows","Various Artists - Chicago (1975)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Chicago (1975).pdf","True","Various Artists - Chicago (1975)","22"
"_Broadway Shows","Various Artists - Dear Evan Hansen (PVG)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Dear Evan Hansen (PVG).pdf","True","Various Artists - Dear Evan Hansen (pvg)","15"
"_Broadway Shows","Various Artists - Dirty Rotten Scoundrels (Piano-Vocal)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Dirty Rotten Scoundrels (Piano-Vocal).pdf","True","Various Artists - Dirty Rotten Scoundrels (piano-vocal)","1"
"_Broadway Shows","Various Artists - Evita  [Conductor Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Evita  [Conductor Score].pdf","True","Various Artists - Evita [conductor Score]","0"
"_Broadway Shows","Various Artists - Evita [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Evita [Score].pdf","True","Various Artists - Evita [score]","0"
"_Broadway Shows","Various Artists - Footloose [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Footloose [Score].pdf","True","Various Artists - Footloose [score]","0"
"_Broadway Shows","Various Artists - Grease [1994 Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Grease [1994 Score].pdf","True","Various Artists - Grease [1994 Score]","0"
"_Broadway Shows","Various Artists - Grease [2003 Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Grease [2003 Score].pdf","True","Various Artists - Grease [2003 Score]","0"
"_Broadway Shows","Various Artists - Hair (rev 1995) - Piano Conductor Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Hair (rev 1995) - Piano Conductor Score.pdf","True","Various Artists - Hair (rev 1995) - Piano Conductor Score","44"
"_Broadway Shows","Various Artists - High School Musical 1 [Libretto]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - High School Musical 1 [Libretto].pdf","False","","0"
"_Broadway Shows","Various Artists - High School Musical [score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - High School Musical [score].pdf","True","Various Artists - High School Musical [score]","0"
"_Broadway Shows","Various Artists - Jesus Christ Superstar","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Jesus Christ Superstar.pdf","True","Various Artists - Jesus Christ Superstar","8"
"_Broadway Shows","Various Artists - Legally Blonde - score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Legally Blonde - score.pdf","True","Various Artists - Legally Blonde - Score","1"
"_Broadway Shows","Various Artists - Les Miserables - Full Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Les Miserables - Full Score.pdf","True","Various Artists - Les Miserables - Full Score","16"
"_Broadway Shows","Various Artists - Les Miserables - Piano-Conductor (complete)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Les Miserables - Piano-Conductor (complete).pdf","True","Various Artists - Les Miserables - Piano-conductor (complete)","5"
"_Broadway Shows","Various Artists - Les Miserables - Piano-Conductor","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Les Miserables - Piano-Conductor.pdf","True","Various Artists - Les Miserables - Piano-conductor","4"
"_Broadway Shows","Various Artists - Lion King [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Lion King [Score].pdf","True","Various Artists - Lion King [score]","0"
"_Broadway Shows","Various Artists - Little Mermaid Workshop score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Little Mermaid Workshop score.PDF","True","Various Artists - Little Mermaid Workshop Score","1"
"_Broadway Shows","Various Artists - Little Shop Of Horrors (Broadway)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Little Shop Of Horrors (Broadway).pdf","False","","0"
"_Broadway Shows","Various Artists - Little Shop of Horrors (original)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Little Shop of Horrors (original).pdf","True","Various Artists - Little Shop Of Horrors (original)","2"
"_Broadway Shows","Various Artists - Little Shop of Horrors Script","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Little Shop of Horrors Script.pdf","False","","0"
"_Broadway Shows","Various Artists - Mary Poppins","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Mary Poppins.pdf","True","Various Artists - Mary Poppins","1"
"_Broadway Shows","Various Artists - Phantom of Opera [SATB]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Phantom of Opera [SATB].pdf","True","Various Artists - Phantom Of Opera [satb]","0"
"_Broadway Shows","Various Artists - Phantom of the Opera [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Phantom of the Opera [Score].pdf","True","Various Artists - Phantom Of The Opera [score]","0"
"_Broadway Shows","Various Artists - Phantom of the Opera","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Phantom of the Opera.pdf","True","Various Artists - Phantom Of The Opera","1"
"_Broadway Shows","Various Artists - Rent [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Rent [Score].pdf","True","Various Artists - Rent [score]","0"
"_Broadway Shows","Various Artists - Rocky Horror Show Revised - Full Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Rocky Horror Show Revised - Full Score.pdf","True","Various Artists - Rocky Horror Show Revised - Full Score","24"
"_Broadway Shows","Various Artists - Rocky Horror Show","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Rocky Horror Show.pdf","True","Various Artists - Rocky Horror Show","1"
"_Broadway Shows","Various Artists - Seussical - TYA","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Seussical - TYA.pdf","True","Various Artists - Seussical - Tya","38"
"_Broadway Shows","Various Artists - Seussical [Piano-Conductor]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Seussical [Piano-Conductor].pdf","True","Various Artists - Seussical [piano-conductor]","0"
"_Broadway Shows","Various Artists - Seussical [PV Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Seussical [PV Score].pdf","True","Various Artists - Seussical [pv Score]","0"
"_Broadway Shows","Various Artists - Shrek The Musical","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Shrek The Musical.pdf","False","","0"
"_Broadway Shows","Various Artists - Sound of Music (Vocal Selections)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Sound of Music (Vocal Selections).pdf","True","Various Artists - Sound Of Music (vocal Selections)","7"
"_Broadway Shows","Various Artists - Sound of Music","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Sound of Music.pdf","True","Various Artists - Sound Of Music","16"
"_Broadway Shows","Various Artists - Spamalot","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Spamalot.pdf","True","Various Artists - Spamalot","65"
"_Broadway Shows","Various Artists - Sweeney Todd Vocal Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Sweeney Todd Vocal Score.pdf","True","Various Artists - Sweeney Todd Vocal Score","19"
"_Broadway Shows","Various Artists - The Hobbit Score","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - The Hobbit Score.pdf","True","Various Artists - The Hobbit Score","11"
"_Broadway Shows","Various Artists - The Ultimate BROADWAY fakebook","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - The Ultimate BROADWAY fakebook.pdf","True","Various Artists - The Ultimate Broadway Fakebook","406"
"_Broadway Shows","Various Artists - Wicked [PVG]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Wicked [PVG].pdf","True","Various Artists - Wicked [pvg]","0"
"_Broadway Shows","Various Artists - Wicked [Score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Wicked [Score].pdf","True","Various Artists - Wicked [score]","0"
"_Broadway Shows","Various Artists - Wizard Of Oz (RSC Piano-Conductor)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Wizard Of Oz (RSC Piano-Conductor).pdf","True","Various Artists - Wizard Of Oz (rsc Piano-conductor)","20"
"_Broadway Shows","Various Artists - Wizard Of Oz - Piano Conductor","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - Wizard Of Oz - Piano Conductor.pdf","True","Various Artists - Wizard Of Oz - Piano Conductor","24"
"_Broadway Shows","Various Artists - You're A Good Man Charlie Brown (Score)","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - You're A Good Man Charlie Brown (Score).pdf","False","","0"
"_Broadway Shows","Various Artists - You're A Good Man Charlie Brown [revival] [score]","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Various Artists - You're A Good Man Charlie Brown [revival] [score].pdf","True","Various Artists - You're A Good Man Charlie Brown [revival] [score]","0"
"_Broadway Shows","Wicked Workshop","C:\Work\AWSMusic\SheetMusic\_Broadway Shows\books\Wicked Workshop.pdf","False","","0"
