local_artist,local_book,local_song_count,s3_artist,s3_book,s3_song_count,match_pct,match_quality
Joni Mitchell,Joni Mitchell - The Best Of _PVG_,10,Joni Mitchell,The Best Of [pvg],10,1.0,PERFECT
Joni Mitchell,Joni Mitchell Songbook Complete Vol1 1966-1970,28,Joni Mitchell,Joni Mitchell Songbook Complete Vol1 1966-1970,28,1.0,PERFECT
Journey,Journey - Complete,68,Journey,Complete Songbook,68,1.0,PERFECT
Journey,Journey - Complete Songbook,68,Journey,Complete Songbook,68,1.0,PERFECT
Journey,Journey - Frontiers _Jap Band Score_,1,Journey,Frontiers [jap Band Score],1,1.0,PERFECT
Journey,Journey - Greatest Hits,6,Journey,Greatest Hits,6,1.0,PERFECT
Journey,Journey - Greatest Hits _Book_,5,Journey,Complete Songbook,68,1.0,PERFECT
Journey,Journey - Superbest _Jap Band Score_,15,Journey,Superbest [jap Band Score],15,1.0,PERFECT
Judy Garland,Judy Garland - Songbook,13,Judy Garland,Songbook,13,1.0,PERFECT
Katy Perry,Katy Perry - One Of The Boys _PVG Book_,12,Katy Perry,One Of The Boys [pvg Book],12,1.0,PERFECT
Kenny Rogers,Kenny Rogers - Love Or Something Like It _Book_,10,Kenny Rogers,Love Or Something Like It [book],10,1.0,PERFECT
Kinks,Kinks - Best Of The Kinks _Score_,12,Kinks,Best Of The Kinks [score],12,1.0,PERFECT
Kinks,Kinks - Best Of _Score_,9,Kinks,Best Of The Kinks [score],12,1.0,PERFECT
Kinks,Kinks - Great Songs Of Kinks,8,Kinks,Great Songs Of Kinks,8,1.0,PERFECT
Kinks,Kinks - Guitar Legends [Tab],9,Kinks,Guitar Legends [guitar],9,1.0,PERFECT
Kinks,Kinks - Guitar Legends _Guitar_,9,Kinks,Guitar Legends [guitar],9,1.0,PERFECT
Kinks,Kinks - Guitar Legends _Tab_,9,Kinks,Guitar Legends [guitar],9,1.0,PERFECT
Kinks,Kinks - Jam With The Kinks _Tab_,8,Kinks,Jam With The Kinks [tab],8,1.0,PERFECT
Led Zepplin,Led Zeppelin - Led Zeppelin II,1,Led Zepplin,Led Zeppelin - Led Zeppelin Ii,1,1.0,PERFECT
Led Zepplin,Led Zeppelin - Over The Hills And Far Away _PVG_,1,Led Zepplin,Led Zeppelin - Over The Hills And Far Away [pvg],1,1.0,PERFECT
Melissa Etheridge,Melissa Etheridge - Songbook,10,Melissa Etheridge,Songbook,10,1.0,PERFECT
Michael Jackson,Michael Jackson - Great Songs Of _PVG_,10,Michael Jackson,Great Songs Of [pvg],10,1.0,PERFECT
Michael Jackson,Michael Jackson - Number Ones,18,Michael Jackson,Number Ones [book],18,1.0,PERFECT
Michael Jackson,Michael Jackson - Number Ones _Book_,18,Michael Jackson,Number Ones [book],18,1.0,PERFECT
Michael Jackson,Michael Jackson - The Great Songs Of,10,Michael Jackson,The Great Songs Of,10,1.0,PERFECT
Michael Jackson,Michael Jackson - Thriller _The Complete Song Book_,10,Michael Jackson,Thriller (the Complete Song Book),10,1.0,PERFECT
Monkees,Monkees - Greatest Hits,11,Monkees,Greatest Hits,11,1.0,PERFECT
Moody Blues,Moody Blues - Greatest Hits _PVG_,11,Moody Blues,Greatest Hits [pvg],11,1.0,PERFECT
Moody Blues,Moody Blues - Keys Of Kingdom _Band Score_,12,Moody Blues,Keys Of Kingdom [band Score],12,1.0,PERFECT
Neil Diamond,Neil Diamond - The Essential Neil Diamond,40,Neil Diamond,The Essential Neil Diamond,40,1.0,PERFECT
Neil Young,Neil Young - After The Goldrush _PVG Book_,10,Neil Young,After The Goldrush [pvg Book],10,1.0,PERFECT
Neil Young,Neil Young - Decade,22,Neil Young,Decade [pvg Book],22,1.0,PERFECT
Neil Young,Neil Young - Decade _PVG Book_,22,Neil Young,Decade [pvg Book],22,1.0,PERFECT
Neil Young,Neil Young - Greatest Hits _Guitar Tab_,15,Neil Young,Greatest Hits [guitar Tab],15,1.0,PERFECT
Neil Young,Neil Young - Harvest Moon _Guitar Tab_,10,Neil Young,Harvest Moon [guitar Tab],10,1.0,PERFECT
Neil Young,Neil Young - Harvest _Score_,10,Neil Young,Harvest [score],10,1.0,PERFECT
Neil Young,Neil Young - The Best Of Neil Young _PVG Book_,9,Neil Young,The Best Of Neil Young [pvg Book],9,1.0,PERFECT
Night Ranger,Seven Wishes _jap Score_,10,Night Ranger,Night Ranger - Seven Wishes _jap Score_,10,1.0,PERFECT
Paul Mccartney,Paul McCartney - All The Best,22,Paul Mccartney,All The Best,22,1.0,PERFECT
Paul Mccartney,Paul McCartney - Flowers In The Dirt,14,Paul Mccartney,Flowers In The Dirt,14,1.0,PERFECT
Paul Mccartney,Paul McCartney - Press To Play,14,Paul Mccartney,Press To Play,14,1.0,PERFECT
Paul Mccartney,Paul McCartney - Ram,10,Paul Mccartney,Ram,10,1.0,PERFECT
Paul Mccartney,Paul Mccartney - Chaos And Creation In The Backyard _PVG Book_,13,Paul Mccartney,Chaos And Creation In The Backyard [pvg Book],13,1.0,PERFECT
Paul Mccartney,Paul Mccartney - Tripping The Live Fantastic _PVG Book_,38,Paul Mccartney,Tripping The Live Fantastic [pvg Book],38,1.0,PERFECT
Paul Mccartney,Paul Mccartney - Tug Of War _PVG Book_,11,Paul Mccartney,Tug Of War [pvg Book],11,1.0,PERFECT
Paul Simon,Paul Simon - Anthology,49,Paul Simon,Anthology,49,1.0,PERFECT
Paul Simon,Simon And Garfunkels Greatest Hits,14,Paul Simon,Simon & Garfunkel's Greatest Hits,14,1.0,PERFECT
Peter Frampton,Peter Frampton - The Best Of _Guitar Tab_,11,Peter Frampton,The Best Of [guitar Tab],11,1.0,PERFECT
Pink,Pink - Funhouse _PVG_,1,Pink,Funhouse [pvg],1,1.0,PERFECT
Pink,Pink - Im Not Dead _PVG Book_,10,Pink,I'm Not Dead [pvg Book],10,1.0,PERFECT
Pink,Pink - Missundaztood _PVG Book_,1,Pink,Missundaztood [pvg Book],1,1.0,PERFECT
Pink Floyd,Pink Floyd - Anthology - p110-175,1,Pink Floyd,Anthology (book),38,1.0,PERFECT
Pink Floyd,Pink Floyd - Anthology - p58-109,1,Pink Floyd,Anthology (book),38,1.0,PERFECT
Pink Floyd,Pink Floyd - Anthology _PVG_,38,Pink Floyd,Anthology (book),38,1.0,PERFECT
Pink Floyd,Pink Floyd - Anthology _book_,38,Pink Floyd,Anthology (book),38,1.0,PERFECT
Pink Floyd,Pink Floyd - Dark Side Of The Moon,1,Pink Floyd,Dark Side Of The Moon (2),1,1.0,PERFECT
Pink Floyd,Pink Floyd - Dark Side Of The Moon _2_,1,Pink Floyd,Dark Side Of The Moon (2),1,1.0,PERFECT
Pink Floyd,Pink Floyd - Dark Side Of The Moon _PVG_,1,Pink Floyd,Dark Side Of The Moon (2),1,1.0,PERFECT
Pink Floyd,Pink Floyd - Pink Floyd Songbook,10,Pink Floyd,Pink Floyd - Pink Floyd Songbook,10,1.0,PERFECT
Pink Floyd,Pink Floyd - The Wall _PVG_,23,Pink Floyd,The Wall [pvg],23,1.0,PERFECT
Pink Floyd,Pink Floyd - Wish You Were Here,11,Pink Floyd,Wish You Were Here [pvg],12,1.0,PERFECT
Pink Floyd,Pink Floyd - Wish You Were Here _PVG_,12,Pink Floyd,Wish You Were Here [pvg],12,1.0,PERFECT
Police,Police - The Great Songs Of The Police,12,Police,The Great Songs Of The Police,12,1.0,PERFECT
Pretenders,Pretenders - Best Of Pretenders,16,Pretenders,Best Of Pretenders,16,1.0,PERFECT
Prince,Prince - Purple Rain _Score_,1,Prince,Purple Rain [score],1,1.0,PERFECT
Queen,Queen - Deluxe Anthology _PVG_,1,Queen,Deluxe Anthology [pvg],1,1.0,PERFECT
Queen,Queen - Greatest Hits,1,Queen,Deluxe Anthology [pvg],1,1.0,PERFECT
Queen,Queen - Greatest Hits 1 _Score_,16,Queen,Greatest Hits 1 [score],16,1.0,PERFECT
Queen,Queen - Greatest Hits II _PVG_,17,Queen,Greatest Hits Ii [pvg],17,1.0,PERFECT
Queen,Queen - Hit Songs,22,Queen,Hit Songs,22,1.0,PERFECT
Randy Newman,Randy Newman - Collection,1,Randy Newman,Collection,1,1.0,PERFECT
Reo Speedwagon,REO Speedwagon - Good Trouble,1,Reo Speedwagon,Good Trouble,1,1.0,PERFECT
Reo Speedwagon,REO Speedwagon - Hi Infidelity,1,Reo Speedwagon,Hi Infidelity,1,1.0,PERFECT
Reo Speedwagon,REO Speedwagon - Life As We Know It,4,Reo Speedwagon,Reo Speedwagon - Life As We Know It,4,1.0,PERFECT
Reo Speedwagon,REO Speedwagon - The Hits,12,Reo Speedwagon,The Hits,12,1.0,PERFECT
Rod Stewart,Rod Stewart - The Great American Songbook,16,Rod Stewart,The Great American Songbook,16,1.0,PERFECT
Rolling Stones,Rolling Stones - Best Of Rolling Stones 1963-1973 Piano Songbook,20,Rolling Stones,Best Of Rolling Stones 1963-1973 Piano Songbook,20,1.0,PERFECT
Rolling Stones,Rolling Stones - Let It Bleed _Guitar Tab_,9,Rolling Stones,Let It Bleed [guitar Tab],9,1.0,PERFECT
Rolling Stones,Rolling Stones - Sticky Fingers _Score_,10,Rolling Stones,Sticky Fingers [score],10,1.0,PERFECT
Roy Orbison,Roy Orbison - Greatest Hits,19,Roy Orbison,Greatest Hits,19,1.0,PERFECT
Santana,Santana - Off The Record,8,Santana,Off The Record,8,1.0,PERFECT
Scott Joplin,Scott Joplin - The Best Of,17,Scott Joplin,The Best Of,17,1.0,PERFECT
Shania Twain,Shania Twain - Greatest Hits,21,Shania Twain,Greatest Hits,21,1.0,PERFECT
Shania Twain,Shania Twain - Up _PVG Book_,20,Shania Twain,Up! [pvg Book],20,1.0,PERFECT
Sheryl Crow,Sheryl Crow - Tuesday Night Music Club _PVG Book_,11,Sheryl Crow,Tuesday Night Music Club [pvg Book],11,1.0,PERFECT
Sheryl Crow,Sheryl Crow - Very Best,17,Sheryl Crow,Very Best,17,1.0,PERFECT
Spice Girls,Spice Girls - Greatest Hits,11,Spice Girls,Greatest Hits,11,1.0,PERFECT
Steely Dan,Steely Dan - The Best,23,Steely Dan,Steely Dan - The Best,23,1.0,PERFECT
Steve Miller Band,Steve Miller Band - 13 Biggest Hits,13,Steve Miller Band,13 Biggest Hits,13,1.0,PERFECT
Steve Miller Band,Steve Miller Band - Rock Best Hits _Jap Score_,8,Steve Miller Band,Rock Best Hits [jap Score],8,1.0,PERFECT
Steve Winwood,Steve Winwood - Arc Of A Diver _PVG Book_,7,Steve Winwood,Arc Of A Diver [pvg Book],7,1.0,PERFECT
Steve Winwood,Steve Winwood - The Great Songs Of,8,Steve Winwood,The Great Songs Of,8,1.0,PERFECT
Supertramp,Supertramp - Anthology,2,Supertramp,Anthology,2,1.0,PERFECT
Supertramp,Supertramp - Breakfast In America _PVG Book_,10,Supertramp,Breakfast In America [pvg Book],10,1.0,PERFECT
Supertramp,Supertramp - Crime Of The Century _Book_,8,Supertramp,Crime Of The Century [book],8,1.0,PERFECT
Survivor,Survivor - Greatest Hits,10,Survivor,Greatest Hits,10,1.0,PERFECT
Taylor Swift,Taylor Swift - Best Of _Easy Piano_,12,Taylor Swift,Best Of [easy Piano],12,1.0,PERFECT
Taylor Swift,Taylor Swift - Fearless _PVG Book_,16,Taylor Swift,Fearless [pvg Book],16,1.0,PERFECT
Taylor Swift,Taylor Swift - Speak Now _PVG Book_,14,Taylor Swift,Speak Now [pvg Book],14,1.0,PERFECT
Taylor Swift,Taylor Swift - Taylor Swift,11,Taylor Swift,Taylor Swift [guitar Compilation],11,1.0,PERFECT
Taylor Swift,Taylor Swift - Taylor Swift _Guitar Compilation_,11,Taylor Swift,Taylor Swift [guitar Compilation],11,1.0,PERFECT
The Band,Band - Northern Lights Southern Cross _PVG_,8,The Band,Band - Northern Lights Southern Cross [pvg],8,1.0,PERFECT
The Band,Band - Stage Fright _PVG_,9,The Band,Band - Stage Fright [pvg],11,1.0,PERFECT
The Band,The Band - Rock Of Ages _PVG Book_,8,The Band,Rock Of Ages [pvg Book],8,1.0,PERFECT
The Band,The Band - The Band And Music From Big Pink,21,The Band,The Band And Music From Big Pink,21,1.0,PERFECT
Tom Lehrer,Tom Lehrer - Book Covers,1,Tom Lehrer,Tom Lehrer - Book Covers,1,1.0,PERFECT
Tom Lehrer,Tom Lehrer - Too Many Songs _PVC Book_,32,Tom Lehrer,Tom Lehrer - Too Many Songs [pvc Book],32,1.0,PERFECT
Tom Waits,Anthology,29,Tom Waits,Anthology,29,1.0,PERFECT
Tom Waits,Tom Waits - Anthology,24,Tom Waits,Anthology,29,1.0,PERFECT
Tom Waits,Tom Waits - Tom Waits Anthology,7,Tom Waits,Tom Waits - Tom Waits Anthology,7,1.0,PERFECT
Tori Amos,Tori Amos - _Book_ Anthology,25,Tori Amos,[book] Anthology,25,1.0,PERFECT
Toto,Toto - Best of,5,Toto,Best Of,5,1.0,PERFECT
Toto,Toto - Collection,13,Toto,Past To Present [book],13,1.0,PERFECT
Toto,Toto - Past To Present _Book_,13,Toto,Past To Present [book],13,1.0,PERFECT
Traveling Wilburys,Traveling Wilburys - Volume 1,1,Traveling Wilburys,Volume 1,1,1.0,PERFECT
Van Morrison,Van Morrison - Anthology,25,Van Morrison,Anthology,25,1.0,PERFECT
Van Morrison,Van Morrison - Anthology _2_,21,Van Morrison,Anthology (2),21,1.0,PERFECT
Van Morrison,Van Morrison - Back On Top _Book_,10,Van Morrison,Back On Top [book],10,1.0,PERFECT
Van Morrison,Van Morrison - Days Like These _Book_,2,Van Morrison,Days Like These (book),2,1.0,PERFECT
Various Artists,Adult Contemporary Hits Of The Nineties,30,Various Artists,Adult Contemporary Hits Of The Nineties,30,1.0,PERFECT
Various Artists,Various Artists - 50 Platinum Country Hits,50,Various Artists,50 Platinum Country Hits,50,1.0,PERFECT
Various Artists,Various Artists - 557 Standards _Sheet Music - Piano__2_,345,Various Artists,557 Standards (sheet Music - Piano)(2),345,1.0,PERFECT
Various Artists,Various Artists - 70s Hits _Easy Piano_,20,Various Artists,70's Hits [easy Piano],20,1.0,PERFECT
Various Artists,Various Artists - Adult Contemporary Hits Of The Nineties,1,Various Artists,Adult Contemporary Hits Of The Nineties,30,1.0,PERFECT
Various Artists,Various Artists - All Time Best Collection Vol 3,18,Various Artists,All Time Best Collection Vol 3,18,1.0,PERFECT
