"Artist","Book","OriginalFilename","ExpectedFilename","S3Key","ExpectedLocalPath","Size","LastModified"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 9.the Beggars.pdf","Les Mis?rables - 9.the Beggars.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 9.the Beggars.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 9.the Beggars.pdf","248362","2026-01-26T22:07:23+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 2.i Dreamed A Dream(e).pdf","Les Mis?rables - 2.i Dreamed A Dream(e).pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 2.i Dreamed A Dream(e).pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 2.i Dreamed A Dream(e).pdf","217137","2026-01-26T22:07:22+00:00"
"_movie And Tv","Various Artists - Tv Fakebook 2nd Ed","Walter Schumann And Mikl?s R?zsa - Dragnet.pdf","Walter Schumann And Mikl?s R?zsa - Dragnet.pdf","_movie And Tv/Various Artists - Tv Fakebook 2nd Ed/Songs/Walter Schumann And Mikl?s R?zsa - Dragnet.pdf",".\ProcessedSongs_Reorganized\_movie And Tv\Various Artists - Tv Fakebook 2nd Ed\Walter Schumann And Mikl?s R?zsa - Dragnet.pdf","52056","2026-01-26T23:26:51+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Unknown Artist - 26.caf? Song(a Minor).pdf","Unknown Artist - 26.caf? Song(a Minor).pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Unknown Artist - 26.caf? Song(a Minor).pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Unknown Artist - 26.caf? Song(a Minor).pdf","186802","2026-01-26T22:07:24+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 18.building The Barricade.pdf","Les Mis?rables - 18.building The Barricade.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 18.building The Barricade.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 18.building The Barricade.pdf","400047","2026-01-26T22:09:43+00:00"
"Bob Dylan","Bob Dylan - Songbook","Bob Dylan - Se?or (tales Of Yankee Power).pdf","Bob Dylan - Se?or (tales Of Yankee Power).pdf","Bob Dylan/Bob Dylan - Songbook/Songs/Bob Dylan - Se?or (tales Of Yankee Power).pdf",".\ProcessedSongs_Reorganized\Bob Dylan\Bob Dylan - Songbook\Bob Dylan - Se?or (tales Of Yankee Power).pdf","11236","2026-01-27T04:00:30+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 27.marius And Cosette.pdf","Les Mis?rables - 27.marius And Cosette.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 27.marius And Cosette.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 27.marius And Cosette.pdf","260413","2026-01-26T22:07:24+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","(valjean) - This Appears To Be From The Musical Les Mis?rables, Based On The Header At The Top Of The Page - 17.one Day More.pdf","(valjean) - This Appears To Be From The Musical Les Mis?rables, Based On The Header At The Top Of The Page - 17.one Day More.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/(valjean) - This Appears To Be From The Musical Les Mis?rables, Based On The Header At The Top Of The Page - 17.one Day More.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\(valjean) - This Appears To Be From The Musical Les Mis?rables, Based On The Header At The Top Of The Page - 17.one Day More.pdf","748254","2026-01-26T22:09:43+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 6.little Cosette.pdf","Les Mis?rables - 6.little Cosette.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 6.little Cosette.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 6.little Cosette.pdf","235326","2026-01-26T22:07:22+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 23.final Battle.pdf","Les Mis?rables - 23.final Battle.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 23.final Battle.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 23.final Battle.pdf","185394","2026-01-26T22:09:43+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 16.attack Plummet.pdf","Les Mis?rables - 16.attack Plummet.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 16.attack Plummet.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 16.attack Plummet.pdf","313254","2026-01-26T22:07:23+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 15.heart Full Of Love.pdf","Les Mis?rables - 15.heart Full Of Love.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 15.heart Full Of Love.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 15.heart Full Of Love.pdf","188283","2026-01-26T22:09:43+00:00"
"_movie And Tv","Various Artists - The Big Book Of Movie Music","From The Musical -les Mis?rables- By Claude-michel Sch?nberg - I Will Wait For You.pdf","From The Musical -les Mis?rables- By Claude-michel Sch?nberg - I Will Wait For You.pdf","_movie And Tv/Various Artists - The Big Book Of Movie Music/Songs/From The Musical -les Mis?rables- By Claude-michel Sch?nberg - I Will Wait For You.pdf",".\ProcessedSongs_Reorganized\_movie And Tv\Various Artists - The Big Book Of Movie Music\From The Musical -les Mis?rables- By Claude-michel Sch?nberg - I Will Wait For You.pdf","1169187","2026-01-26T23:27:21+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 3.the Docks.pdf","Les Mis?rables - 3.the Docks.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 3.the Docks.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 3.the Docks.pdf","335529","2026-01-26T22:07:22+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 28.the Wedding.pdf","Les Mis?rables - 28.the Wedding.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 28.the Wedding.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 28.the Wedding.pdf","300984","2026-01-26T22:09:44+00:00"
"Various Artists","Ultimate 100 Pop Hits Of The 90s","From Walt Disney's -beauty And The Beast- (words By Howard Ashman, Music By Alan Menken, Arranged By Jack Cort?s) - Beauty And The Beast.pdf","From Walt Disney's -beauty And The Beast- (words By Howard Ashman, Music By Alan Menken, Arranged By Jack Cort?s) - Beauty And The Beast.pdf","Various Artists/Ultimate 100 Pop Hits Of The 90s/Songs/From Walt Disney's -beauty And The Beast- (words By Howard Ashman, Music By Alan Menken, Arranged By Jack Cort?s) - Beauty And The Beast.pdf",".\ProcessedSongs_Reorganized\Various Artists\Ultimate 100 Pop Hits Of The 90s\From Walt Disney's -beauty And The Beast- (words By Howard Ashman, Music By Alan Menken, Arranged By Jack Cort?s) - Beauty And The Beast.pdf","131207","2026-01-26T21:33:59+00:00"
"Bob Dylan","Songbook","Bob Dylan - Se?or (tales Of Yankee Power).pdf","Bob Dylan - Se?or (tales Of Yankee Power).pdf","Bob Dylan/Songbook/Songs/Bob Dylan - Se?or (tales Of Yankee Power).pdf",".\ProcessedSongs_Reorganized\Bob Dylan\Songbook\Bob Dylan - Se?or (tales Of Yankee Power).pdf","2870","2026-01-26T12:10:25+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 21.the Night.pdf","Les Mis?rables - 21.the Night.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 21.the Night.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 21.the Night.pdf","267211","2026-01-26T22:07:23+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 20.first Attack.pdf","Les Mis?rables - 20.first Attack.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 20.first Attack.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 20.first Attack.pdf","205230","2026-01-26T22:07:23+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 19.javert At The Barricade.pdf","Les Mis?rables - 19.javert At The Barricade.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 19.javert At The Barricade.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 19.javert At The Barricade.pdf","350763","2026-01-26T22:09:43+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 12.a B C Caf?.pdf","Les Mis?rables - 12.a B C Caf?.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 12.a B C Caf?.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 12.a B C Caf?.pdf","322767","2026-01-26T22:09:43+00:00"
"Barry Manilow","Anthology","Barry Manilow - Paradise Caf?.pdf","Barry Manilow - Paradise Caf?.pdf","Barry Manilow/Anthology/Songs/Barry Manilow - Paradise Caf?.pdf",".\ProcessedSongs_Reorganized\Barry Manilow\Anthology\Barry Manilow - Paradise Caf?.pdf","445271","2026-01-26T19:24:30+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 3.the Docks.pdf","Les Mis?rables - 3.the Docks.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 3.the Docks.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 3.the Docks.pdf","335486","2026-01-26T22:09:42+00:00"
"_broadway Shows","Lerner And Loewe - Camelot","(dance And Song) - The Lusty Month Of May ? Dance.pdf","(dance And Song) - The Lusty Month Of May ? Dance.pdf","_broadway Shows/Lerner And Loewe - Camelot/Songs/(dance And Song) - The Lusty Month Of May ? Dance.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Lerner And Loewe - Camelot\(dance And Song) - The Lusty Month Of May ? Dance.pdf","8103374","2026-01-26T22:07:18+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 14.rue Plummet.pdf","Les Mis?rables - 14.rue Plummet.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 14.rue Plummet.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 14.rue Plummet.pdf","231884","2026-01-26T22:09:43+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 20.first Attack.pdf","Les Mis?rables - 20.first Attack.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 20.first Attack.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 20.first Attack.pdf","205187","2026-01-26T22:09:43+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 12.a B C Caf?.pdf","Les Mis?rables - 12.a B C Caf?.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 12.a B C Caf?.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 12.a B C Caf?.pdf","322798","2026-01-26T22:07:23+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - Prologue.pdf","Les Mis?rables - Prologue.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - Prologue.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - Prologue.pdf","472148","2026-01-26T22:07:22+00:00"
"Carole King","Classics (2)","Carlos Rinc? - Coraz?n.pdf","Carole King - Coraz?n.pdf","Carole King/Classics (2)/Songs/Carlos Rinc? - Coraz?n.pdf",".\ProcessedSongs_Reorganized\Carole King\Classics (2)\Carole King - Coraz?n.pdf","244661","2026-01-26T13:11:47+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 7.the Innkeeper's Song.pdf","Les Mis?rables - 7.the Innkeeper's Song.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 7.the Innkeeper's Song.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 7.the Innkeeper's Song.pdf","336627","2026-01-26T22:07:22+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 4.cart Crash.pdf","Les Mis?rables - 4.cart Crash.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 4.cart Crash.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 4.cart Crash.pdf","293399","2026-01-26T22:07:22+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 30.bows.pdf","Les Mis?rables - 30.bows.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 30.bows.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 30.bows.pdf","114532","2026-01-26T22:09:44+00:00"
"Various Artists","More Songs Of The Eighties [pvg]","The Song Is From The Musical -chess- With Words And Music By Benny Andersson, Bj?rn Ulvaeus And Tim Rice - One Night In Bangkok.pdf","The Song Is From The Musical -chess- With Words And Music By Benny Andersson, Bj?rn Ulvaeus And Tim Rice - One Night In Bangkok.pdf","Various Artists/More Songs Of The Eighties [pvg]/Songs/The Song Is From The Musical -chess- With Words And Music By Benny Andersson, Bj?rn Ulvaeus And Tim Rice - One Night In Bangkok.pdf",".\ProcessedSongs_Reorganized\Various Artists\More Songs Of The Eighties [pvg]\The Song Is From The Musical -chess- With Words And Music By Benny Andersson, Bj?rn Ulvaeus And Tim Rice - One Night In Bangkok.pdf","4033856","2026-01-26T21:25:00+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 4.cart Crash.pdf","Les Mis?rables - 4.cart Crash.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 4.cart Crash.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 4.cart Crash.pdf","293356","2026-01-26T22:09:42+00:00"
"_broadway Shows","Various Artists - Les Miserables - Full Score","Orchestrated By John Cameron - The Abc Caf?.pdf","Orchestrated By John Cameron - The Abc Caf?.pdf","_broadway Shows/Various Artists - Les Miserables - Full Score/Songs/Orchestrated By John Cameron - The Abc Caf?.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Full Score\Orchestrated By John Cameron - The Abc Caf?.pdf","4084350","2026-01-26T22:25:25+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 19.javert At The Barricade.pdf","Les Mis?rables - 19.javert At The Barricade.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 19.javert At The Barricade.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 19.javert At The Barricade.pdf","350808","2026-01-26T22:07:23+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor","Les Mis?rables - 6.little Cosette.pdf","Les Mis?rables - 6.little Cosette.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor/Songs/Les Mis?rables - 6.little Cosette.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor\Les Mis?rables - 6.little Cosette.pdf","235240","2026-01-26T22:09:42+00:00"
"Various Artists","Greatest Hits Of 2004-2005","Beyonc? - Naughty Girl.pdf","Beyonc? - Naughty Girl.pdf","Various Artists/Greatest Hits Of 2004-2005/Songs/Beyonc? - Naughty Girl.pdf",".\ProcessedSongs_Reorganized\Various Artists\Greatest Hits Of 2004-2005\Beyonc? - Naughty Girl.pdf","959239","2026-01-26T21:20:44+00:00"
"_movie And Tv","Various Artists - Tv Detective - Themes For Solo Piano","Franz Von Supp? - Perry Mason.pdf","Franz Von Supp? - Perry Mason.pdf","_movie And Tv/Various Artists - Tv Detective - Themes For Solo Piano/Songs/Franz Von Supp? - Perry Mason.pdf",".\ProcessedSongs_Reorganized\_movie And Tv\Various Artists - Tv Detective - Themes For Solo Piano\Franz Von Supp? - Perry Mason.pdf","79541","2026-01-26T23:24:40+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 15.heart Full Of Love.pdf","Les Mis?rables - 15.heart Full Of Love.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 15.heart Full Of Love.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 15.heart Full Of Love.pdf","188326","2026-01-26T22:07:23+00:00"
"_movie And Tv","Various Artists - Movie Fakebook","Music By Cliff Eidelman - Star Trek? Vi - The Undiscovered Country.pdf","Music By Cliff Eidelman - Star Trek? Vi - The Undiscovered Country.pdf","_movie And Tv/Various Artists - Movie Fakebook/Songs/Music By Cliff Eidelman - Star Trek? Vi - The Undiscovered Country.pdf",".\ProcessedSongs_Reorganized\_movie And Tv\Various Artists - Movie Fakebook\Music By Cliff Eidelman - Star Trek? Vi - The Undiscovered Country.pdf","38944","2026-01-26T23:22:53+00:00"
"_broadway Shows","Various Artists - Les Miserables - Piano-conductor (complete)","Les Mis?rables - 18.building The Barricade.pdf","Les Mis?rables - 18.building The Barricade.pdf","_broadway Shows/Various Artists - Les Miserables - Piano-conductor (complete)/Songs/Les Mis?rables - 18.building The Barricade.pdf",".\ProcessedSongs_Reorganized\_broadway Shows\Various Artists - Les Miserables - Piano-conductor (complete)\Les Mis?rables - 18.building The Barricade.pdf","400092","2026-01-26T22:07:23+00:00"
