"Artist","BookName","FolderPath","PDFCount"
"Acdc","Anthology","C:\Work\AWSMusic\ProcessedSongs\Acdc\Anthology","3"
"Aerosmith","Greatest Hits (songbook)","C:\Work\AWSMusic\ProcessedSongs\Aerosmith\Greatest Hits (songbook)","15"
"America","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\America\Greatest Hits","12"
"Barry Manilow","Anthology","C:\Work\AWSMusic\ProcessedSongs\Barry Manilow\Anthology","52"
"Beatles","100 Hits For All Keyboards","C:\Work\AWSMusic\ProcessedSongs\Beatles\100 Hits For All Keyboards","48"
"Beatles","Abbey Road","C:\Work\AWSMusic\ProcessedSongs\Beatles\Abbey Road","19"
"Beatles","Abbey Road Guitar Recorded Version","C:\Work\AWSMusic\ProcessedSongs\Beatles\Abbey Road Guitar Recorded Version","18"
"Beatles","All Songs 1962-1974","C:\Work\AWSMusic\ProcessedSongs\Beatles\All Songs 1962-1974","199"
"Beatles","Anthology","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology","199"
"Beatles","Anthology 1","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 1","18"
"Beatles","Anthology 1 (113 Pages)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 1 (113 Pages)","26"
"Beatles","Anthology 2 (page 01 - 40)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 2 (page 01 - 40)","9"
"Beatles","Anthology 2 (page 41 -72)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 2 (page 41 -72)","1"
"Beatles","Anthology 2 (page 73 -112)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 2 (page 73 -112)","1"
"Beatles","Anthology 3 (page 01 - 36)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 3 (page 01 - 36)","8"
"Beatles","Anthology 3 (page 37 - 79","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 3 (page 37 - 79","1"
"Beatles","Anthology 3 (page 80 - 111)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Anthology 3 (page 80 - 111)","1"
"Beatles","Beatlemania 1963-1966","C:\Work\AWSMusic\ProcessedSongs\Beatles\Beatlemania 1963-1966","34"
"Beatles","Complete Scores","C:\Work\AWSMusic\ProcessedSongs\Beatles\Complete Scores","210"
"Beatles","Complete Scores (2)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Complete Scores (2)","210"
"Beatles","Essential Songs","C:\Work\AWSMusic\ProcessedSongs\Beatles\Essential Songs","96"
"Beatles","Fake Songbook (guitar)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Fake Songbook (guitar)","178"
"Beatles","Joy Of Beatles","C:\Work\AWSMusic\ProcessedSongs\Beatles\Joy Of Beatles","1"
"Beatles","Live At The Hollywood Bowl","C:\Work\AWSMusic\ProcessedSongs\Beatles\Live At The Hollywood Bowl","12"
"Beatles","Live At The Hollywood Bowl (2)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Live At The Hollywood Bowl (2)","12"
"Beatles","Revolver","C:\Work\AWSMusic\ProcessedSongs\Beatles\Revolver","14"
"Beatles","Revolver (2)","C:\Work\AWSMusic\ProcessedSongs\Beatles\Revolver (2)","14"
"Beatles","Rubber Soul","C:\Work\AWSMusic\ProcessedSongs\Beatles\Rubber Soul","13"
"Beatles","Sergeant Pepper's Lonely Hearts Club Band","C:\Work\AWSMusic\ProcessedSongs\Beatles\Sergeant Pepper's Lonely Hearts Club Band","1"
"Beatles","Songbook","C:\Work\AWSMusic\ProcessedSongs\Beatles\Songbook","194"
"Beatles","White Album 1 (guitar Recorded Version)","C:\Work\AWSMusic\ProcessedSongs\Beatles\White Album 1 (guitar Recorded Version)","1"
"Bee Gees","Anthology","C:\Work\AWSMusic\ProcessedSongs\Bee Gees\Anthology","1"
"Ben Folds","Ben Folds Five - Rockin' The Suburbs","C:\Work\AWSMusic\ProcessedSongs\Ben Folds\Ben Folds Five - Rockin' The Suburbs","8"
"Ben Folds","Songs For Silverman","C:\Work\AWSMusic\ProcessedSongs\Ben Folds\Songs For Silverman","13"
"Ben Folds","Songs For The Silverman","C:\Work\AWSMusic\ProcessedSongs\Ben Folds\Songs For The Silverman","13"
"Billy Joel","52nd Street","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\52nd Street","9"
"Billy Joel","Anthology","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Anthology","29"
"Billy Joel","Best Of Piano Solos","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Best Of Piano Solos","13"
"Billy Joel","Billy Joel - Turnstiles","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Billy Joel - Turnstiles","8"
"Billy Joel","Billy Joel Greatest Hits Vols 1 And 2","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Billy Joel Greatest Hits Vols 1 And 2","11"
"Billy Joel","Complete Vol 1","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Complete Vol 1","47"
"Billy Joel","Complete Vol 2","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Complete Vol 2","48"
"Billy Joel","Fantasies & Delusions","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Fantasies & Delusions","11"
"Billy Joel","For Advanced Piano","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\For Advanced Piano","11"
"Billy Joel","Glass Houses","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Glass Houses","10"
"Billy Joel","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Greatest Hits","21"
"Billy Joel","Greatest Hits Vol I And Ii","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Greatest Hits Vol I And Ii","21"
"Billy Joel","Greatest Hits Vol Iii","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Greatest Hits Vol Iii","1"
"Billy Joel","Keyboard Book","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Keyboard Book","15"
"Billy Joel","My Lives","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\My Lives","72"
"Billy Joel","Rock Score","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Rock Score","8"
"Billy Joel","Songs In The Attic","C:\Work\AWSMusic\ProcessedSongs\Billy Joel\Songs In The Attic","11"
"Billy Ocean","The Best Of","C:\Work\AWSMusic\ProcessedSongs\Billy Ocean\The Best Of","10"
"Blues Brothers","Complete","C:\Work\AWSMusic\ProcessedSongs\Blues Brothers\Complete","12"
"Bob Dylan","Anthology","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Anthology","46"
"Bob Dylan","Anthology 1","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Anthology 1","46"
"Bob Dylan","Anthology 2","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Anthology 2","51"
"Bob Dylan","Blonde On Blonde","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Blonde On Blonde","13"
"Bob Dylan","Bob Dylan - Nashville Skyline","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Bob Dylan - Nashville Skyline","1"
"Bob Dylan","Collection","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Collection","47"
"Bob Dylan","Desire","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Desire","9"
"Bob Dylan","Finger Picking","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Finger Picking","14"
"Bob Dylan","Highway 61 Revisited","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Highway 61 Revisited","10"
"Bob Dylan","Rock Score","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Rock Score","6"
"Bob Dylan","Saved","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Saved","8"
"Bob Dylan","Songbook","C:\Work\AWSMusic\ProcessedSongs\Bob Dylan\Songbook","47"
"Bob Seger","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Bob Seger\Greatest Hits","14"
"Bob Seger","The New Best Of Bob Seger","C:\Work\AWSMusic\ProcessedSongs\Bob Seger\The New Best Of Bob Seger","5"
"Bon Jovi","Best Of Bon Jovi","C:\Work\AWSMusic\ProcessedSongs\Bon Jovi\Best Of Bon Jovi","19"
"Bonnie Tyler","Hot Songs","C:\Work\AWSMusic\ProcessedSongs\Bonnie Tyler\Hot Songs","7"
"Bread","Best Of Bread","C:\Work\AWSMusic\ProcessedSongs\Bread\Best Of Bread","4"
"Bruce Springsteen","Born In The Usa","C:\Work\AWSMusic\ProcessedSongs\Bruce Springsteen\Born In The Usa","13"
"Bruce Springsteen","Born To Run","C:\Work\AWSMusic\ProcessedSongs\Bruce Springsteen\Born To Run","8"
"Bruce Springsteen","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Bruce Springsteen\Greatest Hits","13"
"Bruce Springsteen","Lucky Town","C:\Work\AWSMusic\ProcessedSongs\Bruce Springsteen\Lucky Town","9"
"Buddy Holly","Golden Anniversary Songbook","C:\Work\AWSMusic\ProcessedSongs\Buddy Holly\Golden Anniversary Songbook","28"
"Burl Ives","Song Book","C:\Work\AWSMusic\ProcessedSongs\Burl Ives\Song Book","106"
"Burt Bacharach","40 Golden Songs Of","C:\Work\AWSMusic\ProcessedSongs\Burt Bacharach\40 Golden Songs Of","40"
"Burt Bacharach","Anthology","C:\Work\AWSMusic\ProcessedSongs\Burt Bacharach\Anthology","33"
"Burt Bacharach","Bacharach Collection","C:\Work\AWSMusic\ProcessedSongs\Burt Bacharach\Bacharach Collection","15"
"Carole King","Bradley's Best Of The Best (organ)","C:\Work\AWSMusic\ProcessedSongs\Carole King\Bradley's Best Of The Best (organ)","13"
"Carole King","Classics","C:\Work\AWSMusic\ProcessedSongs\Carole King\Classics","21"
"Carole King","Classics (2)","C:\Work\AWSMusic\ProcessedSongs\Carole King\Classics (2)","35"
"Carole King","Classics (3)","C:\Work\AWSMusic\ProcessedSongs\Carole King\Classics (3)","35"
"Carole King","Keyboard Play-along Vol 22","C:\Work\AWSMusic\ProcessedSongs\Carole King\Keyboard Play-along Vol 22","8"
"Carole King","Tapestry","C:\Work\AWSMusic\ProcessedSongs\Carole King\Tapestry","12"
"Carole King","The New Best Of Carole King","C:\Work\AWSMusic\ProcessedSongs\Carole King\The New Best Of Carole King","19"
"Carole King","You're The Voice","C:\Work\AWSMusic\ProcessedSongs\Carole King\You're The Voice","11"
"Carpenters","Anthology","C:\Work\AWSMusic\ProcessedSongs\Carpenters\Anthology","43"
"Carpenters","Love Songs","C:\Work\AWSMusic\ProcessedSongs\Carpenters\Love Songs","22"
"Carpenters","Note For Note","C:\Work\AWSMusic\ProcessedSongs\Carpenters\Note For Note","11"
"Cole Porter","The Very Best Of Cole Porter","C:\Work\AWSMusic\ProcessedSongs\Cole Porter\The Very Best Of Cole Porter","38"
"Cream","Cream Complete","C:\Work\AWSMusic\ProcessedSongs\Cream\Cream Complete","25"
"Creedence Clearwater Revival","8 Pcs Book","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\8 Pcs Book","8"
"Creedence Clearwater Revival","Best Of","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Best Of","20"
"Creedence Clearwater Revival","Creedence Clearwater Revival - Guitar Tab Book","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Creedence Clearwater Revival - Guitar Tab Book","7"
"Creedence Clearwater Revival","Guitar Anthology","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Guitar Anthology","20"
"Creedence Clearwater Revival","Ultimate Minus One","C:\Work\AWSMusic\ProcessedSongs\Creedence Clearwater Revival\Ultimate Minus One","7"
"Dire Straits","Dire Straits - Brothers In Arms","C:\Work\AWSMusic\ProcessedSongs\Dire Straits\Dire Straits - Brothers In Arms","9"
"Don Henley","Don Henley - Actual Miles (greatest Hits)","C:\Work\AWSMusic\ProcessedSongs\Don Henley\Don Henley - Actual Miles (greatest Hits)","3"
"Doobie Brothers","Songs","C:\Work\AWSMusic\ProcessedSongs\Doobie Brothers\Songs","9"
"Doors","Anthology","C:\Work\AWSMusic\ProcessedSongs\Doors\Anthology","12"
"Doors","Songbook","C:\Work\AWSMusic\ProcessedSongs\Doors\Songbook","6"
"Dr John","New Orleans Piano Vol 2","C:\Work\AWSMusic\ProcessedSongs\Dr John\New Orleans Piano Vol 2","3"
"Eagles","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Eagles\Greatest Hits","10"
"Eagles","Greatest Hits (1971-1975)","C:\Work\AWSMusic\ProcessedSongs\Eagles\Greatest Hits (1971-1975)","10"
"Eagles","Hotel California (guitar Songbook)","C:\Work\AWSMusic\ProcessedSongs\Eagles\Hotel California (guitar Songbook)","1"
"Eagles","Made Easy For Guitar","C:\Work\AWSMusic\ProcessedSongs\Eagles\Made Easy For Guitar","6"
"Eagles","New Eagles Complete","C:\Work\AWSMusic\ProcessedSongs\Eagles\New Eagles Complete","67"
"Eagles","The Best Of The Eagles - Songbook","C:\Work\AWSMusic\ProcessedSongs\Eagles\The Best Of The Eagles - Songbook","12"
"Elo","A New World Record","C:\Work\AWSMusic\ProcessedSongs\Elo\A New World Record","7"
"Elo","Elo - Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Elo\Elo - Greatest Hits","2"
"Elton John","A Single Man","C:\Work\AWSMusic\ProcessedSongs\Elton John\A Single Man","10"
"Elton John","Captain Fantastic","C:\Work\AWSMusic\ProcessedSongs\Elton John\Captain Fantastic","1"
"Elton John","Elton John - Goodbye Yellow Brick Road","C:\Work\AWSMusic\ProcessedSongs\Elton John\Elton John - Goodbye Yellow Brick Road","2"
"Elton John","Greatest Hits 1970-2002","C:\Work\AWSMusic\ProcessedSongs\Elton John\Greatest Hits 1970-2002","30"
"Elton John","Ice On Fire","C:\Work\AWSMusic\ProcessedSongs\Elton John\Ice On Fire","12"
"Elton John","Made In England","C:\Work\AWSMusic\ProcessedSongs\Elton John\Made In England","11"
"Elton John","Peachtree Road","C:\Work\AWSMusic\ProcessedSongs\Elton John\Peachtree Road","10"
"Elton John","Reg Strikes Back","C:\Work\AWSMusic\ProcessedSongs\Elton John\Reg Strikes Back","9"
"Elton John","Sleeping With The Past","C:\Work\AWSMusic\ProcessedSongs\Elton John\Sleeping With The Past","1"
"Elton John","Songs From The West Coast","C:\Work\AWSMusic\ProcessedSongs\Elton John\Songs From The West Coast","3"
"Elton John","The Big Picture","C:\Work\AWSMusic\ProcessedSongs\Elton John\The Big Picture","3"
"Elton John","The One","C:\Work\AWSMusic\ProcessedSongs\Elton John\The One","5"
"Elton John","The Ultimate Collection Vol. 1","C:\Work\AWSMusic\ProcessedSongs\Elton John\The Ultimate Collection Vol. 1","59"
"Elton John","The Ultimate Collection Vol. 2","C:\Work\AWSMusic\ProcessedSongs\Elton John\The Ultimate Collection Vol. 2","29"
"Elton John","The Very Best Of","C:\Work\AWSMusic\ProcessedSongs\Elton John\The Very Best Of","1"
"Elvis Costello","The Very Best Of","C:\Work\AWSMusic\ProcessedSongs\Elvis Costello\The Very Best Of","42"
"Emerson Lake And Palmer","Black Book","C:\Work\AWSMusic\ProcessedSongs\Emerson Lake And Palmer\Black Book","2"
"Emerson Lake And Palmer","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Emerson Lake And Palmer\Greatest Hits","10"
"Eric Clapton","The Best Of Book","C:\Work\AWSMusic\ProcessedSongs\Eric Clapton\The Best Of Book","10"
"Fleetwood Mac","Anthology","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\Anthology","27"
"Fleetwood Mac","Deluxe Anthology","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\Deluxe Anthology","42"
"Fleetwood Mac","Fleetwood Mac + Heroes Are Hard To Find","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\Fleetwood Mac + Heroes Are Hard To Find","15"
"Fleetwood Mac","Mirage","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\Mirage","12"
"Fleetwood Mac","Rumours","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\Rumours","11"
"Fleetwood Mac","Tango In The Night","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\Tango In The Night","12"
"Fleetwood Mac","The Dance","C:\Work\AWSMusic\ProcessedSongs\Fleetwood Mac\The Dance","13"
"Frank Zappa","Frank Zappa - Hot Rats","C:\Work\AWSMusic\ProcessedSongs\Frank Zappa\Frank Zappa - Hot Rats","2"
"Frank Zappa","Songbook Vol 1","C:\Work\AWSMusic\ProcessedSongs\Frank Zappa\Songbook Vol 1","17"
"Frank Zappa","The Frank Zappa Guitar Book (transcriptions By Steve Vai)","C:\Work\AWSMusic\ProcessedSongs\Frank Zappa\The Frank Zappa Guitar Book (transcriptions By Steve Vai)","12"
"Garth Brooks","The Limited Series","C:\Work\AWSMusic\ProcessedSongs\Garth Brooks\The Limited Series","21"
"Genesis","Anthology","C:\Work\AWSMusic\ProcessedSongs\Genesis\Anthology","44"
"Genesis","Best Of Vol 1","C:\Work\AWSMusic\ProcessedSongs\Genesis\Best Of Vol 1","10"
"Genesis","Rock Score","C:\Work\AWSMusic\ProcessedSongs\Genesis\Rock Score","4"
"Genesis","Seconds Out","C:\Work\AWSMusic\ProcessedSongs\Genesis\Seconds Out","8"
"Genesis","Selling England By The Pound","C:\Work\AWSMusic\ProcessedSongs\Genesis\Selling England By The Pound","7"
"George Michael","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\George Michael\Greatest Hits","29"
"Henri Mancini","Henry Mancini - A Merry Mancini Christmas","C:\Work\AWSMusic\ProcessedSongs\Henri Mancini\Henry Mancini - A Merry Mancini Christmas","13"
"Herman's Hermits","Collection","C:\Work\AWSMusic\ProcessedSongs\Herman's Hermits\Collection","8"
"Jackson Browne","Deluxe Anthology","C:\Work\AWSMusic\ProcessedSongs\Jackson Browne\Deluxe Anthology","39"
"James Taylor","Classics (guitar Tab)","C:\Work\AWSMusic\ProcessedSongs\James Taylor\Classics (guitar Tab)","15"
"James Taylor","Guitar Songbook","C:\Work\AWSMusic\ProcessedSongs\James Taylor\Guitar Songbook","24"
"James Taylor","James Taylor Songbook","C:\Work\AWSMusic\ProcessedSongs\James Taylor\James Taylor Songbook","24"
"Jim Croce","Acoustic Fingerstyle Video Guitar Lessons","C:\Work\AWSMusic\ProcessedSongs\Jim Croce\Acoustic Fingerstyle Video Guitar Lessons","1"
"Joe Cocker","Best Of","C:\Work\AWSMusic\ProcessedSongs\Joe Cocker\Best Of","16"
"Joe Cocker","Songbook","C:\Work\AWSMusic\ProcessedSongs\Joe Cocker\Songbook","1"
"John Denver","Anthology","C:\Work\AWSMusic\ProcessedSongs\John Denver\Anthology","53"
"John Denver","The Authentic Guitar Style Of","C:\Work\AWSMusic\ProcessedSongs\John Denver\The Authentic Guitar Style Of","12"
"John Lennon","Collection","C:\Work\AWSMusic\ProcessedSongs\John Lennon\Collection","3"
"John Lennon","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\John Lennon\Greatest Hits","15"
"Joni Mitchell","Joni Mitchell Songbook Complete Vol1 1966-1970","C:\Work\AWSMusic\ProcessedSongs\Joni Mitchell\Joni Mitchell Songbook Complete Vol1 1966-1970","28"
"Journey","Complete","C:\Work\AWSMusic\ProcessedSongs\Journey\Complete","68"
"Journey","Complete Songbook","C:\Work\AWSMusic\ProcessedSongs\Journey\Complete Songbook","68"
"Journey","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Journey\Greatest Hits","6"
"Journey","Greatest Hits (book)","C:\Work\AWSMusic\ProcessedSongs\Journey\Greatest Hits (book)","5"
"Journey","The Guitar Collection","C:\Work\AWSMusic\ProcessedSongs\Journey\The Guitar Collection","16"
"Judy Garland","Songbook","C:\Work\AWSMusic\ProcessedSongs\Judy Garland\Songbook","13"
"Kelly Clarkson","Kelly Clarkson - Breakaway (book)","C:\Work\AWSMusic\ProcessedSongs\Kelly Clarkson\Kelly Clarkson - Breakaway (book)","5"
"Kinks","Great Songs Of Kinks","C:\Work\AWSMusic\ProcessedSongs\Kinks\Great Songs Of Kinks","8"
"Led Zepplin","Led Zeppelin - Led Zeppelin Ii","C:\Work\AWSMusic\ProcessedSongs\Led Zepplin\Led Zeppelin - Led Zeppelin Ii","1"
"Meatloaf","Bat Out Of Hell","C:\Work\AWSMusic\ProcessedSongs\Meatloaf\Bat Out Of Hell","3"
"Melissa Etheridge","Songbook","C:\Work\AWSMusic\ProcessedSongs\Melissa Etheridge\Songbook","10"
"Michael Jackson","Number Ones","C:\Work\AWSMusic\ProcessedSongs\Michael Jackson\Number Ones","18"
"Michael Jackson","The Great Songs Of","C:\Work\AWSMusic\ProcessedSongs\Michael Jackson\The Great Songs Of","10"
"Michael Jackson","Thriller (the Complete Song Book)","C:\Work\AWSMusic\ProcessedSongs\Michael Jackson\Thriller (the Complete Song Book)","10"
"Monkees","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Monkees\Greatest Hits","11"
"Neil Diamond","The Essential Neil Diamond","C:\Work\AWSMusic\ProcessedSongs\Neil Diamond\The Essential Neil Diamond","40"
"Neil Young","Decade","C:\Work\AWSMusic\ProcessedSongs\Neil Young\Decade","22"
"Paul Mccartney","All The Best","C:\Work\AWSMusic\ProcessedSongs\Paul Mccartney\All The Best","22"
"Paul Mccartney","Flowers In The Dirt","C:\Work\AWSMusic\ProcessedSongs\Paul Mccartney\Flowers In The Dirt","14"
"Paul Mccartney","Press To Play","C:\Work\AWSMusic\ProcessedSongs\Paul Mccartney\Press To Play","14"
"Paul Mccartney","Ram","C:\Work\AWSMusic\ProcessedSongs\Paul Mccartney\Ram","10"
"Paul Simon","Anthology","C:\Work\AWSMusic\ProcessedSongs\Paul Simon\Anthology","49"
"Paul Simon","Simon & Garfunkel's Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Paul Simon\Simon & Garfunkel's Greatest Hits","14"
"Pink Floyd","Anthology (book)","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Anthology (book)","38"
"Pink Floyd","Anthology - P110-175","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Anthology - P110-175","1"
"Pink Floyd","Anthology - P58-109","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Anthology - P58-109","1"
"Pink Floyd","Dark Side Of The Moon","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Dark Side Of The Moon","1"
"Pink Floyd","Dark Side Of The Moon (2)","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Dark Side Of The Moon (2)","1"
"Pink Floyd","Pink Floyd Songbook","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Pink Floyd Songbook","10"
"Pink Floyd","Wish You Were Here","C:\Work\AWSMusic\ProcessedSongs\Pink Floyd\Wish You Were Here","11"
"Police","The Great Songs Of The Police","C:\Work\AWSMusic\ProcessedSongs\Police\The Great Songs Of The Police","12"
"Pretenders","Best Of Pretenders","C:\Work\AWSMusic\ProcessedSongs\Pretenders\Best Of Pretenders","16"
"Queen","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Queen\Greatest Hits","1"
"Queen","Hit Songs","C:\Work\AWSMusic\ProcessedSongs\Queen\Hit Songs","22"
"Randy Newman","Collection","C:\Work\AWSMusic\ProcessedSongs\Randy Newman\Collection","1"
"Reo Speedwagon","Good Trouble","C:\Work\AWSMusic\ProcessedSongs\Reo Speedwagon\Good Trouble","1"
"Reo Speedwagon","Hi Infidelity","C:\Work\AWSMusic\ProcessedSongs\Reo Speedwagon\Hi Infidelity","1"
"Reo Speedwagon","The Hits","C:\Work\AWSMusic\ProcessedSongs\Reo Speedwagon\The Hits","12"
"Rod Stewart","The Great American Songbook","C:\Work\AWSMusic\ProcessedSongs\Rod Stewart\The Great American Songbook","16"
"Rolling Stones","Best Of Rolling Stones 1963-1973 Piano Songbook","C:\Work\AWSMusic\ProcessedSongs\Rolling Stones\Best Of Rolling Stones 1963-1973 Piano Songbook","20"
"Roy Orbison","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Roy Orbison\Greatest Hits","19"
"Santana","Off The Record","C:\Work\AWSMusic\ProcessedSongs\Santana\Off The Record","8"
"Scott Joplin","The Best Of","C:\Work\AWSMusic\ProcessedSongs\Scott Joplin\The Best Of","17"
"Shania Twain","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Shania Twain\Greatest Hits","21"
"Sheryl Crow","Very Best","C:\Work\AWSMusic\ProcessedSongs\Sheryl Crow\Very Best","17"
"Spice Girls","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Spice Girls\Greatest Hits","11"
"Steely Dan","Steely Dan - The Best","C:\Work\AWSMusic\ProcessedSongs\Steely Dan\Steely Dan - The Best","23"
"Steve Miller Band","13 Biggest Hits","C:\Work\AWSMusic\ProcessedSongs\Steve Miller Band\13 Biggest Hits","13"
"Steve Winwood","The Great Songs Of","C:\Work\AWSMusic\ProcessedSongs\Steve Winwood\The Great Songs Of","8"
"Supertramp","Anthology","C:\Work\AWSMusic\ProcessedSongs\Supertramp\Anthology","2"
"Survivor","Greatest Hits","C:\Work\AWSMusic\ProcessedSongs\Survivor\Greatest Hits","10"
"Taylor Swift","Taylor Swift","C:\Work\AWSMusic\ProcessedSongs\Taylor Swift\Taylor Swift","11"
"The Band","The Band And Music From Big Pink","C:\Work\AWSMusic\ProcessedSongs\The Band\The Band And Music From Big Pink","21"
"Tom Lehrer","Tom Lehrer - Book Covers","C:\Work\AWSMusic\ProcessedSongs\Tom Lehrer\Tom Lehrer - Book Covers","1"
"Tom Waits","Anthology","C:\Work\AWSMusic\ProcessedSongs\Tom Waits\Anthology","29"
"Toto","Best Of","C:\Work\AWSMusic\ProcessedSongs\Toto\Best Of","5"
"Toto","Collection","C:\Work\AWSMusic\ProcessedSongs\Toto\Collection","13"
"Traveling Wilburys","Volume 1","C:\Work\AWSMusic\ProcessedSongs\Traveling Wilburys\Volume 1","1"
"Van Morrison","Anthology","C:\Work\AWSMusic\ProcessedSongs\Van Morrison\Anthology","25"
"Van Morrison","Anthology (2)","C:\Work\AWSMusic\ProcessedSongs\Van Morrison\Anthology (2)","21"
"Van Morrison","Days Like These (book)","C:\Work\AWSMusic\ProcessedSongs\Van Morrison\Days Like These (book)","2"
"Various Artists","100 Songs For Kids - (easy Guitar Songbook)","C:\Work\AWSMusic\ProcessedSongs\Various Artists\100 Songs For Kids - (easy Guitar Songbook)","98"
"Various Artists","50 Platinum Country Hits","C:\Work\AWSMusic\ProcessedSongs\Various Artists\50 Platinum Country Hits","50"
"Various Artists","50's And 60's","C:\Work\AWSMusic\ProcessedSongs\Various Artists\50's And 60's","1"
"Various Artists","557 Standards (sheet Music - Piano)(2)","C:\Work\AWSMusic\ProcessedSongs\Various Artists\557 Standards (sheet Music - Piano)(2)","345"
