local_artist,local_book,local_count,s3_artist,s3_book,s3_count,common_files,local_only,s3_only,match_pct,count_diff_pct,quality
Acdc,ACDC - Anthology,3,Acdc,Anthology,3,3,0,0,1.000,0.000,PERFECT
Adele,Adele - 19 _PVG Book_,12,Adele,19 [pvg Book],12,12,0,0,1.000,0.000,PERFECT
Aerosmith,Aerosmith - Greatest Hits _Songbook_,15,Aerosmith,Greatest Hits (songbook),15,15,0,0,1.000,0.000,PERFECT
Allman Brothers,Allman Brothers - Allman Brothers Band _PVG_,15,Allman Brothers,Allman Brothers Band [pvg],15,15,0,0,1.000,0.000,PERFECT
Allman Brothers,Allman Brothers - Band Best _Score_,8,Allman Brothers,Band Best [score],8,8,0,0,1.000,0.000,PERFECT
Allman Brothers,Allman Brothers - Best Of _PVG_,28,Allman Brothers,Best Of [pvg],28,28,0,0,1.000,0.000,PERFECT
America,America - America _PVG Book_,12,America,America [pvg Book],13,5,7,8,0.417,0.083,POOR
America,America - Greatest Hits,12,,,0,0,12,0,0.000,1.000,NO_MATCH
America,America - Greatest Hits [Book],4,America,America - Greatest Hits [book],7,4,0,0,1.000,0.750,PERFECT
America,America - Greatest Hits _Book_,4,,,0,0,4,0,0.000,1.000,NO_MATCH
Asia,Asia - Alpha _PVG Book_,11,,,0,0,11,0,0.000,1.000,NO_MATCH
Avril Lavigne,Avril Lavigne - The Best Damn Thing _PVG Book_,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Barry Manilow,Barry Manilow - Anthology,52,Barry Manilow,Anthology,53,52,0,1,1.000,0.019,EXCELLENT
Barry Manilow,Barry Manilow - Barry Manilow _PVG Book_,13,,,0,0,13,0,0.000,1.000,NO_MATCH
Beatles,Beatles - 100 Hits For All Keyboards,48,Beatles,Beatles - Essential Songs,44,14,34,30,0.292,0.083,POOR
Beatles,Beatles - Abbey Road,19,,,0,0,19,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Abbey Road Guitar Recorded Version,18,Beatles,Beatles - Complete Scores,167,15,3,152,0.833,8.278,PARTIAL
Beatles,Beatles - All Songs 1962-1974,199,Beatles,Beatles - Complete Scores (2),160,131,68,29,0.658,0.196,POOR
Beatles,Beatles - Anthology,199,,,0,0,199,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Anthology 1,18,Beatles,Beatles - Anthology 1 (113 Pages),20,9,9,11,0.500,0.111,POOR
Beatles,Beatles - Anthology 1 _113 pages_,26,,,0,0,26,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Anthology 2 page_01_-_40,9,,,0,0,9,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Anthology 2 page_41_-72,1,Beatles,Beatles - Anthology 2 (page 41 -72),1,1,0,0,1.000,0.000,PERFECT
Beatles,Beatles - Anthology 2 page_73_-112,1,Beatles,Beatles - 100 Hits For All Keyboards,34,1,0,33,1.000,33.000,PARTIAL
Beatles,Beatles - Anthology 3 _page 37 - 79,1,Beatles,Beatles - Anthology 3 (page 37 - 79,1,1,0,0,1.000,0.000,PERFECT
Beatles,Beatles - Anthology 3 page_01_-_36,8,,,0,0,8,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Anthology 3 page_80_-_111,1,Beatles,Beatles - Abbey Road,7,1,0,6,1.000,6.000,PARTIAL
Beatles,Beatles - Beatlemania 1963-1966,34,,,0,0,34,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Complete Scores,210,Beatles,Fake Songbook (guitar),250,9,201,241,0.043,0.190,POOR
Beatles,Beatles - Complete Scores _2_,210,,,0,0,210,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Essential Songs,96,Beatles,Beatles - Songbook,83,42,54,41,0.438,0.135,POOR
Beatles,Beatles - Fake Songbook _Guitar_,178,,,0,0,178,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Joy Of Beatles,1,Beatles,Beatles - Joy Of Beatles,1,1,0,0,1.000,0.000,PERFECT
Beatles,Beatles - Live At The Hollywood Bowl,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Live At The Hollywood Bowl _2_,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Revolver,14,,,0,0,14,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Revolver _2_,14,,,0,0,14,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Rubber Soul,13,,,0,0,13,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Sergeant Peppers Lonely Hearts Club Band,1,Beatles,Beatles - Sergeant Pepper's Lonely Hearts Club Band,1,1,0,0,1.000,0.000,PERFECT
Beatles,Beatles - Singles Collection _PVG_,26,,,0,0,26,0,0.000,1.000,NO_MATCH
Beatles,Beatles - Songbook,194,,,0,0,194,0,0.000,1.000,NO_MATCH
Beatles,Beatles - White Album 1 _Guitar Recorded Version_,1,Beatles,Beatles - Anthology,73,1,0,72,1.000,72.000,PARTIAL
Bee Gees,Bee Gees - Anthology,1,Bee Gees,Bee Gees - Anthology,1,1,0,0,1.000,0.000,PERFECT
Belinda Carlisle,Belinda Carlisle - 5 Of The Best _PVG_,5,,,0,0,5,0,0.000,1.000,NO_MATCH
Ben Folds,Ben Folds - Rockin The Suburbs _Book_,1,Ben Folds,Ben Folds - Rockin' The Suburbs [book],1,1,0,0,1.000,0.000,PERFECT
Ben Folds,Ben Folds - Rockin' The Suburbs [Book],1,Ben Folds,Rockin' The Suburbs [book],1,1,0,0,1.000,0.000,PERFECT
Ben Folds,Ben Folds - Songs For Silverman,13,Ben Folds,Songs For Silverman,13,11,2,2,0.846,0.000,PARTIAL
Ben Folds,Ben Folds - Songs For The Silverman,13,Ben Folds,Songs For The Silverman,13,11,2,2,0.846,0.000,PARTIAL
Ben Folds,Ben Folds Five - Rockin The Suburbs,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Ben Folds,Ben Folds Five - Selections From Naked Baby Photos _Score_,15,Ben Folds,Ben Folds Five - Selections From Naked Baby Photos [score],18,14,1,4,0.933,0.200,PARTIAL
Ben Folds,Ben Folds Five - Whatever And Ever Amen _Book_,12,Ben Folds,Ben Folds Five - Whatever And Ever Amen [book],15,11,1,4,0.917,0.250,PARTIAL
Billy Joel,Billy Joel - 52nd Street,9,Billy Joel,52nd Street,9,9,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Anthology,29,Billy Joel,Billy Joel - Anthology,29,29,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Best Of Piano Solos,13,Billy Joel,Best Of Piano Solos,13,13,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Complete Vol 1,47,Billy Joel,Complete Vol 1,47,40,7,7,0.851,0.000,PARTIAL
Billy Joel,Billy Joel - Complete Vol 2,48,Billy Joel,Complete Vol 2,48,39,9,9,0.812,0.000,PARTIAL
Billy Joel,Billy Joel - Fantasies And Delusions,11,Billy Joel,Billy Joel - Fantasies & Delusions,11,11,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - For Advanced Piano,11,Billy Joel,For Advanced Piano,11,11,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Glass Houses,10,Billy Joel,Billy Joel - Glass Houses,10,10,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Greatest Hits,21,Billy Joel,Billy Joel - Greatest Hits,21,21,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Greatest Hits Vol I And II,21,Billy Joel,Greatest Hits Vol I And Ii,21,21,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Greatest Hits Vol III,1,Billy Joel,Greatest Hits Vol Iii,1,1,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Keyboard Book,15,Billy Joel,Billy Joel - Keyboard Book,15,15,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - My Lives,72,Billy Joel,My Lives,72,48,24,24,0.667,0.000,POOR
Billy Joel,Billy Joel - Rock Score,8,Billy Joel,Rock Score,8,8,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Songs In The Attic,11,Billy Joel,Songs In The Attic,11,11,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel - Turnstiles,8,Billy Joel,Billy Joel - Turnstiles,8,8,0,0,1.000,0.000,PERFECT
Billy Joel,Billy Joel Greatest Hits Vols 1 And 2,11,Billy Joel,Billy Joel Greatest Hits Vols 1 And 2-(0001),11,10,1,1,0.909,0.000,GOOD
Billy Ocean,Billy Ocean - The Best Of,10,,,0,0,10,0,0.000,1.000,NO_MATCH
Black Eyed Peas,Black Eyed Peas - Elephunk _PVG Book_,11,,,0,0,11,0,0.000,1.000,NO_MATCH
Blues Brothers,Blues Brothers - Complete,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Bob Dylan,Bob Dylan - Anthology,46,Bob Dylan,Collection,46,21,25,25,0.457,0.000,POOR
Bob Dylan,Bob Dylan - Anthology 1,46,Bob Dylan,Anthology 1,45,22,24,23,0.478,0.022,POOR
Bob Dylan,Bob Dylan - Anthology 2,51,Bob Dylan,Anthology 2,50,32,19,18,0.627,0.020,POOR
Bob Dylan,Bob Dylan - Basement Tapes _PVG_,24,Bob Dylan,Basement Tapes [pvg],24,18,6,6,0.750,0.000,POOR
Bob Dylan,Bob Dylan - Blonde On Blonde,13,Bob Dylan,Blonde On Blonde,13,12,1,1,0.923,0.000,GOOD
Bob Dylan,Bob Dylan - Collection,47,Bob Dylan,Songbook,47,10,37,37,0.213,0.000,POOR
Bob Dylan,Bob Dylan - Desire,9,,,0,0,9,0,0.000,1.000,NO_MATCH
Bob Dylan,Bob Dylan - Finger Picking,14,Bob Dylan,Finger Picking,14,12,2,2,0.857,0.000,PARTIAL
Bob Dylan,Bob Dylan - Highway 61 Revisited,10,Bob Dylan,Highway 61 Revisited,10,10,0,0,1.000,0.000,PERFECT
Bob Dylan,Bob Dylan - Nashville Skyline,1,Bob Dylan,Bob Dylan - Nashville Skyline,1,1,0,0,1.000,0.000,PERFECT
Bob Dylan,Bob Dylan - Rock Score,6,Bob Dylan,Rock Score,6,6,0,0,1.000,0.000,PERFECT
Bob Dylan,Bob Dylan - Saved,8,Bob Dylan,Saved,8,7,1,1,0.875,0.000,PARTIAL
Bob Dylan,Bob Dylan - Songbook,47,Bob Dylan,Bob Dylan - Anthology 2,49,13,34,36,0.277,0.043,POOR
Bob Dylan,Bob Dylan - The Harp Styles Of Bob Dylan _Harmonica_,12,Bob Dylan,The Harp Styles Of Bob Dylan [harmonica],12,12,0,0,1.000,0.000,PERFECT
Bob Seger,Bob Seger - Greatest Hits,14,Bob Seger,Greatest Hits,14,12,2,2,0.857,0.000,PARTIAL
Bob Seger,Bob Seger - The New Best Of Bob Seger,5,Bob Seger,The New Best Of Bob Seger,5,4,1,1,0.800,0.000,PARTIAL
Bon Jovi,Bon Jovi - Best Of Bon Jovi,19,Bon Jovi,Bon Jovi - Best Of Bon Jovi,18,17,2,1,0.895,0.053,PARTIAL
Bonnie Raitt,Bonnie Raitt - Nick Of Time _PVG Book_,1,Bonnie Raitt,Bonnie Raitt - Nick Of Time [pvg Book],1,1,0,0,1.000,0.000,PERFECT
Bonnie Raitt,Bonnie Raitt - Road Tested _PVG Book_,22,,,0,0,22,0,0.000,1.000,NO_MATCH
Bonnie Tyler,Bonnie Tyler - Hot Songs,7,,,0,0,7,0,0.000,1.000,NO_MATCH
Bread,Bread - Best Of Bread,4,,,0,0,4,0,0.000,1.000,NO_MATCH
Bruce Springsteen,Bruce Springsteen - Born In The USA,13,Bruce Springsteen,Born In The Usa,13,13,0,0,1.000,0.000,PERFECT
Bruce Springsteen,Bruce Springsteen - Born To Run,8,Bruce Springsteen,Bruce Springsteen - Born To Run,7,7,1,0,0.875,0.125,PARTIAL
Bruce Springsteen,Bruce Springsteen - Greatest Hits,13,,,0,0,13,0,0.000,1.000,NO_MATCH
Bruce Springsteen,Bruce Springsteen - Lucky Town,9,Bruce Springsteen,Lucky Town,9,9,0,0,1.000,0.000,PERFECT
Buddy Holly,Buddy Holly - Golden Anniversary Songbook,28,,,0,0,28,0,0.000,1.000,NO_MATCH
Burl Ives,Burl Ives - Song Book,106,,,0,0,106,0,0.000,1.000,NO_MATCH
Burt Bacharach,Burt Bacharach - 40 Golden Songs Of,40,Burt Bacharach,Anthology,33,7,33,26,0.175,0.175,POOR
Burt Bacharach,Burt Bacharach - Anthology,33,Burt Bacharach,Burt Bacharach - 40 Golden Songs Of,29,12,21,17,0.364,0.121,POOR
Burt Bacharach,Burt Bacharach - Bacharach Collection,15,,,0,0,15,0,0.000,1.000,NO_MATCH
Carole King,Carole King - Bradleys Best Of The Best _Organ_,13,Carole King,Tapestry,12,5,8,7,0.385,0.077,POOR
Carole King,Carole King - Classics,21,Carole King,Classics,21,7,14,14,0.333,0.000,POOR
Carole King,Carole King - Classics _2_,35,Carole King,Classics (2),35,11,24,24,0.314,0.000,POOR
Carole King,Carole King - Classics _3_,35,Carole King,Classics (3),35,11,24,24,0.314,0.000,POOR
Carole King,Carole King - Keyboard Play-Along Vol 22,8,,,0,0,8,0,0.000,1.000,NO_MATCH
Carole King,Carole King - Tapestry,12,Carole King,You're The Voice,11,5,7,6,0.417,0.083,POOR
Carole King,Carole King - The New Best Of Carole King,19,,,0,0,19,0,0.000,1.000,NO_MATCH
Carole King,Carole King - Youre The Voice,11,Carole King,Carole King - Tapestry,9,5,6,4,0.455,0.182,POOR
Carpenters,Carpenters - Anthology,43,Carpenters,Anthology,43,8,35,35,0.186,0.000,POOR
Carpenters,Carpenters - Love Songs,22,Carpenters,Carpenters - Anthology,21,8,14,13,0.364,0.045,POOR
Carpenters,Carpenters - Note For Note,11,,,0,0,11,0,0.000,1.000,NO_MATCH
Cheap Trick,Cheap Trick - Greatest Hits _Score_,1,Cheap Trick,Cheap Trick - Greatest Hits [score],1,1,0,0,1.000,0.000,PERFECT
Colbie Caillat,Colbie Caillat - Breakthrough _PVG Book_,13,,,0,0,13,0,0.000,1.000,NO_MATCH
Cole Porter,Cole Porter - The Very Best Of Cole Porter,38,Cole Porter,The Very Best Of Cole Porter,38,29,9,9,0.763,0.000,POOR
Cream,Cream - Cream Complete,25,Cream,Cream - Cream Complete,20,20,5,0,0.800,0.200,PARTIAL
Creedence Clearwater Revival,Creedence Clearwater Revival - 8 Pcs Book,8,,,0,0,8,0,0.000,1.000,NO_MATCH
Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,20,,,0,0,20,0,0.000,1.000,NO_MATCH
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Anthology,20,,,0,0,20,0,0.000,1.000,NO_MATCH
Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Tab Book,7,Creedence Clearwater Revival,Creedence Clearwater Revival - Guitar Tab Book,7,7,0,0,1.000,0.000,PERFECT
Creedence Clearwater Revival,Creedence Clearwater Revival - Ultimate Minus One,7,,,0,0,7,0,0.000,1.000,NO_MATCH
Crosby Stills And Nash,Crosby Stills Nash And Young - Deja Vu _PVG Book_,21,,,0,0,21,0,0.000,1.000,NO_MATCH
Crowded House,Crowded House - The Very Best Of _PVG Book_,19,,,0,0,19,0,0.000,1.000,NO_MATCH
Crowded House,Crowded House - Together Alone _PVG Book_,13,,,0,0,13,0,0.000,1.000,NO_MATCH
David Crosby,David Crosby - Songbook _Lead Sheets_,1,David Crosby,David Crosby - Songbook [lead Sheets],1,1,0,0,1.000,0.000,PERFECT
Dire Straits,Dire Straits - Best Of Dire Straits _Guitar Tab_,22,,,0,0,22,0,0.000,1.000,NO_MATCH
Dire Straits,Dire Straits - Brothers In Arms,9,Dire Straits,Dire Straits - Brothers In Arms,9,9,0,0,1.000,0.000,PERFECT
Dire Straits,Dire Straits - Jam With Dire Straits _Guitar Book_,8,,,0,0,8,0,0.000,1.000,NO_MATCH
Dire Straits,Dire Straits - Money For Nothing _Guitar Book_,1,Dire Straits,Dire Straits - Money For Nothing [guitar Book],1,1,0,0,1.000,0.000,PERFECT
Don Henley,Don Henley - Actual Miles _Greatest Hits_,3,Don Henley,Don Henley - Actual Miles (greatest Hits),3,3,0,0,1.000,0.000,PERFECT
Don Henley,Don Henley - The End Of The Innocence _PVG Book_,10,,,0,0,10,0,0.000,1.000,NO_MATCH
Doobie Brothers,Doobie Brothers - Best Of _Band Score Jap_,1,Doobie Brothers,Doobie Brothers - Best Of [band Score Jap],1,1,0,0,1.000,0.000,PERFECT
Doobie Brothers,Doobie Brothers - Songs,9,,,0,0,9,0,0.000,1.000,NO_MATCH
Doors,Doors - Anthology,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Doors,Doors - Songbook,6,,,0,0,6,0,0.000,1.000,NO_MATCH
Dr John,Dr John - New Orleans Piano Vol 2,3,,,0,0,3,0,0.000,1.000,NO_MATCH
Duran Duran,Duran Duran - Best Of _Score_,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Duran Duran,Duran Duran - Decade _PVG Book_,15,,,0,0,15,0,0.000,1.000,NO_MATCH
Duran Duran,Duran Duran - Seven And The Ragged Tiger _Jap Band Score_,8,,,0,0,8,0,0.000,1.000,NO_MATCH
Eagles,Eagles - Greatest Hits,10,,,0,0,10,0,0.000,1.000,NO_MATCH
Eagles,Eagles - Greatest Hits _1971-1975_,10,,,0,0,10,0,0.000,1.000,NO_MATCH
Eagles,Eagles - Hotel California _Guitar Songbook_,1,Eagles,Eagles - Hotel California (guitar Songbook),1,1,0,0,1.000,0.000,PERFECT
Eagles,Eagles - Made Easy For Guitar,6,,,0,0,6,0,0.000,1.000,NO_MATCH
Eagles,Eagles - New Eagles Complete,67,,,0,0,67,0,0.000,1.000,NO_MATCH
Eagles,Eagles - The Best Of The Eagles - Songbook,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Elo,ELO - A New World Record,7,Elo,Anthology [pvg],32,6,1,26,0.857,3.571,PARTIAL
Elo,ELO - Greatest Hits,2,Elo,Elo - Greatest Hits,2,2,0,0,1.000,0.000,PERFECT
Elo,Elo - Anthology _PVG_,32,,,0,0,32,0,0.000,1.000,NO_MATCH
Elo,Elo - Discovery _PVG Book_,1,Elo,Elo - Discovery [pvg Book],7,1,0,6,1.000,6.000,PARTIAL
Elo,Elo - Face The Music _PVG Bok_,2,Elo,Elo - Face The Music [pvg Bok],2,2,0,0,1.000,0.000,PERFECT
Elo,Elo - Out Of The Blue _Book_,1,Elo,Elo - Out Of The Blue [book],1,1,0,0,1.000,0.000,PERFECT
Elo,Elton John - The Elton John Collection [Piano Solos],29,Elo,Elton John - The Elton John Collection [piano Solos],29,29,0,0,1.000,0.000,PERFECT
Elton John,Elton John - A Single Man,10,,,0,0,10,0,0.000,1.000,NO_MATCH
Elton John,Elton John - Captain Fantastic,1,,,0,0,1,0,0.000,1.000,NO_MATCH
Elton John,Elton John - Goodbye Yellow Brick Road,2,Elton John,Elton John - Goodbye Yellow Brick Road,2,2,0,0,1.000,0.000,PERFECT
Elton John,Elton John - Greatest Hits 1970-2002,30,Elton John,Greatest Hits 1970-2002,30,18,12,12,0.600,0.000,POOR
Elton John,Elton John - Ice On Fire,12,,,0,0,12,0,0.000,1.000,NO_MATCH
Elton John,Elton John - Made In England,11,,,0,0,11,0,0.000,1.000,NO_MATCH
Elton John,Elton John - Peachtree Road,10,,,0,0,10,0,0.000,1.000,NO_MATCH
Elton John,Elton John - Reg Strikes Back,9,,,0,0,9,0,0.000,1.000,NO_MATCH
Elton John,Elton John - Sleeping With The Past,1,Elton John,Elton John - Sleeping With The Past,1,1,0,0,1.000,0.000,PERFECT
Elton John,Elton John - Songs From The West Coast,3,,,0,0,3,0,0.000,1.000,NO_MATCH
Elton John,Elton John - The Big Picture,3,,,0,0,3,0,0.000,1.000,NO_MATCH
Elton John,Elton John - The Elton John Collection _Piano Solos_,22,Elton John,Elton John - Greatest Hits 1970-2002,19,7,15,12,0.318,0.136,POOR
Elton John,Elton John - The One,5,Elton John,Elton John - The One,5,5,0,0,1.000,0.000,PERFECT
Elton John,Elton John - The Ultimate Collection Vol 1,59,Elton John,The Ultimate Collection Vol. 1,58,8,51,50,0.136,0.017,POOR
Elton John,Elton John - The Ultimate Collection Vol 2,29,,,0,0,29,0,0.000,1.000,NO_MATCH
Elton John,Elton John - The Very Best Of,1,Elton John,Elton John - The Very Best Of,1,1,0,0,1.000,0.000,PERFECT
Elton John,Elton John - Too Low For Zero _Book_,10,Elton John,Too Low For Zero [book],10,10,0,0,1.000,0.000,PERFECT
Elvis Costello,Elvis Costello - The Very Best Of,42,Elvis Costello,The Very Best Of,42,42,0,0,1.000,0.000,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Black Book,2,Emerson Lake And Palmer,Black Book,2,2,0,0,1.000,0.000,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Greatest Hits,10,Emerson Lake And Palmer,Greatest Hits,10,10,0,0,1.000,0.000,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Tarkus _Book_,13,Emerson Lake And Palmer,Tarkus [book],13,13,0,0,1.000,0.000,PERFECT
Emerson Lake And Palmer,Emerson Lake And Palmer - Trilogy _Book_,7,Emerson Lake And Palmer,Trilogy [book],7,7,0,0,1.000,0.000,PERFECT
Eric Clapton,Eric Clapton - Derek And The Dominos _Book_,14,Eric Clapton,Derek And The Dominos [book],14,14,0,0,1.000,0.000,PERFECT
Eric Clapton,Eric Clapton - The Best Of Book,10,Eric Clapton,The Best Of Book,10,10,0,0,1.000,0.000,PERFECT
Eric Clapton,Eric Clapton - Unplugged _Book_,14,Eric Clapton,Unplugged [book],14,14,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - Anthology,27,Fleetwood Mac,Anthology,27,27,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - Deluxe Anthology,42,Fleetwood Mac,Deluxe Anthology,42,42,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - Fleetwood Mac Heroes Are Hard To Find,15,Fleetwood Mac,Fleetwood Mac + Heroes Are Hard To Find,15,15,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - Mirage,12,Fleetwood Mac,Mirage,12,12,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - Rumours,11,Fleetwood Mac,Rumours,11,11,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - Tango In The Night,12,Fleetwood Mac,Tango In The Night,12,12,0,0,1.000,0.000,PERFECT
Fleetwood Mac,Fleetwood Mac - The Dance,13,Fleetwood Mac,The Dance,13,13,0,0,1.000,0.000,PERFECT
Frank Zappa,Frank Zappa - Hot Rats,2,Frank Zappa,Frank Zappa - Hot Rats,2,2,0,0,1.000,0.000,PERFECT
Frank Zappa,Frank Zappa - Songbook Vol 1,17,Frank Zappa,Songbook Vol 1,17,17,0,0,1.000,0.000,PERFECT
Frank Zappa,Frank Zappa - The Frank Zappa Guitar Book _transcriptions By Steve Vai_,12,Frank Zappa,The Frank Zappa Guitar Book (transcriptions By Steve Vai),12,12,0,0,1.000,0.000,PERFECT
Fray,Fray - How To Save A Life _Book_,3,,,0,0,3,0,0.000,1.000,NO_MATCH
Garth Brooks,Garth Brooks - No Fences _Guitar Tab_,7,Garth Brooks,No Fences [guitar Tab],7,7,0,0,1.000,0.000,PERFECT
Garth Brooks,Garth Brooks - The Hits _Guitar Tab_,1,Garth Brooks,Garth Brooks - The Hits [guitar Tab],1,1,0,0,1.000,0.000,PERFECT
Garth Brooks,Garth Brooks - The Limited Series,21,Garth Brooks,The Limited Series,21,21,0,0,1.000,0.000,PERFECT
Genesis,Genesis - A Trick Of The Tail _Book_,8,Genesis,A Trick Of The Tail [book],8,8,0,0,1.000,0.000,PERFECT
Genesis,Genesis - Anthology,44,Genesis,Anthology,44,44,0,0,1.000,0.000,PERFECT
Genesis,Genesis - Best Of Vol 1,10,Genesis,Best Of Vol 1,10,10,0,0,1.000,0.000,PERFECT
Genesis,Genesis - Invisible Touch _Book_,8,Genesis,Invisible Touch [book],8,8,0,0,1.000,0.000,PERFECT
Genesis,Genesis - Rock Score,4,Genesis,Rock Score,4,4,0,0,1.000,0.000,PERFECT
Genesis,Genesis - Seconds Out,8,Genesis,Seconds Out,8,8,0,0,1.000,0.000,PERFECT
Genesis,Genesis - Selling England By The Pound,7,Genesis,Selling England By The Pound,7,7,0,0,1.000,0.000,PERFECT
George Michael,George Michael - Greatest Hits,29,George Michael,Greatest Hits,29,29,0,0,1.000,0.000,PERFECT
George Michael,George Michael - Older _Book_,11,George Michael,Older [book],11,11,0,0,1.000,0.000,PERFECT
Grand Funk Railroad,Grand Funk - Closer To Home _PVG Book_,5,Grand Funk Railroad,Grand Funk - Closer To Home [pvg Book],5,5,0,0,1.000,0.000,PERFECT
Grand Funk Railroad,Grand Funk - Were An American Band _PVG Book_,8,Grand Funk Railroad,Grand Funk - We're An American Band [pvg Book],8,8,0,0,1.000,0.000,PERFECT
Grand Funk Railroad,Grand Funk Railroad - Born To Die _PVG Book_,10,Grand Funk Railroad,Born To Die [pvg Book],10,10,0,0,1.000,0.000,PERFECT
Grand Funk Railroad,Grand Funk Railroad - Hits From Were An American Band Shinin On Phoenix _PVG_,23,Grand Funk Railroad,"Hits From We're An American Band, Shinin' On, Phoenix [pvg]",23,23,0,0,1.000,0.000,PERFECT
Harry Chapin,Harry Chapin - The Authentic Guitar Style Of _Guitar Tab_,9,Harry Chapin,The Authentic Guitar Style Of [guitar Tab],9,9,0,0,1.000,0.000,PERFECT
Henri Mancini,Henry Mancini - A Merry Mancini Christmas,13,Henri Mancini,Henry Mancini - A Merry Mancini Christmas,13,13,0,0,1.000,0.000,PERFECT
Herman's Hermits,Hermans Hermits - Collection,8,,,0,0,8,0,0.000,1.000,NO_MATCH
Jackson Browne,Jackson Browne - Deluxe Anthology,39,Jackson Browne,Deluxe Anthology,39,39,0,0,1.000,0.000,PERFECT
James Blunt,James Blunt - All The Lost Souls _Book_,10,James Blunt,All The Lost Souls [book],10,10,0,0,1.000,0.000,PERFECT
James Blunt,James Blunt - Back To Bedlam _Book_,1,James Blunt,Back To Bedlam [book],1,1,0,0,1.000,0.000,PERFECT
James Taylor,James Taylor - Classic _Guitar_,15,James Taylor,Classic [guitar],15,15,0,0,1.000,0.000,PERFECT
James Taylor,James Taylor - Classics _guitar tab_,15,James Taylor,Classics (guitar Tab),15,15,0,0,1.000,0.000,PERFECT
James Taylor,James Taylor - Guitar Songbook,24,James Taylor,Guitar Songbook,24,24,0,0,1.000,0.000,PERFECT
James Taylor,James Taylor - James Taylor Songbook,24,James Taylor,James Taylor Songbook,24,24,0,0,1.000,0.000,PERFECT
James Taylor,James Taylor - James Taylor _PVG Book_,21,James Taylor,James Taylor [pvg Book],21,21,0,0,1.000,0.000,PERFECT
