from_artist,from_book,to_artist,to_book,match_quality,song_count
Acdc,Anthology,Acdc,ACDC - Anthology,PERFECT,3
Adele,19 [pvg Book],Adele,Adele - 19 _PVG Book_,PERFECT,12
Aerosmith,Greatest Hits (songbook),Aerosmith,Aerosmith - Greatest Hits _Songbook_,PERFECT,15
Allman Brothers,Allman Brothers Band [pvg],Allman Brothers,Allman Brothers - Allman Brothers Band _PVG_,PERFECT,15
Allman Brothers,Band Best [score],Allman Brothers,Allman Brothers - Band Best _Score_,PERFECT,8
Allman Brothers,Best Of [pvg],Allman Brothers,Allman Brothers - Best Of _PVG_,PERFECT,28
America,America - Greatest Hits,America,America - America _PVG Book_,PARTIAL,7
America,America - Greatest Hits [book],America,America - Greatest Hits [Book],PERFECT,7
America,America - Greatest Hits [book],America,America - Greatest Hits _Book_,PERFECT,7
Barry Manilow,Anthology,Barry Manilow,Barry Manilow - Anthology,PERFECT,53
Barry Manilow,Barry Manilow - Barry Manilow [pvg Book],Barry Manilow,Barry Manilow - Barry Manilow _PVG Book_,PARTIAL,7
Beatles,Beatles - Complete Scores,Beatles,Beatles - 100 Hits For All Keyboards,PARTIAL,167
Beatles,Beatles - Complete Scores,Beatles,Beatles - Abbey Road,PARTIAL,167
Beatles,Beatles - Complete Scores,Beatles,Beatles - Abbey Road Guitar Recorded Version,GOOD,167
Beatles,Beatles - Complete Scores,Beatles,Beatles - All Songs 1962-1974,PARTIAL,167
Beatles,Beatles - Complete Scores,Beatles,Beatles - Anthology,PARTIAL,167
Beatles,Beatles - Anthology 1 (113 Pages),Beatles,Beatles - Anthology 1 _113 pages_,PARTIAL,20
Beatles,Beatles - Complete Scores,Beatles,Beatles - Anthology 2 page_01_-_40,PARTIAL,167
Beatles,Beatles - Anthology 2 (page 41 -72),Beatles,Beatles - Anthology 2 page_41_-72,PERFECT,1
Beatles,Beatles - 100 Hits For All Keyboards,Beatles,Beatles - Anthology 2 page_73_-112,PERFECT,34
Beatles,Beatles - Anthology 3 (page 37 - 79,Beatles,Beatles - Anthology 3 _page 37 - 79,PERFECT,1
Beatles,Beatles - Anthology 3 (page 01 - 36),Beatles,Beatles - Anthology 3 page_01_-_36,PARTIAL,4
Beatles,Beatles - Abbey Road,Beatles,Beatles - Anthology 3 page_80_-_111,PERFECT,7
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Beatlemania 1963-1966,PARTIAL,160
Beatles,Beatles - Complete Scores,Beatles,Beatles - Complete Scores _2_,PARTIAL,167
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Essential Songs,PARTIAL,160
Beatles,Beatles - Fake Songbook (guitar),Beatles,Beatles - Fake Songbook _Guitar_,PARTIAL,121
Beatles,Beatles - Anthology 1 (113 Pages),Beatles,Beatles - Joy Of Beatles,PERFECT,20
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Live At The Hollywood Bowl,PARTIAL,160
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Live At The Hollywood Bowl _2_,PARTIAL,160
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Revolver,PARTIAL,160
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Revolver _2_,PARTIAL,160
Beatles,Beatles - Complete Scores,Beatles,Beatles - Rubber Soul,GOOD,167
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Sergeant Peppers Lonely Hearts Club Band,PERFECT,160
Beatles,Beatles - Complete Scores (2),Beatles,Beatles - Singles Collection _PVG_,GOOD,160
Beatles,Beatles - Complete Scores,Beatles,Beatles - Songbook,PARTIAL,167
Beatles,Beatles - 100 Hits For All Keyboards,Beatles,Beatles - White Album 1 _Guitar Recorded Version_,PERFECT,34
Belinda Carlisle,Belinda Carlisle - 5 Of The Best [pvg],Belinda Carlisle,Belinda Carlisle - 5 Of The Best _PVG_,PARTIAL,3
Ben Folds,Ben Folds - Rockin' The Suburbs [book],Ben Folds,Ben Folds - Rockin The Suburbs _Book_,PERFECT,1
Ben Folds,Ben Folds - Rockin' The Suburbs [book],Ben Folds,Ben Folds - Rockin' The Suburbs [Book],PERFECT,1
Ben Folds,Songs For Silverman,Ben Folds,Ben Folds - Songs For Silverman,GOOD,13
Ben Folds,Songs For Silverman,Ben Folds,Ben Folds - Songs For The Silverman,GOOD,13
Ben Folds,Ben Folds Five - Rockin' The Suburbs,Ben Folds,Ben Folds Five - Rockin The Suburbs,PARTIAL,8
Ben Folds,Ben Folds Five - Selections From Naked Baby Photos [score],Ben Folds,Ben Folds Five - Selections From Naked Baby Photos _Score_,GOOD,18
Ben Folds,Ben Folds Five - Whatever And Ever Amen [book],Ben Folds,Ben Folds Five - Whatever And Ever Amen _Book_,GOOD,15
Billy Joel,52nd Street,Billy Joel,Billy Joel - 52nd Street,PERFECT,9
Billy Joel,Best Of Piano Solos,Billy Joel,Billy Joel - Best Of Piano Solos,PERFECT,13
Billy Joel,Complete Vol 1,Billy Joel,Billy Joel - Complete Vol 1,GOOD,47
Billy Joel,Complete Vol 2,Billy Joel,Billy Joel - Complete Vol 2,GOOD,48
Billy Joel,Billy Joel - Fantasies & Delusions,Billy Joel,Billy Joel - Fantasies And Delusions,PERFECT,11
Billy Joel,For Advanced Piano,Billy Joel,Billy Joel - For Advanced Piano,PERFECT,11
Billy Joel,Billy Joel - Greatest Hits,Billy Joel,Billy Joel - Greatest Hits Vol I And II,PERFECT,21
Billy Joel,Greatest Hits Vol Iii,Billy Joel,Billy Joel - Greatest Hits Vol III,PERFECT,1
Billy Joel,My Lives,Billy Joel,Billy Joel - My Lives,PARTIAL,72
Billy Joel,Rock Score,Billy Joel,Billy Joel - Rock Score,PERFECT,8
Billy Joel,Songs In The Attic,Billy Joel,Billy Joel - Songs In The Attic,PERFECT,11
Black Eyed Peas,Black Eyed Peas - Elephunk [pvg Book],Black Eyed Peas,Black Eyed Peas - Elephunk _PVG Book_,PARTIAL,8
Bob Dylan,Bob Dylan - Anthology,Bob Dylan,Bob Dylan - Anthology 1,GOOD,43
Bob Dylan,Basement Tapes [pvg],Bob Dylan,Bob Dylan - Basement Tapes _PVG_,PARTIAL,24
Bob Dylan,Blonde On Blonde,Bob Dylan,Bob Dylan - Blonde On Blonde,GOOD,13
Bob Dylan,Bob Dylan - Anthology,Bob Dylan,Bob Dylan - Collection,GOOD,43
Bob Dylan,Finger Picking,Bob Dylan,Bob Dylan - Finger Picking,GOOD,14
Bob Dylan,Highway 61 Revisited,Bob Dylan,Bob Dylan - Highway 61 Revisited,PERFECT,10
Bob Dylan,Rock Score,Bob Dylan,Bob Dylan - Rock Score,PERFECT,6
Bob Dylan,Saved,Bob Dylan,Bob Dylan - Saved,GOOD,8
Bob Dylan,Songbook,Bob Dylan,Bob Dylan - Songbook,EXCELLENT,47
Bob Dylan,The Harp Styles Of Bob Dylan [harmonica],Bob Dylan,Bob Dylan - The Harp Styles Of Bob Dylan _Harmonica_,PERFECT,12
Bob Seger,Greatest Hits,Bob Seger,Bob Seger - Greatest Hits,GOOD,14
Bob Seger,Greatest Hits,Bob Seger,Bob Seger - The New Best Of Bob Seger,GOOD,14
Bonnie Raitt,Bonnie Raitt - Nick Of Time [pvg Book],Bonnie Raitt,Bonnie Raitt - Nick Of Time _PVG Book_,PERFECT,1
Bruce Springsteen,Born In The Usa,Bruce Springsteen,Bruce Springsteen - Born In The USA,PERFECT,13
Bruce Springsteen,Lucky Town,Bruce Springsteen,Bruce Springsteen - Lucky Town,PERFECT,9
Carole King,Carole King - Classics (2),Carole King,Carole King - Bradleys Best Of The Best _Organ_,PARTIAL,30
Carole King,Carole King - Classics (2),Carole King,Carole King - Classics,GOOD,30
Carole King,Carole King - Classics (2),Carole King,Carole King - Classics _2_,GOOD,30
Carole King,Carole King - Classics (2),Carole King,Carole King - Classics _3_,GOOD,30
Carole King,Carole King - Classics (2),Carole King,Carole King - Keyboard Play-Along Vol 22,PARTIAL,30
Carole King,Carole King - Classics (2),Carole King,Carole King - Tapestry,PARTIAL,30
Carole King,Carole King - Classics (2),Carole King,Carole King - The New Best Of Carole King,PARTIAL,30
Carole King,Carole King - Classics (2),Carole King,Carole King - Youre The Voice,PARTIAL,30
Carpenters,Carpenters - Love Songs,Carpenters,Carpenters - Note For Note,PARTIAL,19
Cheap Trick,Cheap Trick - Greatest Hits [score],Cheap Trick,Cheap Trick - Greatest Hits _Score_,PERFECT,1
Creedence Clearwater Revival,Creedence Clearwater Revival - Best Of,Creedence Clearwater Revival,Creedence Clearwater Revival - Ultimate Minus One,PARTIAL,13
David Crosby,David Crosby - Songbook [lead Sheets],David Crosby,David Crosby - Songbook _Lead Sheets_,PERFECT,1
Dire Straits,Dire Straits - Jam With Dire Straits [guitar Book],Dire Straits,Dire Straits - Jam With Dire Straits _Guitar Book_,PARTIAL,5
Dire Straits,Dire Straits - Jam With Dire Straits [guitar Book],Dire Straits,Dire Straits - Money For Nothing _Guitar Book_,PERFECT,5
Don Henley,Don Henley - Actual Miles (greatest Hits),Don Henley,Don Henley - Actual Miles _Greatest Hits_,PERFECT,3
Don Henley,Don Henley - The End Of The Innocence [pvg Book],Don Henley,Don Henley - The End Of The Innocence _PVG Book_,PARTIAL,5
Doobie Brothers,Doobie Brothers - Best Of [band Score Jap],Doobie Brothers,Doobie Brothers - Best Of _Band Score Jap_,PERFECT,1
Duran Duran,Best Of [score],Duran Duran,Duran Duran - Best Of _Score_,PARTIAL,19
Duran Duran,Best Of [score],Duran Duran,Duran Duran - Seven And The Ragged Tiger _Jap Band Score_,PARTIAL,19
Eagles,Eagles - New Eagles Complete,Eagles,Eagles - Greatest Hits,PARTIAL,27
Eagles,Eagles - New Eagles Complete,Eagles,Eagles - Greatest Hits _1971-1975_,PARTIAL,27
Eagles,Eagles - Hotel California (guitar Songbook),Eagles,Eagles - Hotel California _Guitar Songbook_,PERFECT,1
Elo,Anthology [pvg],Elo,ELO - A New World Record,GOOD,32
Elo,Elo - Greatest Hits,Elo,ELO - Greatest Hits,PERFECT,2
Elo,Anthology [pvg],Elo,Elo - Anthology _PVG_,PERFECT,32
Elo,Elo - Discovery [pvg Book],Elo,Elo - Discovery _PVG Book_,PERFECT,7
Elo,Elo - Face The Music [pvg Bok],Elo,Elo - Face The Music _PVG Bok_,PERFECT,2
Elo,Anthology [pvg],Elo,Elo - Out Of The Blue _Book_,PERFECT,32
Elo,Elton John - The Elton John Collection [piano Solos],Elo,Elton John - The Elton John Collection [Piano Solos],PERFECT,29
Elton John,Elton John - Greatest Hits 1970-2002,Elton John,Elton John - The Very Best Of,PERFECT,19
Elton John,Too Low For Zero [book],Elton John,Elton John - Too Low For Zero _Book_,PERFECT,10
Elvis Costello,The Very Best Of,Elvis Costello,Elvis Costello - The Very Best Of,PERFECT,42
Emerson Lake And Palmer,Black Book,Emerson Lake And Palmer,Emerson Lake And Palmer - Black Book,PERFECT,2
Emerson Lake And Palmer,Greatest Hits,Emerson Lake And Palmer,Emerson Lake And Palmer - Greatest Hits,PERFECT,10
Emerson Lake And Palmer,Tarkus [book],Emerson Lake And Palmer,Emerson Lake And Palmer - Tarkus _Book_,PERFECT,13
Emerson Lake And Palmer,Trilogy [book],Emerson Lake And Palmer,Emerson Lake And Palmer - Trilogy _Book_,PERFECT,7
Eric Clapton,Derek And The Dominos [book],Eric Clapton,Eric Clapton - Derek And The Dominos _Book_,PERFECT,14
Eric Clapton,The Best Of Book,Eric Clapton,Eric Clapton - The Best Of Book,PERFECT,10
Eric Clapton,Unplugged [book],Eric Clapton,Eric Clapton - Unplugged _Book_,PERFECT,14
Fleetwood Mac,Anthology,Fleetwood Mac,Fleetwood Mac - Anthology,PERFECT,27
Fleetwood Mac,Deluxe Anthology,Fleetwood Mac,Fleetwood Mac - Deluxe Anthology,PERFECT,42
Fleetwood Mac,Fleetwood Mac + Heroes Are Hard To Find,Fleetwood Mac,Fleetwood Mac - Fleetwood Mac Heroes Are Hard To Find,PERFECT,15
Fleetwood Mac,Mirage,Fleetwood Mac,Fleetwood Mac - Mirage,PERFECT,12
Fleetwood Mac,Deluxe Anthology,Fleetwood Mac,Fleetwood Mac - Rumours,PERFECT,42
Fleetwood Mac,Tango In The Night,Fleetwood Mac,Fleetwood Mac - Tango In The Night,PERFECT,12
Fleetwood Mac,The Dance,Fleetwood Mac,Fleetwood Mac - The Dance,PERFECT,13
Frank Zappa,Songbook Vol 1,Frank Zappa,Frank Zappa - Songbook Vol 1,PERFECT,17
Frank Zappa,The Frank Zappa Guitar Book (transcriptions By Steve Vai),Frank Zappa,Frank Zappa - The Frank Zappa Guitar Book _transcriptions By Steve Vai_,PERFECT,12
Fray,Fray - How To Save A Life [book],Fray,Fray - How To Save A Life _Book_,PARTIAL,2
Garth Brooks,No Fences [guitar Tab],Garth Brooks,Garth Brooks - No Fences _Guitar Tab_,PERFECT,7
Garth Brooks,Garth Brooks - The Hits [guitar Tab],Garth Brooks,Garth Brooks - The Hits _Guitar Tab_,PERFECT,1
Garth Brooks,The Limited Series,Garth Brooks,Garth Brooks - The Limited Series,PERFECT,21
Genesis,A Trick Of The Tail [book],Genesis,Genesis - A Trick Of The Tail _Book_,PERFECT,8
Genesis,Anthology,Genesis,Genesis - Anthology,PERFECT,44
Genesis,Best Of Vol 1,Genesis,Genesis - Best Of Vol 1,PERFECT,10
Genesis,Invisible Touch [book],Genesis,Genesis - Invisible Touch _Book_,PERFECT,8
Genesis,Anthology,Genesis,Genesis - Rock Score,PERFECT,44
Genesis,Seconds Out,Genesis,Genesis - Seconds Out,PERFECT,8
Genesis,Selling England By The Pound,Genesis,Genesis - Selling England By The Pound,PERFECT,7
George Michael,Greatest Hits,George Michael,George Michael - Greatest Hits,PERFECT,29
George Michael,Older [book],George Michael,George Michael - Older _Book_,PERFECT,11
Grand Funk Railroad,Grand Funk - Closer To Home [pvg Book],Grand Funk Railroad,Grand Funk - Closer To Home _PVG Book_,PERFECT,5
Grand Funk Railroad,Grand Funk - We're An American Band [pvg Book],Grand Funk Railroad,Grand Funk - Were An American Band _PVG Book_,PERFECT,8
Grand Funk Railroad,Born To Die [pvg Book],Grand Funk Railroad,Grand Funk Railroad - Born To Die _PVG Book_,PERFECT,10
Grand Funk Railroad,"Hits From We're An American Band, Shinin' On, Phoenix [pvg]",Grand Funk Railroad,Grand Funk Railroad - Hits From Were An American Band Shinin On Phoenix _PVG_,PERFECT,23
Harry Chapin,The Authentic Guitar Style Of [guitar Tab],Harry Chapin,Harry Chapin - The Authentic Guitar Style Of _Guitar Tab_,PERFECT,9
Jackson Browne,Deluxe Anthology,Jackson Browne,Jackson Browne - Deluxe Anthology,PERFECT,39
James Blunt,All The Lost Souls [book],James Blunt,James Blunt - All The Lost Souls _Book_,PERFECT,10
James Blunt,Back To Bedlam [book],James Blunt,James Blunt - Back To Bedlam _Book_,PERFECT,1
James Taylor,Classic [guitar],James Taylor,James Taylor - Classic _Guitar_,PERFECT,15
James Taylor,Classic [guitar],James Taylor,James Taylor - Classics _guitar tab_,PERFECT,15
James Taylor,Guitar Songbook,James Taylor,James Taylor - Guitar Songbook,PERFECT,24
James Taylor,Guitar Songbook,James Taylor,James Taylor - James Taylor Songbook,PERFECT,24
James Taylor,James Taylor [pvg Book],James Taylor,James Taylor - James Taylor _PVG Book_,PERFECT,21
James Taylor,That's Why I'm Here [pvg Book],James Taylor,James Taylor - Thats Why Im Here _PVG Book_,PERFECT,10
Jim Croce,Acoustic Fingerstyle Video Guitar Lessons,Jim Croce,Jim Croce - Acoustic Fingerstyle Video Guitar Lessons,PERFECT,1
Jimmy Buffet,Jimmy Buffett - Barometer Soup [pvg Book],Jimmy Buffet,Jimmy Buffett - Barometer Soup _PVG Book_,PERFECT,9
Jimmy Buffet,Jimmy Buffett - Fruitcakes [pvg Book],Jimmy Buffet,Jimmy Buffett - Fruitcakes _PVG Book_,PERFECT,9
Joe Cocker,Best Of,Joe Cocker,Joe Cocker - Best Of,PERFECT,16
Joe Cocker,Mad Dogs And Englishmen [book],Joe Cocker,Joe Cocker - Mad Dogs And Englishmen _Book_,PERFECT,16
Joe Cocker,Songbook,Joe Cocker,Joe Cocker - Songbook,PERFECT,1
John Denver,Anthology,John Denver,John Denver - Anthology,PERFECT,53
John Denver,Anthology [pvg],John Denver,John Denver - Anthology _PVG_,PERFECT,53
John Denver,Best Of [easy Piano],John Denver,John Denver - Back Home Again,PERFECT,18
John Denver,Best Of [easy Piano],John Denver,John Denver - Best Of _Easy Piano_,PERFECT,18
John Denver,I Want To Live [pvg Book],John Denver,John Denver - I Want To Live _PVG Book_,PERFECT,11
John Denver,The Authentic Guitar Style Of,John Denver,John Denver - The Authentic Guitar Style Of,PERFECT,12
John Lennon,Collection,John Lennon,John Lennon - Collection,PARTIAL,3
John Lennon,Greatest Hits,John Lennon,John Lennon - Greatest Hits,PERFECT,15
Joni Mitchell,The Best Of [pvg],Joni Mitchell,Joni Mitchell - The Best Of _PVG_,PERFECT,10
Journey,Complete Songbook,Journey,Journey - Complete,PERFECT,68
Journey,Complete Songbook,Journey,Journey - Complete Songbook,PERFECT,68
Journey,Frontiers [jap Band Score],Journey,Journey - Frontiers _Jap Band Score_,PERFECT,1
Journey,Greatest Hits,Journey,Journey - Greatest Hits,PERFECT,6
Journey,Complete Songbook,Journey,Journey - Greatest Hits _Book_,PERFECT,68
Journey,Superbest [jap Band Score],Journey,Journey - Superbest _Jap Band Score_,PERFECT,15
Journey,Complete Songbook,Journey,Journey - The Guitar Collection,GOOD,68
Judy Garland,Songbook,Judy Garland,Judy Garland - Songbook,PERFECT,13
Katy Perry,One Of The Boys [pvg Book],Katy Perry,Katy Perry - One Of The Boys _PVG Book_,PERFECT,12
Kelly Clarkson,Kelly Clarkson - Breakaway (book),Kelly Clarkson,Kelly Clarkson - Breakaway _Book_,GOOD,4
Kenny Rogers,Love Or Something Like It [book],Kenny Rogers,Kenny Rogers - Love Or Something Like It _Book_,PERFECT,10
Kinks,Best Of The Kinks [score],Kinks,Kinks - Best Of The Kinks _Score_,PERFECT,12
Kinks,Best Of The Kinks [score],Kinks,Kinks - Best Of _Score_,PERFECT,12
Kinks,Great Songs Of Kinks,Kinks,Kinks - Great Songs Of Kinks,PERFECT,8
Kinks,Guitar Legends [guitar],Kinks,Kinks - Guitar Legends [Tab],PERFECT,9
Kinks,Guitar Legends [guitar],Kinks,Kinks - Guitar Legends _Guitar_,PERFECT,9
Kinks,Guitar Legends [guitar],Kinks,Kinks - Guitar Legends _Tab_,PERFECT,9
Kinks,Jam With The Kinks [tab],Kinks,Kinks - Jam With The Kinks _Tab_,PERFECT,8
Led Zepplin,Led Zeppelin - Led Zeppelin Ii,Led Zepplin,Led Zeppelin - Led Zeppelin II,PERFECT,1
Led Zepplin,Led Zeppelin - Over The Hills And Far Away [pvg],Led Zepplin,Led Zeppelin - Over The Hills And Far Away _PVG_,PERFECT,1
Lynyrd Skynyrd,Lynyrd Skynyrd - The New Best Of [guitar Tab],Lynyrd Skynyrd,Lynyrd Skynyrd - The New Best Of _Guitar Tab_,PARTIAL,6
Meatloaf,Meatloaf - Bat Out Of Hell,Meatloaf,MeatLoaf - Bat Out Of Hell,PARTIAL,2
Melissa Etheridge,Songbook,Melissa Etheridge,Melissa Etheridge - Songbook,PERFECT,10
Michael Jackson,Great Songs Of [pvg],Michael Jackson,Michael Jackson - Great Songs Of _PVG_,PERFECT,10
Michael Jackson,Number Ones [book],Michael Jackson,Michael Jackson - Number Ones,PERFECT,18
Michael Jackson,Number Ones [book],Michael Jackson,Michael Jackson - Number Ones _Book_,PERFECT,18
Michael Jackson,The Great Songs Of,Michael Jackson,Michael Jackson - The Great Songs Of,PERFECT,10
Michael Jackson,Thriller (the Complete Song Book),Michael Jackson,Michael Jackson - Thriller _The Complete Song Book_,PERFECT,10
Monkees,Greatest Hits,Monkees,Monkees - Greatest Hits,PERFECT,11
Moody Blues,Greatest Hits [pvg],Moody Blues,Moody Blues - Greatest Hits _PVG_,PERFECT,11
Moody Blues,Keys Of Kingdom [band Score],Moody Blues,Moody Blues - Keys Of Kingdom _Band Score_,PERFECT,12
Neil Diamond,The Essential Neil Diamond,Neil Diamond,Neil Diamond - The Essential Neil Diamond,PERFECT,40
Neil Young,After The Goldrush [pvg Book],Neil Young,Neil Young - After The Goldrush _PVG Book_,PERFECT,10
Neil Young,Decade [pvg Book],Neil Young,Neil Young - Decade,PERFECT,22
Neil Young,Decade [pvg Book],Neil Young,Neil Young - Decade _PVG Book_,PERFECT,22
Neil Young,Greatest Hits [guitar Tab],Neil Young,Neil Young - Greatest Hits _Guitar Tab_,PERFECT,15
Neil Young,Harvest Moon [guitar Tab],Neil Young,Neil Young - Harvest Moon _Guitar Tab_,PERFECT,10
Neil Young,Harvest [score],Neil Young,Neil Young - Harvest _Score_,PERFECT,10
Neil Young,The Best Of Neil Young [pvg Book],Neil Young,Neil Young - The Best Of Neil Young _PVG Book_,PERFECT,9
Night Ranger,Night Ranger - Seven Wishes _jap Score_,Night Ranger,Seven Wishes _jap Score_,PERFECT,10
Paul Mccartney,All The Best,Paul Mccartney,Paul McCartney - All The Best,PERFECT,22
Paul Mccartney,Flowers In The Dirt,Paul Mccartney,Paul McCartney - Flowers In The Dirt,PERFECT,14
Paul Mccartney,Press To Play,Paul Mccartney,Paul McCartney - Press To Play,PERFECT,14
Paul Mccartney,Ram,Paul Mccartney,Paul McCartney - Ram,PERFECT,10
Paul Mccartney,Chaos And Creation In The Backyard [pvg Book],Paul Mccartney,Paul Mccartney - Chaos And Creation In The Backyard _PVG Book_,PERFECT,13
Paul Mccartney,Tripping The Live Fantastic [pvg Book],Paul Mccartney,Paul Mccartney - Tripping The Live Fantastic _PVG Book_,PERFECT,38
Paul Mccartney,Tug Of War [pvg Book],Paul Mccartney,Paul Mccartney - Tug Of War _PVG Book_,PERFECT,11
Paul Simon,Anthology,Paul Simon,Paul Simon - Anthology,PERFECT,49
Paul Simon,Simon & Garfunkel's Greatest Hits,Paul Simon,Simon And Garfunkels Greatest Hits,PERFECT,14
Peter Frampton,The Best Of [guitar Tab],Peter Frampton,Peter Frampton - The Best Of _Guitar Tab_,PERFECT,11
Pink,Funhouse [pvg],Pink,Pink - Funhouse _PVG_,PERFECT,1
Pink,I'm Not Dead [pvg Book],Pink,Pink - Im Not Dead _PVG Book_,PERFECT,10
Pink,Missundaztood [pvg Book],Pink,Pink - Missundaztood _PVG Book_,PERFECT,1
Pink Floyd,Anthology (book),Pink Floyd,Pink Floyd - Anthology - p110-175,PERFECT,38
Pink Floyd,Anthology (book),Pink Floyd,Pink Floyd - Anthology - p58-109,PERFECT,38
Pink Floyd,Anthology (book),Pink Floyd,Pink Floyd - Anthology _PVG_,PERFECT,38
Pink Floyd,Anthology (book),Pink Floyd,Pink Floyd - Anthology _book_,PERFECT,38
Pink Floyd,Dark Side Of The Moon (2),Pink Floyd,Pink Floyd - Dark Side Of The Moon,PERFECT,1
Pink Floyd,Dark Side Of The Moon (2),Pink Floyd,Pink Floyd - Dark Side Of The Moon _2_,PERFECT,1
Pink Floyd,Dark Side Of The Moon (2),Pink Floyd,Pink Floyd - Dark Side Of The Moon _PVG_,PERFECT,1
Pink Floyd,The Wall [pvg],Pink Floyd,Pink Floyd - The Wall _PVG_,PERFECT,23
Pink Floyd,Wish You Were Here [pvg],Pink Floyd,Pink Floyd - Wish You Were Here,PERFECT,12
